fund_number,fund_name,price,guarantee,guarantee_type,fund_ind,hr_indicator,aegon_fund,value_per_year
1,Eurofonds,1.0,0,0,0,0,0,0.062
2,0,1.0,0,0,0,0,0,0.062
3,0,1.0,0,0,0,0,0,0.062
4,0,1.0,0,0,0,0,0,0.062
5,0,1.0,0,0,0,0,0,0.062
6,0,1.0,0,0,0,0,0,0.062
7,0,1.0,0,0,0,0,0,0.062
8,0,1.0,0,0,0,0,0,0.062
9,0,1.0,0,0,0,0,0,0.062
10,0,1.0,0,0,0,0,0,0.062
11,0,1.0,0,0,0,0,0,0.062
12,0,1.0,0,0,0,0,0,0.062
13,0,1.0,0,0,0,0,0,0.062
14,BNPParibasObamN.V.,1.0,0,0,2,0,0,0.062
15,RobecoGlobalStartsEquityFund,1.0,0,0,2,0,0,0.062
16,0,1.0,0,0,0,0,0,0.062
17,RolincoN.V.,1.0,0,0,2,0,0,0.062
18,RobecoGlobalTotalReturnBond,1.0,0,0,2,0,0,0.062
19,KAPITAALMARKTREKENING,1.0,1,1,0,0,0,0.062
20,MAATSCHAPPIJBELEGGING,1.0,0,0,2,0,1,0.062
21,0,1.0,0,0,0,0,0,0.062
22,AUD,1.0,0,0,0,0,0,0.062
23,0,1.0,0,0,0,0,0,0.062
24,0,1.0,0,0,0,0,0,0.062
25,0,1.0,0,0,0,0,0,0.062
26,ParworldTrackEMU,1.0,0,0,2,0,0,0.062
27,BNPParibasESGNetherlandsIndexFund,1.0,0,0,2,0,0,0.062
28,BNPParibasL1MultiAssetIncomePrivilege,1.0,0,0,2,0,0,0.062
29,0,1.0,0,0,0,0,0,0.062
30,WERELDHAVE,1.0,0,0,2,0,0,0.062
31,0,1.0,0,0,0,0,0,0.062
32,OptimixMixFund,1.0,0,0,1,0,0,0.062
33,0,1.0,0,0,0,0,0,0.062
34,GBP,1.0,0,0,0,0,0,0.062
35,0,1.0,0,0,0,0,0,0.062
36,0,1.0,0,0,0,0,0,0.062
37,USD,1.0,0,0,0,0,0,0.062
38,0,1.0,0,0,0,0,0,0.062
39,0,1.0,0,0,0,0,0,0.062
40,GARANTIEFONDS,1.0,1,1,0,0,0,0.062
41,GARANTIEFONDS,1.0,1,1,0,0,0,0.062
42,ROYALDUTCHSHELL,1.0,0,0,2,0,0,0.062
43,UNILEVER,1.0,0,0,2,0,0,0.062
44,0,1.0,0,0,0,0,0,0.062
45,0,1.0,0,0,0,0,0,0.062
46,GARANTIEFONDS,1.0,1,1,0,0,0,0.062
47,AllianzPacificAandelenFonds,1.0,0,0,2,0,0,0.062
48,GELDMARKTREKENING,1.0,0,0,0,0,0,0.062
49,0,1.0,0,0,0,0,0,0.062
50,GARANTIEFONDS,1.0,1,1,0,0,0,0.062
51,ASNDuurzaamMixfonds,1.0,0,0,1,0,0,0.062
52,AKZONOBEL,1.0,0,0,2,0,0,0.062
53,HEINEKEN,1.0,0,0,2,0,0,0.062
54,Elsevier,1.0,0,0,2,0,0,0.062
55,INGGROEP,1.0,0,0,2,0,0,0.062
56,AHOLD,1.0,0,0,2,0,0,0.062
57,ROYALBANKOFSCOTLAND,1.0,0,0,2,0,0,0.062
58,0,1.0,0,0,0,0,0,0.062
59,AllianzSelectieFonds,1.0,0,0,2,0,0,0.062
60,INGGlobalObligatieFonds,1.0,0,0,0,0,0,0.062
61,RobecoHollandsBezit,1.0,0,0,2,0,0,0.062
62,0,1.0,0,0,0,0,0,0.062
63,0,1.0,0,0,0,0,0,0.062
64,0,1.0,0,0,0,0,0,0.062
65,0,1.0,0,0,0,0,0,0.062
66,AEGON,1.0,0,0,2,0,0,0.062
67,0,1.0,0,0,0,0,0,0.062
68,0,1.0,0,0,0,0,0,0.062
69,RANDSTADHOLDING,1.0,0,0,2,0,0,0.062
70,SBMOFFSHORE,1.0,0,0,2,0,0,0.062
71,0,1.0,0,0,0,0,0,0.062
72,WOLTERSKLUWER,1.0,0,0,2,0,0,0.062
73,KempenOrangeFundNV,1.0,0,0,2,0,0,0.062
74,AEGONDutchEquityIndexFund,1.0,0,0,2,0,1,0.062
75,0,1.0,0,0,0,0,0,0.062
76,AEGONRenteFund,1.0,1,2,0,0,1,0.062
77,NNInformationTechnologyFund,1.0,0,0,2,0,0,0.062
78,AEGONMixFund,1.0,1,2,1,0,1,0.062
79,NNEquityInvestmentFundNV,1.0,0,0,2,0,0,0.062
80,InsingerdeBeaufortEuropeanMidCapNV,1.0,0,0,2,0,0,0.062
81,GARANTIEFONDS,1.0,1,1,0,0,0,0.062
82,BrightNewWorldBeleggingsfonds,1.0,0,0,2,0,0,0.062
83,0,1.0,0,0,0,0,0,0.062
84,ASMLHOLDING,1.0,0,0,2,0,0,0.062
85,0,1.0,0,0,0,0,0,0.062
86,KONINKLIJKEKPN,1.0,0,0,2,0,0,0.062
87,NNEuropaDuurzaamAandelenFonds,1.0,0,0,2,0,0,0.062
88,RobecoAllStrategyEuroBonds,1.0,0,0,0,0,0,0.062
89,RobecoCapgrNewWorldFinancialsD,1.0,0,0,2,0,0,0.062
90,RobecoSAMsustainableHealthLivingFund,1.0,0,0,2,0,0,0.062
91,RobecoGlobalConsumerTrendsD,1.0,0,0,2,0,0,0.062
92,0,1.0,0,0,0,0,0,0.062
93,0,1.0,0,0,0,0,0,0.062
94,0,1.0,0,0,0,0,0,0.062
95,0,1.0,0,0,0,0,0,0.062
96,0,1.0,0,0,0,0,0,0.062
97,ASNDuurzaamAandelenfonds,1.0,0,0,2,0,0,0.062
98,TriodosSustainableMixedFund,1.0,0,0,1,0,0,0.062
99,0,1.0,0,0,0,0,0,0.062
100,0,1.0,0,0,0,0,0,0.062
101,UNIBAIL-RODAMCO,1.0,0,0,2,0,0,0.062
102,0,1.0,0,0,0,0,0,0.062
103,0,1.0,0,0,0,0,0,0.062
104,AEGONRenteFund,1.0,1,2,0,0,1,0.062
105,AEGONMixFund,1.0,1,2,1,0,1,0.062
106,OptimixAmericaFund,1.0,0,0,2,0,0,0.062
107,OptimixEuropeFund,1.0,0,0,2,0,0,0.062
108,0,1.0,0,0,0,0,0,0.062
109,InsingerMultiManagerEquityC,1.0,0,0,2,0,0,0.062
110,InsingerMultiManagerBalancedC,1.0,0,0,1,0,0,0.062
111,0,1.0,0,0,0,0,0,0.062
112,ComfortMixFund(=AEGONMixFund),1.0,0,0,1,0,1,0.062
113,0,1.0,0,0,0,0,0,0.062
114,ComfortAandelenFund(=AEGONEquityFund),1.0,0,0,2,0,1,0.062
115,DeltaLloydL-GlobalFund-A,1.0,0,0,2,0,0,0.062
116,DeltaLloydL-CyrteGlobalFund,1.0,0,0,2,0,0,0.062
117,0,1.0,0,0,0,0,0,0.062
118,0,1.0,0,0,0,0,0,0.062
119,0,1.0,0,0,0,0,0,0.062
120,0,1.0,0,0,0,0,0,0.062
121,0,1.0,0,0,0,0,0,0.062
122,0,1.0,0,0,0,0,0,0.062
123,0,1.0,0,0,0,0,0,0.062
124,HOFHoornemanEuropeanValueFund,1.0,0,0,2,0,0,0.062
125,0,1.0,0,0,0,0,0,0.062
126,0,1.0,0,0,0,0,0,0.062
127,0,1.0,0,0,0,0,0,0.062
128,0,1.0,0,0,0,0,0,0.062
129,0,1.0,0,0,0,0,0,0.062
130,0,1.0,0,0,0,0,0,0.062
131,RobecoUSLargeCapEQ-DH,1.0,0,0,2,0,0,0.062
132,AllianzEuropaAandelenFonds,1.0,0,0,2,0,0,0.062
133,RobecoCAPSAMSustainableEuropeanEquities,1.0,0,0,2,0,0,0.062
134,AEGONVastgoedFundInternationaal,1.0,0,0,2,0,1,0.062
135,KONINKLIJKEPHILIPS,1.0,0,0,2,0,0,0.062
136,Ageas,1.0,0,0,2,0,0,0.062
137,0,1.0,0,0,0,0,0,0.062
138,AEGONEquityFund,1.0,0,0,2,0,1,0.062
139,AEGONRenteFund,1.0,0,0,0,0,1,0.062
140,0,1.0,0,0,0,0,0,0.062
141,0,1.0,0,0,0,0,0,0.062
142,0,1.0,0,0,0,0,0,0.062
143,0,1.0,0,0,0,0,0,0.062
144,0,1.0,0,0,0,0,0,0.062
145,AEGONDepositoFund,1.0,0,0,0,0,1,0.062
146,0,1.0,0,0,0,0,0,0.062
147,0,1.0,0,0,0,0,0,0.062
148,0,1.0,0,0,0,0,0,0.062
149,0,1.0,0,0,0,0,0,0.062
150,0,1.0,0,0,0,0,0,0.062
151,0,1.0,0,0,0,0,0,0.062
152,0,1.0,0,0,0,0,0,0.062
153,0,1.0,0,0,0,0,0,0.062
154,RobecoHighYieldBondsB€,1.0,0,0,0,0,0,0.062
155,RobecoEmergingMarketsEquitiesD€,1.0,0,0,2,0,0,0.062
156,0,1.0,0,0,0,0,0,0.062
157,ComfortRenteFonds(=AEGONRenteFund),1.0,0,0,0,0,1,0.062
158,AEGONRenteFund,1.0,0,0,0,0,1,0.062
159,AEGONMixFund,1.0,0,0,1,0,1,0.062
160,0,1.0,0,0,0,0,0,0.062
161,0,1.0,0,0,0,0,0,0.062
162,0,1.0,0,0,0,0,0,0.062
163,0,1.0,0,0,0,0,0,0.062
164,0,1.0,0,0,0,0,0,0.062
165,0,1.0,0,0,0,0,0,0.062
166,0,1.0,0,0,0,0,0,0.062
167,0,1.0,0,0,0,0,0,0.062
168,0,1.0,0,0,0,0,0,0.062
169,0,1.0,0,0,0,0,0,0.062
170,0,1.0,0,0,0,0,0,0.062
171,0,1.0,0,0,0,0,0,0.062
172,0,1.0,0,0,0,0,0,0.062
173,0,1.0,0,0,0,0,0,0.062
174,BNPParibasGlobalHighIncomeEqFund,1.0,0,0,2,0,0,0.062
175,ParvestEquityUSAGrowthCCUSD,1.0,0,0,2,0,0,0.062
176,0,1.0,0,0,0,0,0,0.062
177,ParvestBestSelectionExJapanCA,1.0,0,0,2,0,0,0.062
178,ParvestEqu-LatinAmer-CC,1.0,0,0,2,0,0,0.062
179,ParvestBondWorld-CC,1.0,0,0,0,0,0,0.062
180,ParvestBondUSD-CC,1.0,0,0,0,0,0,0.062
181,ParvestBondWorldHighYield-CD,1.0,0,0,0,0,0,0.062
182,0,1.0,0,0,0,0,0,0.062
183,TNTEXPRESSNV,1.0,0,0,2,0,0,0.062
184,POSTNL,1.0,0,0,2,0,0,0.062
185,AEGONEquityEuropeFund,1.0,0,0,2,0,1,0.062
186,0,1.0,0,0,0,0,0,0.062
187,AegonDynamic6,1.0,0,0,2,0,1,0.062
188,0,1.0,0,0,0,0,0,0.062
189,0,1.0,0,0,0,0,0,0.062
190,0,1.0,0,0,0,0,0,0.062
191,0,1.0,0,0,0,0,0,0.062
192,0,1.0,0,0,0,0,0,0.062
193,0,1.0,0,0,0,0,0,0.062
194,0,1.0,0,0,0,0,0,0.062
195,0,1.0,0,0,0,0,0,0.062
196,0,1.0,0,0,0,0,0,0.062
197,0,1.0,0,0,0,0,0,0.062
198,0,1.0,0,0,0,0,0,0.062
199,0,1.0,0,0,0,0,0,0.062
200,0,1.0,0,0,0,0,0,0.062
201,0,1.0,0,0,0,0,0,0.062
202,0,1.0,0,0,0,0,0,0.062
203,0,1.0,0,0,0,0,0,0.062
204,0,1.0,0,0,0,0,0,0.062
205,0,1.0,0,0,0,0,0,0.062
206,0,1.0,0,0,0,0,0,0.062
207,0,1.0,0,0,0,0,0,0.062
208,0,1.0,0,0,0,0,0,0.062
209,0,1.0,0,0,0,0,0,0.062
210,0,1.0,0,0,0,0,0,0.062
211,0,1.0,0,0,0,0,0,0.062
212,0,1.0,0,0,0,0,0,0.062
213,0,1.0,0,0,0,0,0,0.062
214,0,1.0,0,0,0,0,0,0.062
215,0,1.0,0,0,0,0,0,0.062
216,0,1.0,0,0,0,0,0,0.062
217,0,1.0,0,0,0,0,0,0.062
218,0,1.0,0,0,0,0,0,0.062
219,0,1.0,0,0,0,0,0,0.062
220,0,1.0,0,0,0,0,0,0.062
221,0,1.0,0,0,0,0,0,0.062
222,0,1.0,0,0,0,0,0,0.062
223,0,1.0,0,0,0,0,0,0.062
224,0,1.0,0,0,0,0,0,0.062
225,0,1.0,0,0,0,0,0,0.062
226,0,1.0,0,0,0,0,0,0.062
227,0,1.0,0,0,0,0,0,0.062
228,0,1.0,0,0,0,0,0,0.062
229,0,1.0,0,0,0,0,0,0.062
230,0,1.0,0,0,0,0,0,0.062
231,0,1.0,0,0,0,0,0,0.062
232,0,1.0,0,0,0,0,0,0.062
233,0,1.0,0,0,0,0,0,0.062
234,0,1.0,0,0,0,0,0,0.062
235,0,1.0,0,0,0,0,0,0.062
236,0,1.0,0,0,0,0,0,0.062
237,0,1.0,0,0,0,0,0,0.062
238,0,1.0,0,0,0,0,0,0.062
239,0,1.0,0,0,0,0,0,0.062
240,0,1.0,0,0,0,0,0,0.062
241,0,1.0,0,0,0,0,0,0.062
242,0,1.0,0,0,0,0,0,0.062
243,0,1.0,0,0,0,0,0,0.062
244,0,1.0,0,0,0,0,0,0.062
245,0,1.0,0,0,0,0,0,0.062
246,0,1.0,0,0,0,0,0,0.062
247,0,1.0,0,0,0,0,0,0.062
248,0,1.0,0,0,0,0,0,0.062
249,0,1.0,0,0,0,0,0,0.062
250,0,1.0,0,0,0,0,0,0.062
251,0,1.0,0,0,0,0,0,0.062
252,0,1.0,0,0,0,0,0,0.062
253,0,1.0,0,0,0,0,0,0.062
254,0,1.0,0,0,0,0,0,0.062
255,0,1.0,0,0,0,0,0,0.062
256,0,1.0,0,0,0,0,0,0.062
257,0,1.0,0,0,0,0,0,0.062
258,0,1.0,0,0,0,0,0,0.062
259,0,1.0,0,0,0,0,0,0.062
260,0,1.0,0,0,0,0,0,0.062
261,0,1.0,0,0,0,0,0,0.062
262,0,1.0,0,0,0,0,0,0.062
263,0,1.0,0,0,0,0,0,0.062
264,0,1.0,0,0,0,0,0,0.062
265,0,1.0,0,0,0,0,0,0.062
266,0,1.0,0,0,0,0,0,0.062
267,0,1.0,0,0,0,0,0,0.062
268,0,1.0,0,0,0,0,0,0.062
269,0,1.0,0,0,0,0,0,0.062
270,0,1.0,0,0,0,0,0,0.062
271,0,1.0,0,0,0,0,0,0.062
272,0,1.0,0,0,0,0,0,0.062
273,0,1.0,0,0,0,0,0,0.062
274,0,1.0,0,0,0,0,0,0.062
275,0,1.0,0,0,0,0,0,0.062
276,0,1.0,0,0,0,0,0,0.062
277,0,1.0,0,0,0,0,0,0.062
278,0,1.0,0,0,0,0,0,0.062
279,0,1.0,0,0,0,0,0,0.062
280,0,1.0,0,0,0,0,0,0.062
281,0,1.0,0,0,0,0,0,0.062
282,0,1.0,0,0,0,0,0,0.062
283,0,1.0,0,0,0,0,0,0.062
284,0,1.0,0,0,0,0,0,0.062
285,0,1.0,0,0,0,0,0,0.062
286,0,1.0,0,0,0,0,0,0.062
287,0,1.0,0,0,0,0,0,0.062
288,0,1.0,0,0,0,0,0,0.062
289,0,1.0,0,0,0,0,0,0.062
290,0,1.0,0,0,0,0,0,0.062
291,0,1.0,0,0,0,0,0,0.062
292,0,1.0,0,0,0,0,0,0.062
293,0,1.0,0,0,0,0,0,0.062
294,0,1.0,0,0,0,0,0,0.062
295,0,1.0,0,0,0,0,0,0.062
296,0,1.0,0,0,0,0,0,0.062
297,0,1.0,0,0,0,0,0,0.062
298,0,1.0,0,0,0,0,0,0.062
299,0,1.0,0,0,0,0,0,0.062
300,0,1.0,0,0,0,0,0,0.062
301,0,1.0,0,0,0,0,0,0.062
302,0,1.0,0,0,0,0,0,0.062
303,0,1.0,0,0,0,0,0,0.062
304,0,1.0,0,0,0,0,0,0.062
305,0,1.0,0,0,0,0,0,0.062
306,0,1.0,0,0,0,0,0,0.062
307,0,1.0,0,0,0,0,0,0.062
308,0,1.0,0,0,0,0,0,0.062
309,0,1.0,0,0,0,0,0,0.062
310,0,1.0,0,0,0,0,0,0.062
311,0,1.0,0,0,0,0,0,0.062
312,0,1.0,0,0,0,0,0,0.062
313,Effecten,1.0,0,0,2,0,0,0.062
314,0,1.0,0,0,0,0,0,0.062
315,0,1.0,0,0,0,0,0,0.062
316,0,1.0,0,0,0,0,0,0.062
317,0,1.0,0,0,0,0,0,0.062
318,0,1.0,0,0,0,0,0,0.062
319,Effecten,1.0,0,0,2,0,0,0.062
320,0,1.0,0,0,0,0,0,0.062
321,Effecten,1.0,0,0,2,0,0,0.062
322,0,1.0,0,0,0,0,0,0.062
323,0,1.0,0,0,0,0,0,0.062
324,0,1.0,0,0,0,0,0,0.062
325,0,1.0,0,0,0,0,0,0.062
326,0,1.0,0,0,0,0,0,0.062
327,0,1.0,0,0,0,0,0,0.062
328,0,1.0,0,0,0,0,0,0.062
329,0,1.0,0,0,0,0,0,0.062
330,0,1.0,0,0,0,0,0,0.062
331,0,1.0,0,0,0,0,0,0.062
332,0,1.0,0,0,0,0,0,0.062
333,0,1.0,0,0,0,0,0,0.062
334,0,1.0,0,0,0,0,0,0.062
335,0,1.0,0,0,0,0,0,0.062
336,0,1.0,0,0,0,0,0,0.062
337,0,1.0,0,0,0,0,0,0.062
338,0,1.0,0,0,0,0,0,0.062
339,0,1.0,0,0,0,0,0,0.062
340,0,1.0,0,0,0,0,0,0.062
341,0,1.0,0,0,0,0,0,0.062
342,0,1.0,0,0,0,0,0,0.062
343,0,1.0,0,0,0,0,0,0.062
344,0,1.0,0,0,0,0,0,0.062
345,0,1.0,0,0,0,0,0,0.062
346,0,1.0,0,0,0,0,0,0.062
347,0,1.0,0,0,0,0,0,0.062
348,0,1.0,0,0,0,0,0,0.062
349,0,1.0,0,0,0,0,0,0.062
350,0,1.0,0,0,0,0,0,0.062
351,0,1.0,0,0,0,0,0,0.062
352,0,1.0,0,0,0,0,0,0.062
353,0,1.0,0,0,0,0,0,0.062
354,0,1.0,0,0,0,0,0,0.062
355,0,1.0,0,0,0,0,0,0.062
356,0,1.0,0,0,0,0,0,0.062
357,0,1.0,0,0,0,0,0,0.062
358,0,1.0,0,0,0,0,0,0.062
359,0,1.0,0,0,0,0,0,0.062
360,0,1.0,0,0,0,0,0,0.062
361,0,1.0,0,0,0,0,0,0.062
362,0,1.0,0,0,0,0,0,0.062
363,Effecten,1.0,0,0,2,0,0,0.062
364,0,1.0,0,0,0,0,0,0.062
365,0,1.0,0,0,0,0,0,0.062
366,0,1.0,0,0,0,0,0,0.062
367,0,1.0,0,0,0,0,0,0.062
368,0,1.0,0,0,0,0,0,0.062
369,0,1.0,0,0,0,0,0,0.062
370,0,1.0,0,0,0,0,0,0.062
371,0,1.0,0,0,0,0,0,0.062
372,0,1.0,0,0,0,0,0,0.062
373,Effecten,1.0,0,0,2,0,0,0.062
374,0,1.0,0,0,0,0,0,0.062
375,0,1.0,0,0,0,0,0,0.062
376,0,1.0,0,0,0,0,0,0.062
377,0,1.0,0,0,0,0,0,0.062
378,0,1.0,0,0,0,0,0,0.062
379,0,1.0,0,0,0,0,0,0.062
380,0,1.0,0,0,0,0,0,0.062
381,0,1.0,0,0,0,0,0,0.062
382,0,1.0,0,0,0,0,0,0.062
383,0,1.0,0,0,0,0,0,0.062
384,0,1.0,0,0,0,0,0,0.062
385,0,1.0,0,0,0,0,0,0.062
386,0,1.0,0,0,0,0,0,0.062
387,Effecten,1.0,0,0,2,0,0,0.062
388,0,1.0,0,0,0,0,0,0.062
389,0,1.0,0,0,0,0,0,0.062
390,Effecten,1.0,0,0,2,0,0,0.062
391,Effecten,1.0,0,0,2,0,0,0.062
392,Effecten,1.0,0,0,2,0,0,0.062
393,Effecten,1.0,0,0,2,0,0,0.062
394,0,1.0,0,0,0,0,0,0.062
395,Effecten,1.0,0,0,2,0,0,0.062
396,0,1.0,0,0,0,0,0,0.062
397,0,1.0,0,0,0,0,0,0.062
398,0,1.0,0,0,0,0,0,0.062
399,0,1.0,0,0,0,0,0,0.062
400,0,1.0,0,0,0,0,0,0.062
401,0,1.0,0,0,0,0,0,0.062
402,0,1.0,0,0,0,0,0,0.062
403,0,1.0,0,0,0,0,0,0.062
404,0,1.0,0,0,0,0,0,0.062
405,0,1.0,0,0,0,0,0,0.062
406,0,1.0,0,0,0,0,0,0.062
407,0,1.0,0,0,0,0,0,0.062
408,Effecten,1.0,0,0,2,0,0,0.062
409,0,1.0,0,0,0,0,0,0.062
410,Effecten,1.0,0,0,2,0,0,0.062
411,0,1.0,0,0,0,0,0,0.062
412,0,1.0,0,0,0,0,0,0.062
413,0,1.0,0,0,0,0,0,0.062
414,0,1.0,0,0,0,0,0,0.062
415,0,1.0,0,0,0,0,0,0.062
416,0,1.0,0,0,0,0,0,0.062
417,0,1.0,0,0,0,0,0,0.062
418,0,1.0,0,0,0,0,0,0.062
419,0,1.0,0,0,0,0,0,0.062
420,0,1.0,0,0,0,0,0,0.062
421,0,1.0,0,0,0,0,0,0.062
422,0,1.0,0,0,0,0,0,0.062
423,0,1.0,0,0,0,0,0,0.062
424,Effecten,1.0,0,0,2,0,0,0.062
425,0,1.0,0,0,0,0,0,0.062
426,0,1.0,0,0,0,0,0,0.062
427,0,1.0,0,0,0,0,0,0.062
428,0,1.0,0,0,0,0,0,0.062
429,0,1.0,0,0,0,0,0,0.062
430,0,1.0,0,0,0,0,0,0.062
431,0,1.0,0,0,0,0,0,0.062
432,0,1.0,0,0,0,0,0,0.062
433,0,1.0,0,0,0,0,0,0.062
434,0,1.0,0,0,0,0,0,0.062
435,0,1.0,0,0,0,0,0,0.062
436,0,1.0,0,0,0,0,0,0.062
437,0,1.0,0,0,0,0,0,0.062
438,0,1.0,0,0,0,0,0,0.062
439,0,1.0,0,0,0,0,0,0.062
440,0,1.0,0,0,0,0,0,0.062
441,0,1.0,0,0,0,0,0,0.062
442,0,1.0,0,0,0,0,0,0.062
443,0,1.0,0,0,0,0,0,0.062
444,0,1.0,0,0,0,0,0,0.062
445,0,1.0,0,0,0,0,0,0.062
446,0,1.0,0,0,0,0,0,0.062
447,0,1.0,0,0,0,0,0,0.062
448,0,1.0,0,0,0,0,0,0.062
449,0,1.0,0,0,0,0,0,0.062
450,0,1.0,0,0,0,0,0,0.062
451,0,1.0,0,0,0,0,0,0.062
452,0,1.0,0,0,0,0,0,0.062
453,0,1.0,0,0,0,0,0,0.062
454,0,1.0,0,0,0,0,0,0.062
455,0,1.0,0,0,0,0,0,0.062
456,0,1.0,0,0,0,0,0,0.062
457,0,1.0,0,0,0,0,0,0.062
458,0,1.0,0,0,0,0,0,0.062
459,0,1.0,0,0,0,0,0,0.062
460,0,1.0,0,0,0,0,0,0.062
461,0,1.0,0,0,0,0,0,0.062
462,0,1.0,0,0,0,0,0,0.062
463,Effecten,1.0,0,0,2,0,0,0.062
464,0,1.0,0,0,0,0,0,0.062
465,0,1.0,0,0,0,0,0,0.062
466,Effecten,1.0,0,0,2,0,0,0.062
