model,count,fund_name,composite,weight
DET,259,EquityVz_Income,AsiaEqVz_Income,0.03
DET,260,EquityVz_Income,EmAsEqVz_Income,0.04
DET,261,EquityVz_Income,EmEurEqVz_Income,0.02
DET,262,EquityVz_Income,EuEqVz_Income,0.48
DET,263,EquityVz_Income,JapEqVz_Income,0.08
DET,264,EquityVz_Income,LamEqVz_Income,0.01
DET,265,EquityVz_Income,MeAfEqVz_Income,0.01
DET,266,EquityVz_Income,NamEqABVz_Income,0.34
DET,267,EquityVz_Total,AsiaEqVz_Total,0.026619875
DET,268,EquityVz_Total,EmAsEqVz_Total,0.037147875
DET,269,EquityVz_Total,EmEurEqVz_Total,0.017077875
DET,270,EquityVz_Total,EuEqVz_Total,0.482921875
DET,271,EquityVz_Total,JapEqVz_Total,0.075356875
DET,272,EquityVz_Total,LamEqVz_Total,0.014012875
DET,273,EquityVz_Total,MeAfEqVz_Total,0.008557875
DET,274,EquityVz_Total,NamEqABVz_Total,0.338304875
DET,275,EuAndRtVv_Income,EuAndVvB_Income,1.0
DET,276,EuAndRtVv_Total,EuAndVvB_Total,1.0
DET,277,EuAndVvB_Income,EuEqVz_Income,1.0
DET,278,EuAndVvB_Total,EuEqVz_Total,1.0
DET,279,EuBndInsBVz_Income,OblEurVzP_Income,1.0
DET,280,EuBndInsBVz_Total,OblEurVzP_Total,1.0
DET,281,EuBndInsVz_Income,FutVrwVzP_Income,0.0
DET,282,EuBndInsVz_Income,OblEurVzP_Income,1.0
DET,283,EuBndInsVz_Total,FutVrwVzP_Total,0.0
DET,284,EuBndInsVz_Total,OblEurVzP_Total,1.0
DET,285,EuEqABVz_Income,EuEqBVzP_Income,1.0
DET,286,EuEqABVz_Total,EuEqBVzP_Total,1.0
DET,287,EuEqBVzP_Income,Equities_Europe_Income,1.0
DET,288,EuEqBVzP_Total,Equities_Europe_Total,1.0
DET,289,EuEqInsVv_Income,EuAndVvB_Income,1.0
DET,290,EuEqInsVv_Total,EuAndVvB_Total,1.0
DET,291,EuEqVz_Income,Equities_Europe_Income,1.0
DET,292,EuEqVz_Total,Equities_Europe_Total,1.0
DET,293,EuMixRtVv_Income,DepEurVvB_Income,0.0
DET,294,EuMixRtVv_Income,EuAndVvB_Income,0.7
DET,295,EuMixRtVv_Income,EurCreVvB_Income,0.05
DET,296,EuMixRtVv_Income,EurOblVvB_Income,0.25
DET,297,EuMixRtVv_Income,FurVrwVvB_Income,0.0
DET,298,EuMixRtVv_Total,DepEurVvB_Total,0.0
DET,299,EuMixRtVv_Total,EuAndVvB_Total,0.7
DET,300,EuMixRtVv_Total,EurCreVvB_Total,0.05
DET,301,EuMixRtVv_Total,EurOblVvB_Total,0.25
DET,302,EuMixRtVv_Total,FurVrwVvB_Total,0.0
DET,303,EuMixVz_Income,DepVz_Income,0.0
DET,304,EuMixVz_Income,EuEqVz_Income,0.7
DET,305,EuMixVz_Income,EurCreVz_Income,0.05
DET,306,EuMixVz_Income,EuRntRtVz_Income,0.25
DET,307,EuMixVz_Total,DepVz_Total,0.0
DET,308,EuMixVz_Total,EuEqVz_Total,0.7
DET,309,EuMixVz_Total,EurCreVz_Total,0.05
DET,310,EuMixVz_Total,EuRntRtVz_Total,0.25
DET,311,EuOblRtVv_Income,EurOblVvB_Income,1.0
DET,312,EuOblRtVv_Income,FutVrwVvB_Income,0.0
DET,313,EuOblRtVv_Total,EurOblVvB_Total,1.0
DET,314,EuOblRtVv_Total,FutVrwVvB_Total,0.0
DET,315,EurCreVv_Income,EurCreVvB_Income,1.0
DET,316,EurCreVv_Total,EurCreVvB_Total,1.0
DET,317,EurCreVvB_Income,European_Credits_Income,1.0
DET,318,EurCreVvB_Total,European_Credits_Total,1.0
DET,319,EurCreVz_Income,EurCreVzP_Income,1.0
DET,320,EurCreVz_Total,EurCreVzP_Total,1.0
DET,321,EurCreVzP_Income,European_Credits_Income,1.0
DET,322,EurCreVzP_Total,European_Credits_Total,1.0
DET,323,EurHiYVvB_Income,High_Yield_Europe_Income,1.0
DET,324,EurHiYVvB_Total,High_Yield_Europe_Total,1.0
DET,325,EurHiYVzP_Income,High_Yield_Europe_Income,1.0
DET,326,EurHiYVzP_Total,High_Yield_Europe_Total,1.0
DET,327,EurINdexVv_Income,EurIndexVvB_Income,1.0
DET,328,EurINdexVv_Total,EurIndexVvB_Total,1.0
DET,329,EurIndexVvB_Income,EuEqVz_Income,1.0
DET,330,EurIndexVvB_Total,EuEqVz_Total,1.0
DET,331,EuRntRtVz_Income,FutVrwVzP_Income,0.0
DET,332,EuRntRtVz_Income,OblEurVzP_Income,1.0
DET,333,EuRntRtVz_Total,FutVrwVzP_Total,0.0
DET,334,EuRntRtVz_Total,OblEurVzP_Total,1.0
DET,335,EurOblBvv_Income,EurOblVvB_Income,1.0
DET,336,EurOblBvv_Total,EurOblVvB_Total,1.0
DET,337,EurOblVv_Income,EurOblVvB_Income,1.0
DET,338,EurOblVv_Income,FutVrwVvB_Income,0.0
DET,339,EurOblVv_Total,EurOblVvB_Total,1.0
DET,340,EurOblVv_Total,FutVrwVvB_Total,0.0
DET,341,EurOblVvB_Income,European_3A_Bonds_Income,1.0
DET,342,EurOblVvB_Total,European_3A_Bonds_Total,1.0
DET,343,EuroVzP_Income,European_3A_Bonds_Income,1.0
DET,344,EuroVzP_Total,European_3A_Bonds_Total,1.0
DET,345,FortisObam_Income,AEGON_Cash_Total,1.0
DET,346,FortisObam_Total,AEGON_Cash_Total,1.0
DET,347,FurVrwVvB_Income,LDO_Income,1.0
DET,348,FurVrwVvB_Total,LDO_Total,1.0
DET,349,FutMixVzp_Income,Absolute_Return_Income,1.0
DET,350,FutMixVzp_Total,Absolute_Return_Total,1.0
DET,351,FutVrwVvB_Income,LDO_Income,1.0
DET,352,FutVrwVvB_Total,LDO_Total,1.0
DET,353,FutVrwVzP_Income,LDO_Income,1.0
DET,354,FutVrwVzP_Total,LDO_Total,1.0
DET,355,GarCIRtVv_Income,DepEurVvB_Income,0.9
DET,356,GarCIRtVv_Income,OptEuVvB_Income,0.1
DET,357,GarCIRtVv_Total,DepEurVvB_Total,0.9
DET,358,GarCIRtVv_Total,OptEuVvB_Total,0.1
DET,359,GarCL95RtVv_Income,DepEurVvB_Income,0.95
DET,360,GarCL95RtVv_Income,OptEuVvB_Income,0.05
DET,361,GarCL95RtVv_Total,DepEurVvB_Total,0.95
DET,362,GarCL95RtVv_Total,OptEuVvB_Total,0.05
DET,363,Giessen_hyp_Income,AEGON_Cash_Total,1.0
DET,364,Giessen_hyp_Total,AEGON_Cash_Total,1.0
DET,365,GTAAVz_Income,AAAOVzP_Income,0.1
DET,366,GTAAVz_Income,GTAAVzP_Income,0.9
DET,367,GTAAVz_Total,AAAOVzP_Total,0.1
DET,368,GTAAVz_Total,GTAAVzP_Total,0.9
DET,369,GTAAVzP_Income,Absolute_Return_Income,1.0
DET,370,GTAAVzP_Total,Absolute_Return_Total,1.0
DET,371,HolEqVz_Income,Equities_Europe_Income,1.0
DET,372,HolEqVz_Total,Equities_Europe_Total,1.0
DET,373,HypVz_Income,Mortgages_Income,1.0
DET,374,HypVz_Total,Mortgages_Total,1.0
DET,375,Innovam_hyp_Income,AEGON_Cash_Total,1.0
DET,376,Innovam_hyp_Total,AEGON_Cash_Total,1.0
DET,377,JapAndVvB_Income,AsiaEqVz_Income,1.0
DET,378,JapAndVvB_Total,AsiaEqVz_Total,1.0
DET,379,JapEqABVz_Income,JapEqBVzP_Income,1.0
DET,380,JapEqABVz_Total,JapEqBVzP_Total,1.0
DET,381,JapEqBVzP_Income,Equities_Asia_Income,1.0
DET,382,JapEqBVzP_Total,Equities_Asia_Total,1.0
DET,383,JapEqInsVv_Income,JapAndVvB_Income,1.0
DET,384,JapEqInsVv_Total,JapAndVvB_Total,1.0
DET,385,JapEqVz_Income,AsiaEqVz_Income,1.0
DET,386,JapEqVz_Total,AsiaEqVz_Total,1.0
DET,387,Kappa_hyp_Income,AEGON_Cash_Total,1.0
DET,388,Kappa_hyp_Total,AEGON_Cash_Total,1.0
DET,389,Karton_hyp_Income,AEGON_Cash_Total,1.0
DET,390,Karton_hyp_Total,AEGON_Cash_Total,1.0
DET,391,KartonVut_hyp_Income,AEGON_Cash_Total,1.0
DET,392,KartonVut_hyp_Total,AEGON_Cash_Total,1.0
DET,393,LamAndVvB_Income,Equities_North_America_Income,1.0
DET,394,LamAndVvB_Total,Equities_North_America_Total,1.0
DET,395,LamEqVz_Income,Equities_North_America_Income,1.0
DET,396,LamEqVz_Total,Equities_North_America_Total,1.0
DET,397,LDOVz_Income,LDO_Income,1.0
DET,398,LDOVz_Total,LDO_Total,1.0
DET,399,Liquide_middelen_Income,AEGON_Cash_Total,1.0
DET,400,Liquide_middelen_Total,AEGON_Cash_Total,1.0
DET,401,Martinair_hyp_Income,AEGON_Cash_Total,1.0
DET,402,Martinair_hyp_Total,AEGON_Cash_Total,1.0
DET,403,MeAfEqVz_Income,AsiaEqVz_Income,1.0
DET,404,MeAfEqVz_Total,AsiaEqVz_Total,1.0
DET,405,MixAfb1Vz_Income,DepVz_Income,0.55
DET,406,MixAfb1Vz_Income,RntVz_Income,0.3
DET,407,MixAfb1Vz_Income,WorldEqVz_Income,0.15
DET,408,MixAfb1Vz_Total,DepVz_Total,0.55
DET,409,MixAfb1Vz_Total,RntVz_Total,0.3
DET,410,MixAfb1Vz_Total,WorldEqVz_Total,0.15
DET,411,MixAfb2Vz_Income,DepVz_Income,0.5
DET,412,MixAfb2Vz_Income,RntVz_Income,0.35
DET,413,MixAfb2Vz_Income,WorldEqVz_Income,0.15
DET,414,MixAfb2Vz_Total,DepVz_Total,0.5
DET,415,MixAfb2Vz_Total,RntVz_Total,0.35
DET,416,MixAfb2Vz_Total,WorldEqVz_Total,0.15
DET,417,MixAfb3Vz_Income,DepVz_Income,0.45
DET,418,MixAfb3Vz_Income,RntVz_Income,0.4
DET,419,MixAfb3Vz_Income,WorldEqVz_Income,0.15
DET,420,MixAfb3Vz_Total,DepVz_Total,0.45
DET,421,MixAfb3Vz_Total,RntVz_Total,0.4
DET,422,MixAfb3Vz_Total,WorldEqVz_Total,0.15
DET,423,MixAfb4Vz_Income,DepVz_Income,0.3
DET,424,MixAfb4Vz_Income,RntVz_Income,0.45
DET,425,MixAfb4Vz_Income,WorldEqVz_Income,0.25
DET,426,MixAfb4Vz_Total,DepVz_Total,0.3
DET,427,MixAfb4Vz_Total,RntVz_Total,0.45
DET,428,MixAfb4Vz_Total,WorldEqVz_Total,0.25
DET,429,MixAfb5Vz_Income,DepVz_Income,0.15
DET,430,MixAfb5Vz_Income,RntVz_Income,0.5
DET,431,MixAfb5Vz_Income,WorldEqVz_Income,0.35
DET,432,MixAfb5Vz_Total,DepVz_Total,0.15
DET,433,MixAfb5Vz_Total,RntVz_Total,0.5
DET,434,MixAfb5Vz_Total,WorldEqVz_Total,0.35
DET,435,MixVz_Income,GTAAVz_Income,0.03
DET,436,MixVz_Income,RntVz_Income,0.52
DET,437,MixVz_Income,TKPCommodity_Income,0.05
DET,438,MixVz_Income,VastgoedFd_Income,0.05
DET,439,MixVz_Income,WorldEqVz_Income,0.35
DET,440,MixVz_Total,ESG.EquityAssets.MixFund.TotalReturn,1.0
DET,441,MixVz_Total,RntVz_Total,0.0
DET,442,MixVz_Total,TKPCommodity_Total,0.0
DET,443,MixVz_Total,VastgoedFd_Total,0.0
DET,444,MixVz_Total,WorldEqVz_Total,0.0
DET,445,MondMixVz_Income,DepVz_Income,0.0
DET,446,MondMixVz_Income,EuEqVz_Income,0.7
DET,447,MondMixVz_Income,EurCreVz_Income,0.05
DET,448,MondMixVz_Income,EuRntRtVz_Income,0.25
DET,449,MondMixVz_Total,DepVz_Total,0.0
DET,450,MondMixVz_Total,EuEqVz_Total,0.7
DET,451,MondMixVz_Total,EurCreVz_Total,0.05
DET,452,MondMixVz_Total,EuRntRtVz_Total,0.25
DET,453,NamAndVvB_Income,Equities_North_America_Income,1.0
DET,454,NamAndVvB_Total,Equities_North_America_Total,1.0
DET,455,NamEqABVz_Income,NamEqBVzP_Income,1.0
DET,456,NamEqABVz_Total,NamEqBVzP_Total,1.0
DET,457,NamEqAVzP_Income,Equities_North_America_Income,1.0
DET,458,NamEqAVzP_Total,Equities_North_America_Total,1.0
DET,459,NamEqBOVzP_Income,Equities_North_America_Income,1.0
DET,460,NamEqBOVzP_Total,Equities_North_America_Total,1.0
DET,461,NamEqBVz_Income,NamEqBVzP_Income,1.0
DET,462,NamEqBVz_Total,NamEqBVzP_Total,1.0
DET,463,NamEqBVzP_Income,Equities_North_America_Income,1.0
DET,464,NamEqBVzP_Total,Equities_North_America_Total,1.0
DET,465,NamEqInsVv_Income,NamAndVvB_Income,1.0
DET,466,NamEqInsVv_Total,NamAndVvB_Total,1.0
DET,467,NamHiYVvB_Income,Equities_North_America_Income,1.0
DET,468,NamHiYVvB_Total,Equities_North_America_Total,1.0
DET,469,NamHiYVzP_Income,Equities_North_America_Income,1.0
DET,470,NamHiYVzP_Total,Equities_North_America_Total,1.0
DET,471,NamXEqABVz_Income,NamEqABVz_Income,1.0
DET,472,NamXEqABVz_Total,NamEqABVz_Total,1.0
DET,473,NamXEqBVz_Income,NamEqBVzP_Income,1.0
DET,474,NamXEqBVz_Total,NamEqBVzP_Total,1.0
DET,475,NamXEqInsVv_Income,NamAndVvB_Income,1.0
DET,476,NamXEqInsVv_Total,NamAndVvB_Total,1.0
DET,477,NedIndexVv_Income,NedIndexVvB_Income,1.0
DET,478,NedIndexVv_Total,NedIndexVvB_Total,1.0
DET,479,NedIndexVvB_Income,EuEqVz_Income,1.0
DET,480,NedIndexVvB_Total,EuEqVz_Total,1.0
DET,481,Nerflex_hyp_Income,AEGON_Cash_Total,1.0
DET,482,Nerflex_hyp_Total,AEGON_Cash_Total,1.0
DET,483,NethVentCap_Income,AEGON_Cash_Total,1.0
DET,484,NethVentCap_Total,AEGON_Cash_Total,1.0
DET,485,NKF-Kabel_hyp_Income,AEGON_Cash_Total,1.0
DET,486,NKF-Kabel_hyp_Total,AEGON_Cash_Total,1.0
DET,487,NNI_hyp_Income,AEGON_Cash_Total,1.0
DET,488,NNI_hyp_Total,AEGON_Cash_Total,1.0
DET,489,NRB_hyp_Income,AEGON_Cash_Total,1.0
DET,490,NRB_hyp_Total,AEGON_Cash_Total,1.0
DET,491,OblEurVzP_Income,European_3A_Bonds_Income,1.0
DET,492,OblEurVzP_Total,European_3A_Bonds_Total,1.0
DET,493,OptasCMF1Vv_Income,AsiaAndVvB_Income,0.0
DET,494,OptasCMF1Vv_Income,DepEurVvB_Income,0.3
DET,495,OptasCMF1Vv_Income,EmAsVvB_Income,0.01
DET,496,OptasCMF1Vv_Income,Emu3AOblVvB_Income,0.58
DET,497,OptasCMF1Vv_Income,EuAndVvB_Income,0.03
DET,498,OptasCMF1Vv_Income,FutVrwVvB_Income,0.0
DET,499,OptasCMF1Vv_Income,JapAndVvB_Income,0.01
DET,500,OptasCMF1Vv_Income,LamAndVvB_Income,0.0
DET,501,OptasCMF1Vv_Income,NamAndVvB_Income,0.06
DET,502,OptasCMF1Vv_Income,TKPCommodity_Income,0.0
DET,503,OptasCMF1Vv_Income,VgReAndVvB_Income,0.01
DET,504,OptasCMF1Vv_Total,AsiaAndVvB_Total,0.0
DET,505,OptasCMF1Vv_Total,DepEurVvB_Total,0.3
DET,506,OptasCMF1Vv_Total,EmAsVvB_Total,0.01
DET,507,OptasCMF1Vv_Total,Emu3AOblVvB_Total,0.58
DET,508,OptasCMF1Vv_Total,EuAndVvB_Total,0.03
DET,509,OptasCMF1Vv_Total,FutVrwVvB_Total,0.0
DET,510,OptasCMF1Vv_Total,JapAndVvB_Total,0.01
DET,511,OptasCMF1Vv_Total,LamAndVvB_Total,0.0
DET,512,OptasCMF1Vv_Total,NamAndVvB_Total,0.06
DET,513,OptasCMF1Vv_Total,TKPCommodity_Total,0.0
DET,514,OptasCMF1Vv_Total,VgReAndVvB_Total,0.01
DET,515,OptasCMF2Vv_Income,AsiaAndVvB_Income,0.01
DET,516,OptasCMF2Vv_Income,EmAsVvB_Income,0.01
DET,517,OptasCMF2Vv_Income,Emu3AOblVvB_Income,0.75
DET,518,OptasCMF2Vv_Income,EuAndVvB_Income,0.06
DET,519,OptasCMF2Vv_Income,FutVrwVvB_Income,0.0
DET,520,OptasCMF2Vv_Income,JapAndVvB_Income,0.02
DET,521,OptasCMF2Vv_Income,LamAndVvB_Income,0.0
DET,522,OptasCMF2Vv_Income,NamAndVvB_Income,0.11
DET,523,OptasCMF2Vv_Income,TKPCommodity_Income,0.0
DET,524,OptasCMF2Vv_Income,VgReAndVvB_Income,0.03
DET,525,OptasCMF2Vv_Total,AsiaAndVvB_Total,0.01
DET,526,OptasCMF2Vv_Total,EmAsVvB_Total,0.01
DET,527,OptasCMF2Vv_Total,Emu3AOblVvB_Total,0.75
DET,528,OptasCMF2Vv_Total,EuAndVvB_Total,0.06
DET,529,OptasCMF2Vv_Total,FutVrwVvB_Total,0.0
DET,530,OptasCMF2Vv_Total,JapAndVvB_Total,0.02
DET,531,OptasCMF2Vv_Total,LamAndVvB_Total,0.0
DET,532,OptasCMF2Vv_Total,NamAndVvB_Total,0.11
DET,533,OptasCMF2Vv_Total,TKPCommodity_Total,0.0
DET,534,OptasCMF2Vv_Total,VgReAndVvB_Total,0.03
DET,535,OptasCMF3Vv_Income,AsiaAndVvB_Income,0.01
DET,536,OptasCMF3Vv_Income,EmAsVvB_Income,0.02
DET,537,OptasCMF3Vv_Income,Emu3AOblVvB_Income,0.63
DET,538,OptasCMF3Vv_Income,EuAndVvB_Income,0.1
DET,539,OptasCMF3Vv_Income,FutVrwVvB_Income,0.0
DET,540,OptasCMF3Vv_Income,JapAndVvB_Income,0.04
DET,541,OptasCMF3Vv_Income,LamAndVvB_Income,0.01
DET,542,OptasCMF3Vv_Income,NamAndVvB_Income,0.17
DET,543,OptasCMF3Vv_Income,TKPCommodity_Income,0.0
DET,544,OptasCMF3Vv_Income,VgReAndVvB_Income,0.04
DET,545,OptasCMF3Vv_Total,AsiaAndVvB_Total,0.01
DET,546,OptasCMF3Vv_Total,EmAsVvB_Total,0.02
DET,547,OptasCMF3Vv_Total,Emu3AOblVvB_Total,0.63
DET,548,OptasCMF3Vv_Total,EuAndVvB_Total,0.1
DET,549,OptasCMF3Vv_Total,FutVrwVvB_Total,0.0
DET,550,OptasCMF3Vv_Total,JapAndVvB_Total,0.04
DET,551,OptasCMF3Vv_Total,LamAndVvB_Total,0.01
DET,552,OptasCMF3Vv_Total,NamAndVvB_Total,0.17
DET,553,OptasCMF3Vv_Total,TKPCommodity_Total,0.0
DET,554,OptasCMF3Vv_Total,VgReAndVvB_Total,0.04
DET,555,OptasCMF4Vv_Income,AsiaAndVvB_Income,0.02
DET,556,OptasCMF4Vv_Income,EmAsVvB_Income,0.03
DET,557,OptasCMF4Vv_Income,Emu3AOblVvB_Income,0.5
DET,558,OptasCMF4Vv_Income,EuAndVvB_Income,0.13
DET,559,OptasCMF4Vv_Income,FutVrwVvB_Income,0.0
DET,560,OptasCMF4Vv_Income,JapAndVvB_Income,0.05
DET,561,OptasCMF4Vv_Income,NamAndVvB_Income,0.22
DET,562,OptasCMF4Vv_Income,TKPCommodity_Income,0.0
DET,563,OptasCMF4Vv_Income,VgReAndVvB_Income,0.05
DET,564,OptasCMF4Vv_Total,AsiaAndVvB_Total,0.02
DET,565,OptasCMF4Vv_Total,EmAsVvB_Total,0.03
DET,566,OptasCMF4Vv_Total,Emu3AOblVvB_Total,0.5
DET,567,OptasCMF4Vv_Total,EuAndVvB_Total,0.13
DET,568,OptasCMF4Vv_Total,FutVrwVvB_Total,0.0
DET,569,OptasCMF4Vv_Total,JapAndVvB_Total,0.05
