model,count,fund_name,composite,weight
DET,570,OptasCMF4Vv_Total,NamAndVvB_Total,0.22
DET,571,OptasCMF4Vv_Total,TKPCommodity_Total,0.0
DET,572,OptasCMF4Vv_Total,VgReAndVvB_Total,0.05
DET,573,OptasCMF5Vv_Income,AsiaAndVvB_Income,0.02
DET,574,OptasCMF5Vv_Income,EmAsVvB_Income,0.03
DET,575,OptasCMF5Vv_Income,Emu3AOblVvB_Income,0.38
DET,576,OptasCMF5Vv_Income,EuAndVvB_Income,0.16
DET,577,OptasCMF5Vv_Income,FutVrwVvB_Income,0.0
DET,578,OptasCMF5Vv_Income,JapAndVvB_Income,0.06
DET,579,OptasCMF5Vv_Income,LamAndVvB_Income,0.01
DET,580,OptasCMF5Vv_Income,NamAndVvB_Income,0.28
DET,581,OptasCMF5Vv_Income,TKPCommodity_Income,0.0
DET,582,OptasCMF5Vv_Income,VgReAndVvB_Income,0.06
DET,583,OptasCMF5Vv_Total,AsiaAndVvB_Total,0.02
DET,584,OptasCMF5Vv_Total,EmAsVvB_Total,0.03
DET,585,OptasCMF5Vv_Total,Emu3AOblVvB_Total,0.38
DET,586,OptasCMF5Vv_Total,EuAndVvB_Total,0.16
DET,587,OptasCMF5Vv_Total,FutVrwVvB_Total,0.0
DET,588,OptasCMF5Vv_Total,JapAndVvB_Total,0.06
DET,589,OptasCMF5Vv_Total,LamAndVvB_Total,0.01
DET,590,OptasCMF5Vv_Total,NamAndVvB_Total,0.28
DET,591,OptasCMF5Vv_Total,TKPCommodity_Total,0.0
DET,592,OptasCMF5Vv_Total,VgReAndVvB_Total,0.06
DET,593,OptasEBS_hyp_Income,EuEqInsVv_Income,0.04
DET,594,OptasEBS_hyp_Income,PacEqInsVv_Income,0.01
DET,595,OptasEBS_hyp_Income,NamEqInsVv_Income,0.03
DET,596,OptasEBS_hyp_Income,VgReInsVv_Income,0.02
DET,597,OptasEBS_hyp_Income,TKPInflation_Income,0.14
DET,598,OptasEBS_hyp_Income,LDO_Income,0.02
DET,599,OptasEBS_hyp_Income,Emu3AInsVv_Income,0.75
DET,600,OptasEBS_hyp_Total,EuEqInsVv_Total,0.04
DET,601,OptasEBS_hyp_Total,PacEqInsVv_Total,0.01
DET,602,OptasEBS_hyp_Total,NamEqInsVv_Total,0.03
DET,603,OptasEBS_hyp_Total,VgReInsVv_Total,0.02
DET,604,OptasEBS_hyp_Total,TKPInflation_Total,0.14
DET,605,OptasEBS_hyp_Total,LDO_Total,0.02
DET,606,OptasEBS_hyp_Total,Emu3AInsVv_Total,0.75
DET,607,OptEuVvB_Income,Equities_Europe_Income,1.0
DET,608,OptEuVvB_Total,Equities_Europe_Total,1.0
DET,609,P03_hyp_fund_Income,10_YEAR_GOVERNMENT_AAA_Income,0.2
DET,610,P03_hyp_fund_Income,2_YEAR_GOVERNMENT_AAA_Income,0.35
DET,611,P03_hyp_fund_Income,30_YEAR_GOVERNMENT_AAA_Income,0.15
DET,612,P03_hyp_fund_Income,5_YEAR_GOVERNMENT_AAA_Income,0.3
DET,613,P03_hyp_fund_Total,10_YEAR_GOVERNMENT_AAA_Total,0.2
DET,614,P03_hyp_fund_Total,2_YEAR_GOVERNMENT_AAA_Total,0.35
DET,615,P03_hyp_fund_Total,30_YEAR_GOVERNMENT_AAA_Total,0.15
DET,616,P03_hyp_fund_Total,5_YEAR_GOVERNMENT_AAA_Total,0.3
DET,617,PacEqInsVv_Income,AsiaAndVvB_Income,0.19
DET,618,PacEqInsVv_Income,EmAsVvB_Income,0.27
DET,619,PacEqInsVv_Income,JapAndVvB_Income,0.54
DET,620,PacEqInsVv_Total,AsiaAndVvB_Total,0.19
DET,621,PacEqInsVv_Total,EmAsVvB_Total,0.27
DET,622,PacEqInsVv_Total,JapAndVvB_Total,0.54
DET,623,PacEqVz_Income,AsiaEqVz_Income,0.19
DET,624,PacEqVz_Income,EmAsEqVz_Income,0.27
DET,625,PacEqVz_Income,JapEqVz_Income,0.54
DET,626,PacEqVz_Total,AsiaEqVz_Total,0.19
DET,627,PacEqVz_Total,EmAsEqVz_Total,0.27
DET,628,PacEqVz_Total,JapEqVz_Total,0.54
DET,629,Pfizer_hyp_Income,AEGON_Cash_Total,0.01
DET,630,Pfizer_hyp_Income,WorldEqVz_Income,0.2
DET,631,Pfizer_hyp_Income,Emu3ABndVz_Income,0.79
DET,632,Pfizer_hyp_Total,AEGON_Cash_Total,0.01
DET,633,Pfizer_hyp_Total,WorldEqVz_Total,0.2
DET,634,Pfizer_hyp_Total,Emu3ABndVz_Total,0.79
DET,635,PinkRoccade_hyp_Income,WorldEqVz_Income,0.1
DET,636,PinkRoccade_hyp_Income,AEGON_Cash_Total,0.01
DET,637,PinkRoccade_hyp_Income,Emu3ABndVz_Income,0.76
DET,638,PinkRoccade_hyp_Income,HypVz_Income,0.13
DET,639,PinkRoccade_hyp_Total,WorldEqVz_Total,0.1
DET,640,PinkRoccade_hyp_Total,AEGON_Cash_Total,0.01
DET,641,PinkRoccade_hyp_Total,Emu3ABndVz_Total,0.76
DET,642,PinkRoccade_hyp_Total,HypVz_Total,0.13
DET,643,Polynorm_hyp_Income,StrAll6535Vz_Income,1.0
DET,644,Polynorm_hyp_Total,StrAll6535Vz_Total,1.0
DET,645,PrivEqVz_Income,Private_Equity_Income,1.0
DET,646,PrivEqVz_Total,Private_Equity_Total,1.0
DET,647,Prof1RtVv_Income,DepEurVvB_Income,0.0
DET,648,Prof1RtVv_Income,Emu3AObVvB_Income,1.0
DET,649,Prof1RtVv_Income,FutVrwVvB_Income,0.0
DET,650,Prof1RtVv_Total,DepEurVvB_Total,0.0
DET,651,Prof1RtVv_Total,Emu3AObVvB_Total,1.0
DET,652,Prof1RtVv_Total,FutVrwVvB_Total,0.0
DET,653,Prof1Vz_Income,Emu3ABndVz_Income,1.0
DET,654,Prof1Vz_Total,Emu3ABndVz_Total,1.0
DET,655,Prof2Vz_Income,StrAll7525Vz_Income,1.0
DET,656,Prof2Vz_Total,StrAll7525Vz_Total,1.0
DET,657,Prof3Vz_Income,StrAll6535Vz_Income,1.0
DET,658,Prof3Vz_Total,StrAll6535Vz_Total,1.0
DET,659,RntVz_Income,EuroVzP_Income,1.0
DET,660,RntVz_Income,FutVrwVzP_Income,0.0
DET,661,RntVz_Total,EuroVzP_Total,1.0
DET,662,RntVz_Total,FutVrwVzP_Total,0.0
DET,663,Sanoma_hyp_Income,EmEMEAEqVz_Income,0.01
DET,664,Sanoma_hyp_Income,WrdComVz_Income,0.01
DET,665,Sanoma_hyp_Income,JapEqABVz_Income,0.02
DET,666,Sanoma_hyp_Income,AsiaEqABVz_Income,0.03
DET,667,Sanoma_hyp_Income,NamEqABVz_Income,0.03
DET,668,Sanoma_hyp_Income,EmAsEqABVz_Income,0.03
DET,669,Sanoma_hyp_Income,NamXEqABVz_Income,0.03
DET,670,Sanoma_hyp_Income,WrdHiYVz_Income,0.04
DET,671,Sanoma_hyp_Income,EuEqABVz_Income,0.05
DET,672,Sanoma_hyp_Income,TKPRealEstate_Income,0.05
DET,673,Sanoma_hyp_Income,LDOVz_Income,0.06
DET,674,Sanoma_hyp_Income,EMDVz_Income,0.17
DET,675,Sanoma_hyp_Income,EurCreVz_Income,0.22
DET,676,Sanoma_hyp_Income,Emu3ABndVz_Income,0.26
DET,677,Sanoma_hyp_Total,EmEMEAEqVz_Total,0.01
DET,678,Sanoma_hyp_Total,WrdComVz_Total,0.01
DET,679,Sanoma_hyp_Total,JapEqABVz_Total,0.02
DET,680,Sanoma_hyp_Total,AsiaEqABVz_Total,0.03
DET,681,Sanoma_hyp_Total,NamEqABVz_Total,0.03
DET,682,Sanoma_hyp_Total,EmAsEqABVz_Total,0.03
DET,683,Sanoma_hyp_Total,NamXEqABVz_Total,0.03
DET,684,Sanoma_hyp_Total,WrdHiYVz_Total,0.04
DET,685,Sanoma_hyp_Total,EuEqABVz_Total,0.05
DET,686,Sanoma_hyp_Total,TKPRealEstate_Total,0.05
DET,687,Sanoma_hyp_Total,LDOVz_Total,0.06
DET,688,Sanoma_hyp_Total,EMDVz_Total,0.17
DET,689,Sanoma_hyp_Total,EurCreVz_Total,0.22
DET,690,Sanoma_hyp_Total,Emu3ABndVz_Total,0.26
DET,691,Sappi_hyp_Income,AEGON_Cash_Total,1.0
DET,692,Sappi_hyp_Total,AEGON_Cash_Total,1.0
DET,693,SriAndVvB_Income,WorldEqVz_Income,1.0
DET,694,SriAndVvB_Total,WorldEqVz_Total,1.0
DET,695,SriWrdEqVz_Income,Equities_Europe_Income,1.0
DET,696,SriWrdEqVz_Total,Equities_Europe_Total,1.0
DET,697,SriWrdInsVv_Income,Equities_Europe_Income,1.0
DET,698,SriWrdInsVv_Total,Equities_Europe_Total,1.0
DET,699,StrAll6535Vz_Income,AbsRetVz_Income,0.07
DET,700,StrAll6535Vz_Income,ABSVz_Income,0.07
DET,701,StrAll6535Vz_Income,EMDVz_Income,0.02
DET,702,StrAll6535Vz_Income,Emu3ABndVz_Income,0.16
DET,703,StrAll6535Vz_Income,EurCreVz_Income,0.18
DET,704,StrAll6535Vz_Income,GTAAVz_Income,0.01
DET,705,StrAll6535Vz_Income,HypVz_Income,0.16
DET,706,StrAll6535Vz_Income,LDOVz_Income,0.03
DET,707,StrAll6535Vz_Income,PrivEqVz_Income,0.04
DET,708,StrAll6535Vz_Income,TKPCommodity_Income,0.03
DET,709,StrAll6535Vz_Income,VastgoedFd_Income,0.09
DET,710,StrAll6535Vz_Income,WorldXEqVz_Income,0.13
DET,711,StrAll6535Vz_Income,WrdHiYVz_Income,0.02
DET,712,StrAll6535Vz_Total,AbsRetVz_Total,0.07
DET,713,StrAll6535Vz_Total,ABSVz_Total,0.07
DET,714,StrAll6535Vz_Total,EMDVz_Total,0.02
DET,715,StrAll6535Vz_Total,Emu3ABndVz_Total,0.16
DET,716,StrAll6535Vz_Total,EurCreVz_Total,0.18
DET,717,StrAll6535Vz_Total,GTAAVz_Total,0.01
DET,718,StrAll6535Vz_Total,HypVz_Total,0.16
DET,719,StrAll6535Vz_Total,LDOVz_Total,0.03
DET,720,StrAll6535Vz_Total,PrivEqVz_Total,0.04
DET,721,StrAll6535Vz_Total,TKPCommodity_Total,0.03
DET,722,StrAll6535Vz_Total,VastgoedFd_Total,0.09
DET,723,StrAll6535Vz_Total,WorldXEqVz_Total,0.13
DET,724,StrAll6535Vz_Total,WrdHiYVz_Total,0.02
DET,725,StrAll7525Vz_Income,AbsRetVz_Income,0.05
DET,726,StrAll7525Vz_Income,ABSVz_Income,0.08
DET,727,StrAll7525Vz_Income,EMDVz_Income,0.02
DET,728,StrAll7525Vz_Income,Emu3ABndVz_Income,0.23
DET,729,StrAll7525Vz_Income,EurCreVz_Income,0.21
DET,730,StrAll7525Vz_Income,GTAAVz_Income,0.01
DET,731,StrAll7525Vz_Income,HypVz_Income,0.18
DET,732,StrAll7525Vz_Income,PrivEqVz_Income,0.03
DET,733,StrAll7525Vz_Income,TKPCommodity_Income,0.02
DET,734,StrAll7525Vz_Income,VastgoedFd_Income,0.06
DET,735,StrAll7525Vz_Income,WorldXEqVz_Income,0.09
DET,736,StrAll7525Vz_Income,WrdHiYVz_Income,0.02
DET,737,StrAll7525Vz_Total,AbsRetVz_Total,0.05
DET,738,StrAll7525Vz_Total,ABSVz_Total,0.08
DET,739,StrAll7525Vz_Total,EMDVz_Total,0.02
DET,740,StrAll7525Vz_Total,Emu3ABndVz_Total,0.23
DET,741,StrAll7525Vz_Total,EurCreVz_Total,0.21
DET,742,StrAll7525Vz_Total,GTAAVz_Total,0.01
DET,743,StrAll7525Vz_Total,HypVz_Total,0.18
DET,744,StrAll7525Vz_Total,PrivEqVz_Total,0.03
DET,745,StrAll7525Vz_Total,TKPCommodity_Total,0.02
DET,746,StrAll7525Vz_Total,VastgoedFd_Total,0.06
DET,747,StrAll7525Vz_Total,WorldXEqVz_Total,0.09
DET,748,StrAll7525Vz_Total,WrdHiYVz_Total,0.02
DET,749,StrAll8020Vz_Income,AbsRetVz_Income,0.04
DET,750,StrAll8020Vz_Income,ABSVz_Income,0.09
DET,751,StrAll8020Vz_Income,EMDVz_Income,0.02
DET,752,StrAll8020Vz_Income,Emu3ABndVz_Income,0.2
DET,753,StrAll8020Vz_Income,EurCreVz_Income,0.23
DET,754,StrAll8020Vz_Income,GTAAVz_Income,0.01
DET,755,StrAll8020Vz_Income,HypVz_Income,0.19
DET,756,StrAll8020Vz_Income,LDOVz_Income,0.04
DET,757,StrAll8020Vz_Income,PrivEqVz_Income,0.02
DET,758,StrAll8020Vz_Income,TKPCommodity_Income,0.01
DET,759,StrAll8020Vz_Income,VastgoedFd_Income,0.05
DET,760,StrAll8020Vz_Income,WorldXEqVz_Income,0.08
DET,761,StrAll8020Vz_Income,WrdHiYVz_Income,0.02
DET,762,StrAll8020Vz_Total,AbsRetVz_Total,0.04
DET,763,StrAll8020Vz_Total,ABSVz_Total,0.09
DET,764,StrAll8020Vz_Total,EMDVz_Total,0.02
DET,765,StrAll8020Vz_Total,Emu3ABndVz_Total,0.2
DET,766,StrAll8020Vz_Total,EurCreVz_Total,0.23
DET,767,StrAll8020Vz_Total,GTAAVz_Total,0.01
DET,768,StrAll8020Vz_Total,HypVz_Total,0.19
DET,769,StrAll8020Vz_Total,LDOVz_Total,0.04
DET,770,StrAll8020Vz_Total,PrivEqVz_Total,0.02
DET,771,StrAll8020Vz_Total,TKPCommodity_Total,0.01
DET,772,StrAll8020Vz_Total,VastgoedFd_Total,0.05
DET,773,StrAll8020Vz_Total,WorldXEqVz_Total,0.08
DET,774,StrAll8020Vz_Total,WrdHiYVz_Total,0.02
DET,775,StrAllEqVz_Income,AbsRetVz_Income,0.2
DET,776,StrAllEqVz_Income,GTAAVz_Income,0.04
DET,777,StrAllEqVz_Income,PrivEqVz_Income,0.11
DET,778,StrAllEqVz_Income,VastgoedFd_Income,0.24
DET,779,StrAllEqVz_Income,WorldXEqVz_Income,0.34
DET,780,StrAllEqVz_Income,WrdComVz_Income,0.07
DET,781,StrAllEqVz_Total,AbsRetVz_Total,0.2
DET,782,StrAllEqVz_Total,GTAAVz_Total,0.04
DET,783,StrAllEqVz_Total,PrivEqVz_Total,0.11
DET,784,StrAllEqVz_Total,VastgoedFd_Total,0.24
DET,785,StrAllEqVz_Total,WorldXEqVz_Total,0.34
DET,786,StrAllEqVz_Total,WrdComVz_Total,0.07
DET,787,StrAllFiLDVz_Income,ABSVz_Income,0.11
DET,788,StrAllFiLDVz_Income,EMDVz_Income,0.03
DET,789,StrAllFiLDVz_Income,Emu3ABndBVz_Income,0.21
DET,790,StrAllFiLDVz_Income,EurCreVzP_Income,0.28
DET,791,StrAllFiLDVz_Income,HypVz_Income,0.24
DET,792,StrAllFiLDVz_Income,LDOVz_Income,0.1
DET,793,StrAllFiLDVz_Income,TIROVz_Income,0.01
DET,794,StrAllFiLDVz_Income,WrdHiYVz_Income,0.03
DET,795,StrAllFiLDVz_Total,ABSVz_Total,0.11
DET,796,StrAllFiLDVz_Total,EMDVz_Total,0.03
DET,797,StrAllFiLDVz_Total,Emu3ABndBVz_Total,0.21
DET,798,StrAllFiLDVz_Total,EurCreVzP_Total,0.28
DET,799,StrAllFiLDVz_Total,HypVz_Total,0.24
DET,800,StrAllFiLDVz_Total,LDOVz_Total,0.1
DET,801,StrAllFiLDVz_Total,TIROVz_Total,0.01
DET,802,StrAllFiLDVz_Total,WrdHiYVz_Total,0.03
DET,803,StrAllFiVz_Income,ABSVz_Income,0.11
DET,804,StrAllFiVz_Income,EMDVz_Income,0.03
DET,805,StrAllFiVz_Income,Emu3ABndBVz_Income,0.31
DET,806,StrAllFiVz_Income,EurCreVzP_Income,0.28
DET,807,StrAllFiVz_Income,HypVz_Income,0.24
DET,808,StrAllFiVz_Income,TIROVz_Income,0.01
DET,809,StrAllFiVz_Income,WrdHiYVz_Income,0.03
DET,810,StrAllFiVz_Total,ABSVz_Total,0.11
DET,811,StrAllFiVz_Total,EMDVz_Total,0.03
DET,812,StrAllFiVz_Total,Emu3ABndBVz_Total,0.31
DET,813,StrAllFiVz_Total,EurCreVzP_Total,0.28
DET,814,StrAllFiVz_Total,HypVz_Total,0.24
DET,815,StrAllFiVz_Total,TIROVz_Total,0.01
DET,816,StrAllFiVz_Total,WrdHiYVz_Total,0.03
DET,817,Tektronix_hyp_Income,Emu3ABndVz_Income,0.56
DET,818,Tektronix_hyp_Income,EurCreVz_Income,0.12
DET,819,Tektronix_hyp_Income,HypVz_Income,0.12
DET,820,Tektronix_hyp_Income,WorldEqVz_Income,0.2
DET,821,Tektronix_hyp_Total,Emu3ABndVz_Total,0.56
DET,822,Tektronix_hyp_Total,EurCreVz_Total,0.12
DET,823,Tektronix_hyp_Total,HypVz_Total,0.12
DET,824,Tektronix_hyp_Total,WorldEqVz_Total,0.2
DET,825,TIROVv_Income,EurOblVvB_Income,1.0
DET,826,TIROVv_Total,EurOblVvB_Total,1.0
DET,827,TIROVz_Income,OblEurVzP_Income,1.0
DET,828,TIROVz_Total,OblEurVzP_Total,1.0
DET,829,TKPCommodity_Income,ComVz_Income,1.0
DET,830,TKPCommodity_Total,ComVz_Total,1.0
DET,831,TKPInflation_Income,VastgoedFd_Income,1.0
DET,832,TKPInflation_Total,VastgoedFd_Total,1.0
DET,833,TKPRealEstate_Income,VastgoedFd_Income,1.0
DET,834,TKPRealEstate_Total,VastgoedFd_Total,1.0
DET,835,TotalFina_hyp_Income,StrAllEqVz_Income,0.2
DET,836,TotalFina_hyp_Income,StrAllFiLDVz_Income,0.25
DET,837,TotalFina_hyp_Income,StrAllFiVz_Income,0.55
DET,838,TotalFina_hyp_Total,StrAllEqVz_Total,0.2
DET,839,TotalFina_hyp_Total,StrAllFiLDVz_Total,0.25
DET,840,TotalFina_hyp_Total,StrAllFiVz_Total,0.55
DET,841,Transavia_hyp_Income,ABSVz_Income,0.05
DET,842,Transavia_hyp_Income,EMDVz_Income,0.04
DET,843,Transavia_hyp_Income,Emu3ABndVz_Income,0.18
DET,844,Transavia_hyp_Income,EurCreVz_Income,0.19
DET,845,Transavia_hyp_Income,HypVz_Income,0.16
DET,846,Transavia_hyp_Income,LDOVz_Income,0.04
DET,847,Transavia_hyp_Income,VastgoedFd_Income,0.08
DET,848,Transavia_hyp_Income,WefiEqVz_Income,0.2
DET,849,Transavia_hyp_Income,WrdHiYVz_Income,0.03
DET,850,Transavia_hyp_Income,WrdComVz_Income,0.05
DET,851,Transavia_hyp_Total,ABSVz_Total,0.05
DET,852,Transavia_hyp_Total,EMDVz_Total,0.04
DET,853,Transavia_hyp_Total,Emu3ABndVz_Total,0.18
DET,854,Transavia_hyp_Total,EurCreVz_Total,0.19
DET,855,Transavia_hyp_Total,HypVz_Total,0.16
DET,856,Transavia_hyp_Total,LDOVz_Total,0.04
DET,857,Transavia_hyp_Total,VastgoedFd_Total,0.08
DET,858,Transavia_hyp_Total,WefiEqVz_Total,0.2
DET,859,Transavia_hyp_Total,WrdHiYVz_Total,0.03
DET,860,Transavia_hyp_Total,WrdComVz_Total,0.05
DET,861,VastgoedFd_Income,Real_Estate_Income,1.0
DET,862,VastgoedFd_Total,Real_Estate_Total,1.0
DET,863,VenneSluis_hyp_Income,Emu3ABndBVz_Income,0.79
DET,864,VenneSluis_hyp_Income,WorldEqVz_Income,0.2
DET,865,VenneSluis_hyp_Income,DepVz_Income,0.01
DET,866,VenneSluis_hyp_Total,Emu3ABndBVz_Total,0.79
DET,867,VenneSluis_hyp_Total,WorldEqVz_Total,0.2
DET,868,VenneSluis_hyp_Total,DepVz_Total,0.01
DET,869,VgIntRtVv_Income,VgReAndVvB_Income,1.0
DET,870,VgIntRtVv_Total,VgReAndVvB_Total,1.0
DET,871,VGMI_hyp_Income,AEGON_Cash_Total,1.0
DET,872,VGMI_hyp_Total,AEGON_Cash_Total,1.0
DET,873,VgReAndVvB_Income,WorldEqVz_Income,1.0
