model,count,fund_name,composite,weight
DET,874,VgReAndVvB_Total,WorldEqVz_Total,1.0
DET,875,VgReInsVv_Income,VgReAndVvB_Income,1.0
DET,876,VgReInsVv_Total,VgReAndVvB_Total,1.0
DET,877,VNAEquity_Income,WorldEqVz_Income,1.0
DET,878,VNAEquity_Total,WorldEqVz_Total,1.0
DET,879,VNAMijBel_Income,AbsRetVz_Income,0.05
DET,880,VNAMijBel_Income,AsiaEqVz_Income,0.02
DET,881,VNAMijBel_Income,Emu3ABndVz_Income,0.45
DET,882,VNAMijBel_Income,EuEqVz_Income,0.13
DET,883,VNAMijBel_Income,GTAAVz_Income,0.0
DET,884,VNAMijBel_Income,JapEqVz_Income,0.04
DET,885,VNAMijBel_Income,LamEqVz_Income,0.01
DET,886,VNAMijBel_Income,NamEqBVz_Income,0.2
DET,887,VNAMijBel_Income,PrivEqVz_Income,0.05
DET,888,VNAMijBel_Income,TKPCommodity_Income,0.05
DET,889,VNAMijBel_Income,VNAPassive_Income,0.0
DET,890,VNAMijBel_Total,AbsRetVz_Total,0.05
DET,891,VNAMijBel_Total,AsiaEqVz_Total,0.02
DET,892,VNAMijBel_Total,Emu3ABndVz_Total,0.45
DET,893,VNAMijBel_Total,EuEqVz_Total,0.13
DET,894,VNAMijBel_Total,GTAAVz_Total,0.0
DET,895,VNAMijBel_Total,JapEqVz_Total,0.04
DET,896,VNAMijBel_Total,LamEqVz_Total,0.01
DET,897,VNAMijBel_Total,NamEqBVz_Total,0.2
DET,898,VNAMijBel_Total,PrivEqVz_Total,0.05
DET,899,VNAMijBel_Total,TKPCommodity_Total,0.05
DET,900,VNAMijBel_Total,VNAPassive_Total,0.0
DET,901,VNAObl_Income,European_3A_Bonds_Income,1.0
DET,902,VNAObl_Total,European_3A_Bonds_Total,1.0
DET,903,VNAPassive_Income,European_3A_Bonds_Income,1.0
DET,904,VNAPassive_Total,European_3A_Bonds_Total,1.0
DET,905,WefiEqVz_Income,AsiaEqVz_Income,0.05
DET,906,WefiEqVz_Income,EmAsEqVz_Income,0.07
DET,907,WefiEqVz_Income,EmEurEqVz_Income,0.02
DET,908,WefiEqVz_Income,EuEqVz_Income,0.26
DET,909,WefiEqVz_Income,JapEqVz_Income,0.09
DET,910,WefiEqVz_Income,LamEqVz_Income,0.03
DET,911,WefiEqVz_Income,MeAfEqVz_Income,0.0
DET,912,WefiEqVz_Income,NamEqABVz_Income,0.48
DET,913,WefiEqVz_Total,AsiaEqVz_Total,0.05
DET,914,WefiEqVz_Total,EmAsEqVz_Total,0.07
DET,915,WefiEqVz_Total,EmEurEqVz_Total,0.02
DET,916,WefiEqVz_Total,EuEqVz_Total,0.26
DET,917,WefiEqVz_Total,JapEqVz_Total,0.09
DET,918,WefiEqVz_Total,LamEqVz_Total,0.03
DET,919,WefiEqVz_Total,MeAfEqVz_Total,0.0
DET,920,WefiEqVz_Total,NamEqABVz_Total,0.48
DET,921,WorldEqVz_Income,AsiaEqVz_Income,0.05
DET,922,WorldEqVz_Income,EmAsEqVz_Income,0.07
DET,923,WorldEqVz_Income,EmEurEqVz_Income,0.02
DET,924,WorldEqVz_Income,EuEqVz_Income,0.26
DET,925,WorldEqVz_Income,JapEqVz_Income,0.09
DET,926,WorldEqVz_Income,LamEqVz_Income,0.03
DET,927,WorldEqVz_Income,MeAfEqVz_Income,0.0
DET,928,WorldEqVz_Income,NamEqABVz_Income,0.48
DET,929,WorldEqVz_Total,AsiaEqVz_Total,0.05
DET,930,WorldEqVz_Total,EmAsEqVz_Total,0.07
DET,931,WorldEqVz_Total,EmEurEqVz_Total,0.02
DET,932,WorldEqVz_Total,EuEqVz_Total,0.26
DET,933,WorldEqVz_Total,JapEqVz_Total,0.09
DET,934,WorldEqVz_Total,LamEqVz_Total,0.03
DET,935,WorldEqVz_Total,MeAfEqVz_Total,0.0
DET,936,WorldEqVz_Total,NamEqABVz_Total,0.48
DET,937,WorldXEqVz_Income,WorldEqVz_Income,1.0
DET,938,WorldXEqVz_Total,WorldEqVz_Total,1.0
DET,939,WrdAndRtVv_Income,AsiaAndVvB_Income,0.03
DET,940,WrdAndRtVv_Income,EmAsVvB_Income,0.04
DET,941,WrdAndRtVv_Income,EuAndVvB_Income,0.5
DET,942,WrdAndRtVv_Income,JapAndVvB_Income,0.08
DET,943,WrdAndRtVv_Income,LamAndVvB_Income,0.01
DET,944,WrdAndRtVv_Income,NamAndVvB_Income,0.35
DET,945,WrdAndRtVv_Total,AsiaAndVvB_Total,0.03
DET,946,WrdAndRtVv_Total,EmAsVvB_Total,0.04
DET,947,WrdAndRtVv_Total,EuAndVvB_Total,0.5
DET,948,WrdAndRtVv_Total,JapAndVvB_Total,0.08
DET,949,WrdAndRtVv_Total,LamAndVvB_Total,0.01
DET,950,WrdAndRtVv_Total,NamAndVvB_Total,0.35
DET,951,WrdComVz_Income,Commodities_Income,1.0
DET,952,WrdComVz_Total,Commodities_Total,1.0
DET,953,WrdHiYInsVv_Income,EurHiYVvB_Income,0.3
DET,954,WrdHiYInsVv_Income,NamHiYVvB_Income,0.7
DET,955,WrdHiYInsVv_Total,EurHiYVvB_Total,0.3
DET,956,WrdHiYInsVv_Total,NamHiYVvB_Total,0.7
DET,957,WrdHiYVz_Income,EurHiYVzP_Income,0.3
DET,958,WrdHiYVz_Income,NamHiYVzP_Income,0.7
DET,959,WrdHiYVz_Total,EurHiYVzP_Total,0.3
DET,960,WrdHiYVz_Total,NamHiYVzP_Total,0.7
DET,961,WrdIndexVv_Income,WrdIndexVvB_Income,1.0
DET,962,WrdIndexVv_Total,WrdIndexVvB_Total,1.0
DET,963,WrdIndexVvB_Income,WorldEqVz_Income,1.0
DET,964,WrdIndexVvB_Total,WorldEqVz_Total,1.0
DET,965,WrdMixRtVv_Income,AsiaAndVvB_Income,0.01
DET,966,WrdMixRtVv_Income,EmAsVvB_Income,0.01
DET,967,WrdMixRtVv_Income,Emu3AObVvB_Income,0.55
DET,968,WrdMixRtVv_Income,EuAndVvB_Income,0.1
DET,969,WrdMixRtVv_Income,FutVrwVvB_Income,0.0
DET,970,WrdMixRtVv_Income,JapAndVvB_Income,0.02
DET,971,WrdMixRtVv_Income,LamAndVvB_Income,0.01
DET,972,WrdMixRtVv_Income,NamAndVvB_Income,0.2
DET,973,WrdMixRtVv_Income,VgReAndVvB_Income,0.05
DET,974,WrdMixRtVv_Income,WrdComVz_Income,0.05
DET,975,WrdMixRtVv_Total,AsiaAndVvB_Total,0.01
DET,976,WrdMixRtVv_Total,EmAsVvB_Total,0.01
DET,977,WrdMixRtVv_Total,Emu3AObVvB_Total,0.55
DET,978,WrdMixRtVv_Total,EuAndVvB_Total,0.1
DET,979,WrdMixRtVv_Total,FutVrwVvB_Total,0.0
DET,980,WrdMixRtVv_Total,JapAndVvB_Total,0.02
DET,981,WrdMixRtVv_Total,LamAndVvB_Total,0.01
DET,982,WrdMixRtVv_Total,NamAndVvB_Total,0.2
DET,983,WrdMixRtVv_Total,VgReAndVvB_Total,0.05
DET,984,WrdMixRtVv_Total,WrdComVz_Total,0.05
DET,985,WrdSriRtVv_Income,SriWrdInsVv_Income,1.0
DET,986,WrdSriRtVv_Total,SriWrdInsVv_Total,1.0
DET,987,10_YEAR_GOVERNMENT_AAA_Income,ESG.GenericBondPortfolios.Const10.IncomeYield,1.0
DET,988,10_YEAR_GOVERNMENT_AAA_Total,ESG.GenericBondPortfolios.Const10.TotalReturn,1.0
DET,989,2_YEAR_GOVERNMENT_AAA_Income,ESG.GenericBondPortfolios.Const3.IncomeYield,1.0
DET,990,2_YEAR_GOVERNMENT_AAA_Total,ESG.GenericBondPortfolios.Const3.TotalReturn,1.0
DET,991,30_YEAR_GOVERNMENT_AAA_Income,ESG.GenericBondPortfolios.Const15.IncomeYield,1.0
DET,992,30_YEAR_GOVERNMENT_AAA_Total,ESG.GenericBondPortfolios.Const15.TotalReturn,1.0
DET,993,5_YEAR_GOVERNMENT_AAA_Income,ESG.GenericBondPortfolios.Const5.IncomeYield,1.0
DET,994,5_YEAR_GOVERNMENT_AAA_Total,ESG.GenericBondPortfolios.Const5.TotalReturn,1.0
DET,995,Absolute_Return_Income,Equities_North_America_Income,1.0
DET,996,Absolute_Return_Total,Equities_North_America_Total,1.0
DET,997,AEGON_Cash_Total,BANKINGACCOUNT,1.0
DET,998,AEGON_Staatsleningen_Total,OverrenteVzINDEXTYPE,1.0
DET,999,Asset_Backed_Securities_Income,ESG.CompositePortfolios.ABS.IncomeYield,1.0
DET,1000,Asset_Backed_Securities_Total,ESG.CompositePortfolios.ABS.TotalReturn,1.0
DET,1001,Commodities_Income,ESG.EquityAssets.Commodities.TotalReturn,1.0
DET,1002,Commodities_Total,ESG.EquityAssets.Commodities.TotalReturn,1.0
DET,1003,Emerging_Markets_Income,ESG.CompositePortfolios.EmergingMarkets.IncomeYield,1.0
DET,1004,Emerging_Markets_Total,ESG.CompositePortfolios.EmergingMarkets.TotalReturn,1.0
DET,1005,Equities_Asia_Income,ESG.EquityAssets.Asia.TotalReturn,1.0
DET,1006,Equities_Asia_Total,ESG.EquityAssets.Asia.TotalReturn,1.0
DET,1007,Equities_Europe_Income,ESG.EquityAssets.Europe.TotalReturn,1.0
DET,1008,Equities_Europe_Total,ESG.EquityAssets.Europe.TotalReturn,1.0
DET,1009,Equities_North_America_Income,ESG.EquityAssets.NorthAmerica.TotalReturn,1.0
DET,1010,Equities_North_America_Total,ESG.EquityAssets.NorthAmerica.TotalReturn,1.0
DET,1011,European_3A_Bonds_Income,ESG.CompositePortfolios.Eur3ABonds.IncomeYield,1.0
DET,1012,European_3A_Bonds_Total,ESG.CompositePortfolios.Eur3ABonds.TotalReturn,1.0
DET,1013,European_Credits_Income,ESG.CompositePortfolios.EurCredits.IncomeYield,1.0
DET,1014,European_Credits_Total,ESG.CompositePortfolios.EurCredits.TotalReturn,1.0
DET,1015,High_Yield_Europe_Income,ESG.CompositePortfolios.HY-Europe.IncomeYield,1.0
DET,1016,High_Yield_Europe_Total,ESG.CompositePortfolios.HY-Europe.TotalReturn,1.0
DET,1017,High_Yield_North_America_Income,ESG.CompositePortfolios.HY-NorthAmerica.IncomeYield,1.0
DET,1018,High_Yield_North_America_Total,ESG.CompositePortfolios.HY-NorthAmerica.TotalReturn,1.0
DET,1019,LDO_Income,ESG.CompositePortfolios.LDO.IncomeYield,1.0
DET,1020,LDO_Total,ESG.CompositePortfolios.LDO.TotalReturn,1.0
DET,1021,Mortgages_Income,ESG.CompositePortfolios.Mortgages.IncomeYield,1.0
DET,1022,Mortgages_Total,ESG.CompositePortfolios.Mortgages.TotalReturn,1.0
DET,1023,Overrente_Total,OverrenteVzINDEXTYPE,1.0
DET,1024,Private_Equity_Income,ESG.EquityAssets.PrivateEquity.TotalReturn,1.0
DET,1025,Private_Equity_Total,ESG.EquityAssets.PrivateEquity.TotalReturn,1.0
DET,1026,Real_Estate_Income,ESG.EquityAssets.RealEstate.TotalReturn,1.0
DET,1027,Real_Estate_Total,ESG.EquityAssets.RealEstate.TotalReturn,1.0
DET,1028,Savings_4.5perc_Total,SAVINGS_ACCOUNT_4.5PERC,1.0
DET,1029,Savings_4perc_Total,SAVINGS_ACCOUNT_4PERC,1.0
DET,1030,Savings_5.5perc_Total,SAVINGS_ACCOUNT_5.5PERC,1.0
DET,1031,Savings_6perc_Total,SAVINGS_ACCOUNT_6PERC,1.0
DET,1032,WrdXComVz_Income,AEGON_Cash_Total,1.0
DET,1033,WrdXComVz_Total,AEGON_Cash_Total,1.0
DET,1034,MartinVlgOld_hyp_Income,AEGON_Cash_Total,1.0
DET,1035,MartinVlgOld_hyp_Total,AEGON_Cash_Total,1.0
DET,1036,BPRAF_hyp_Income,AEGON_Cash_Total,1.0
DET,1037,BPRAF_hyp_Total,AEGON_Cash_Total,1.0
DET,1038,KempenGlHgDiv_Income,AEGON_Cash_Total,1.0
DET,1039,KempenGlHgDiv_Total,AEGON_Cash_Total,1.0
DET,1040,KempenRESISFund_Income,AEGON_Cash_Total,1.0
DET,1041,KempenRESISFund_Total,AEGON_Cash_Total,1.0
DET,1042,PregCredits_hyp_Income,AEGON_Cash_Total,1.0
DET,1043,PregCredits_hyp_Total,AEGON_Cash_Total,1.0
DET,1044,PregStaat_hyp_Income,AEGON_Cash_Total,1.0
DET,1045,PregStaat_hyp_Total,AEGON_Cash_Total,1.0
DET,1046,TKPTopRealEst_Income,AEGON_Cash_Total,1.0
DET,1047,TKPTopRealEst_Total,AEGON_Cash_Total,1.0
DET,1048,TopTKPInflatn_Income,AEGON_Cash_Total,1.0
DET,1049,TopTKPInflatn_Total,AEGON_Cash_Total,1.0
DET,1050,World_(Developed)_Income,AEGON_Cash_Total,1.0
DET,1051,World_(Developed)_Total,AEGON_Cash_Total,1.0
DET,1052,World_(All_Emerging)_Income,AEGON_Cash_Total,1.0
DET,1053,World_(All_Emerging)_Total,AEGON_Cash_Total,1.0
DET,1054,EmuCoBndBVz_Income,Emu3ABndBVz_Income,1.0
DET,1055,EmuCoBndBVz_Total,Emu3ABndBVz_Total,1.0
DET,1056,EmuCoBndVz_Income,Emu3ABndVz_Income,1.0
DET,1057,EmuCoBndVz_Total,Emu3ABndVz_Total,1.0
FP,1,EquityVz_Total,ESG.Economies.EUR.NominalSpotRate(Govt._0.5),1.0
FP,2,MixVz_Total,ESG.Economies.EUR.NominalSpotRate(Govt._0.25),1.0
FP,3,RntVz_Total,ESG.Economies.EUR.NominalSpotRate(Govt._1),1.0
FP,4,AEGON_Staatsleningen_Total,ESG.Economies.EUR.NominalSpotRate(Govt._5),1.0
FP,5,EmAsEqVz_Total,ESG.COFspread,1.0
FP,6,EmEurEqVz_Total,ESG.COFspread,1.0
FP,7,GTAAVz_Total,ESG.COFspread,1.0
FP,8,AAAOVzP_Total,ESG.COFspread,1.0
FP,9,WorldComVz_Total,ESG.COFspread,1.0
FP,10,VastgoedFd_Total,ESG.COFspread,1.0
FP,11,WorldEqVz_Total,ESG.COFspread,1.0
FP,12,DepVz_Total,ESG.COFspread,1.0
FP,13,EuEqVz_Total,ESG.COFspread,1.0
FP,14,EmVz_Total,ESG.COFspread,1.0
FP,15,HolEqVz_Total,ESG.COFspread,1.0
FP,16,HypVz_Total,ESG.COFspread,1.0
FP,17,NamEqABVz_Total,ESG.COFspread,1.0
FP,18,PacEqVz_Total,ESG.COFspread,1.0
FP,19,GarCL95RtVv_Total,ESG.COFspread,1.0
FP,20,DepEurVvB_Total,ESG.COFspread,1.0
FP,21,OptEuVvB_Total,ESG.COFspread,1.0
KP,1,EquityVz_Total,ESG.Economies.EUR.NominalSpotRate(Govt._0.5),1.0
KP,2,MixVz_Total,ESG.Economies.EUR.NominalSpotRate(Govt._0.25),1.0
KP,3,RntVz_Total,ESG.Economies.EUR.NominalSpotRate(Govt._1),1.0
KP,4,AEGON_Staatsleningen_Total,ESG.Economies.EUR.NominalSpotRate(Govt._3),1.0
KP,5,EmAsEqVz_Total,ESG.COFspread,1.0
KP,6,EmEurEqVz_Total,ESG.COFspread,1.0
KP,7,GTAAVz_Total,ESG.COFspread,1.0
KP,8,AAAOVzP_Total,ESG.COFspread,1.0
KP,9,WorldComVz_Total,ESG.COFspread,1.0
KP,10,VastgoedFd_Total,ESG.COFspread,1.0
KP,11,WorldEqVz_Total,ESG.COFspread,1.0
KP,12,DepVz_Total,ESG.COFspread,1.0
KP,13,EuEqVz_Total,ESG.COFspread,1.0
KP,14,EmVz_Total,ESG.COFspread,1.0
KP,15,HolEqVz_Total,ESG.COFspread,1.0
KP,16,HypVz_Total,ESG.COFspread,1.0
KP,17,NamEqABVz_Total,ESG.COFspread,1.0
KP,18,PacEqVz_Total,ESG.COFspread,1.0
KP,19,GarCL95RtVv_Total,ESG.COFspread,1.0
KP,20,DepEurVvB_Total,ESG.COFspread,1.0
KP,21,OptEuVvB_Total,ESG.COFspread,1.0
OR,1,EquityVz_Total,ESG.Economies.EUR.NominalSpotRate(Govt._0.5),1.0
OR,2,MixVz_Total,ESG.Economies.EUR.NominalSpotRate(Govt._0.25),1.0
OR,3,RntVz_Total,ESG.Economies.EUR.NominalSpotRate(Govt._1),1.0
OR,4,AEGON_Staatsleningen_Total,ESG.Economies.EUR.NominalSpotRate(Govt._3),1.0
OR,5,EmAsEqVz_Total,ESG.COFspread,1.0
OR,6,EmEurEqVz_Total,ESG.COFspread,1.0
OR,7,GTAAVz_Total,ESG.COFspread,1.0
OR,8,AAAOVzP_Total,ESG.COFspread,1.0
OR,9,WorldComVz_Total,ESG.COFspread,1.0
OR,10,VastgoedFd_Total,ESG.COFspread,1.0
OR,11,WorldEqVz_Total,ESG.COFspread,1.0
OR,12,DepVz_Total,ESG.COFspread,1.0
OR,13,EuEqVz_Total,ESG.COFspread,1.0
OR,14,EmVz_Total,ESG.COFspread,1.0
OR,15,HolEqVz_Total,ESG.COFspread,1.0
OR,16,HypVz_Total,ESG.COFspread,1.0
OR,17,NamEqABVz_Total,ESG.COFspread,1.0
OR,18,PacEqVz_Total,ESG.COFspread,1.0
OR,19,GarCL95RtVv_Total,ESG.COFspread,1.0
OR,20,DepEurVvB_Total,ESG.COFspread,1.0
OR,21,OptEuVvB_Total,ESG.COFspread,1.0
SB,1,EquityVz_Total,ESG.Economies.EUR.NominalSpotRate(Govt._0.5),1.0
SB,2,MixVz_Total,ESG.Economies.EUR.NominalSpotRate(Govt._0.25),1.0
SB,3,RntVz_Total,ESG.Economies.EUR.NominalSpotRate(Govt._1),1.0
SB,4,AEGON_Staatsleningen_Total,ESG.Economies.EUR.NominalSpotRate(Govt._3),1.0
SB,5,EmAsEqVz_Total,ESG.COFspread,1.0
SB,6,EmEurEqVz_Total,ESG.COFspread,1.0
SB,7,GTAAVz_Total,ESG.COFspread,1.0
SB,8,AAAOVzP_Total,ESG.COFspread,1.0
SB,9,WorldComVz_Total,ESG.COFspread,1.0
SB,10,VastgoedFd_Total,ESG.COFspread,1.0
SB,11,WorldEqVz_Total,ESG.COFspread,1.0
SB,12,DepVz_Total,ESG.COFspread,1.0
SB,13,EuEqVz_Total,ESG.COFspread,1.0
SB,14,EmVz_Total,ESG.COFspread,1.0
SB,15,HolEqVz_Total,ESG.COFspread,1.0
SB,16,HypVz_Total,ESG.COFspread,1.0
SB,17,NamEqABVz_Total,ESG.COFspread,1.0
SB,18,PacEqVz_Total,ESG.COFspread,1.0
SB,19,GarCL95RtVv_Total,ESG.COFspread,1.0
SB,20,DepEurVvB_Total,ESG.COFspread,1.0
SB,21,OptEuVvB_Total,ESG.COFspread,1.0
UVL,1,EquityVz_Total,ESG.Economies.EUR.NominalSpotRate(Govt._0.5),1.0
UVL,2,MixVz_Total,ESG.Economies.EUR.NominalSpotRate(Govt._0.25),1.0
UVL,3,RntVz_Total,ESG.Economies.EUR.NominalSpotRate(Govt._1),1.0
UVL,4,AEGON_Staatsleningen_Total,ESG.Economies.EUR.NominalSpotRate(Govt._3),1.0
UVL,5,EmAsEqVz_Total,ESG.COFspread,1.0
UVL,6,EmEurEqVz_Total,ESG.COFspread,1.0
UVL,7,GTAAVz_Total,ESG.COFspread,1.0
UVL,8,AAAOVzP_Total,ESG.COFspread,1.0
UVL,9,WorldComVz_Total,ESG.COFspread,1.0
UVL,10,VastgoedFd_Total,ESG.COFspread,1.0
UVL,11,WorldEqVz_Total,ESG.COFspread,1.0
UVL,12,DepVz_Total,ESG.COFspread,1.0
UVL,13,EuEqVz_Total,ESG.COFspread,1.0
UVL,14,EmVz_Total,ESG.COFspread,1.0
UVL,15,HolEqVz_Total,ESG.COFspread,1.0
UVL,16,HypVz_Total,ESG.COFspread,1.0
UVL,17,NamEqABVz_Total,ESG.COFspread,1.0
UVL,18,PacEqVz_Total,ESG.COFspread,1.0
UVL,19,GarCL95RtVv_Total,ESG.COFspread,1.0
UVL,20,DepEurVvB_Total,ESG.COFspread,1.0
UVL,21,OptEuVvB_Total,ESG.COFspread,1.0
