fund_number,fund_name,price_date,price,guarantee,guarantee_type,fund_ind,hr_indicator,aegon_fund,M1,M2,M3
1,Eurofonds,01/01/2023,1.0,0,0,0,0,0,1.0031355738763885,1.0062421381946918,1.0093646022336258
2,0,01/01/2023,1.0,0,0,0,0,0,1.0,1.0,1.0
3,0,01/01/2023,1.0,0,0,0,0,0,1.0,1.0,1.0
4,0,01/01/2023,1.0,0,0,0,0,0,1.0,1.0,1.0
5,0,01/01/2023,1.0,0,0,0,0,0,1.0,1.0,1.0
6,0,01/01/2023,1.0,0,0,0,0,0,1.0,1.0,1.0
7,0,01/01/2023,1.0,0,0,0,0,0,1.0,1.0,1.0
8,0,01/01/2023,1.0,0,0,0,0,0,1.0,1.0,1.0
9,0,01/01/2023,1.0,0,0,0,0,0,1.0,1.0,1.0
10,0,01/01/2023,1.0,0,0,0,0,0,1.0,1.0,1.0
11,0,01/01/2023,1.0,0,0,0,0,0,1.0,1.0,1.0
12,0,01/01/2023,1.0,0,0,0,0,0,1.0,1.0,1.0
13,0,01/01/2023,1.0,0,0,0,0,0,1.0,1.0,1.0
14,BNPParibasObamN.V.,01/01/2023,1.0,0,0,2,0,0,1.0570615798436813,1.0664871221672338,1.0627867258902268
15,RobecoGlobalStartsEquityFund,01/01/2023,1.0,0,0,2,0,0,1.0225710575328784,1.0397484498362055,1.04122063867755
16,0,01/01/2023,1.0,0,0,0,0,0,1.0,1.0,1.0
17,RolincoN.V.,01/01/2023,1.0,0,0,2,0,0,1.0869743215866756,1.0796519661401378,1.1002626359371936
18,RobecoGlobalTotalReturnBond,01/01/2023,1.0,0,0,2,0,0,1.011485468955014,0.9872917745536005,1.0102254500337855
19,KAPITAALMARKTREKENING,01/01/2023,1.0,1,1,0,0,0,1.0032529211341046,1.0064662847913497,1.0096478201860266
20,MAATSCHAPPIJBELEGGING,01/01/2023,1.0,0,0,2,0,1,1.0224561705183535,1.0113435900744037,1.020522313833416
21,0,01/01/2023,1.0,0,0,0,0,0,1.0,1.0,1.0
22,AUD,01/01/2023,1.0,0,0,0,0,0,1.0212964987846949,1.001151240208437,0.9708095578948586
23,0,01/01/2023,1.0,0,0,0,0,0,1.0,1.0,1.0
24,0,01/01/2023,1.0,0,0,0,0,0,1.0,1.0,1.0
25,0,01/01/2023,1.0,0,0,0,0,0,1.0,1.0,1.0
26,ParworldTrackEMU,01/01/2023,1.0,0,0,2,0,0,1.0107352256542215,0.9982873594916287,1.014160724612381
27,BNPParibasESGNetherlandsIndexFund,01/01/2023,1.0,0,0,2,0,0,1.103464744363695,1.104142574277235,1.1094986131724478
28,BNPParibasL1MultiAssetIncomePrivilege,01/01/2023,1.0,0,0,2,0,0,1.0435509251466275,1.02842146757209,1.0277175705775636
29,0,01/01/2023,1.0,0,0,0,0,0,1.0,1.0,1.0
30,WERELDHAVE,01/01/2023,1.0,0,0,2,0,0,1.1041649046566686,1.2055205574548584,1.1381487120911529
31,0,01/01/2023,1.0,0,0,0,0,0,1.0,1.0,1.0
32,OptimixMixFund,01/01/2023,1.0,0,0,1,0,0,1.0354022971586947,1.02192850849645,1.0238468451336342
33,0,01/01/2023,1.0,0,0,0,0,0,1.0,1.0,1.0
34,GBP,01/01/2023,1.0,0,0,0,0,0,1.0059342386721846,1.0132619968056764,1.0103487332941756
35,0,01/01/2023,1.0,0,0,0,0,0,1.0,1.0,1.0
36,0,01/01/2023,1.0,0,0,0,0,0,1.0,1.0,1.0
37,USD,01/01/2023,1.0,0,0,0,0,0,0.9828977108899538,1.004669332711199,0.9829377786695168
38,0,01/01/2023,1.0,0,0,0,0,0,1.0,1.0,1.0
39,0,01/01/2023,1.0,0,0,0,0,0,1.0,1.0,1.0
40,GARANTIEFONDS,01/01/2023,1.0,1,1,0,0,0,1.0036539606096977,1.007323493089354,1.010980876996351
41,GARANTIEFONDS,01/01/2023,1.0,1,1,0,0,0,1.0052616161607268,1.0105497522314137,1.0158644082120607
42,ROYALDUTCHSHELL,01/01/2023,1.0,0,0,2,0,0,1.0185044121014182,1.098529898698574,1.0122882273519103
43,UNILEVER,01/01/2023,1.0,0,0,2,0,0,0.9939198345692837,1.015932846750134,1.0262129521072432
44,0,01/01/2023,1.0,0,0,0,0,0,1.0,1.0,1.0
45,0,01/01/2023,1.0,0,0,0,0,0,1.0,1.0,1.0
46,GARANTIEFONDS,01/01/2023,1.0,1,1,0,0,0,1.0,1.0,1.0
47,AllianzPacificAandelenFonds,01/01/2023,1.0,0,0,2,0,0,1.0,1.0,1.0
48,GELDMARKTREKENING,01/01/2023,1.0,0,0,0,0,0,1.0015578508936016,1.0033705623724825,1.0053800954497645
49,0,01/01/2023,1.0,0,0,0,0,0,1.0,1.0,1.0
50,GARANTIEFONDS,01/01/2023,1.0,1,1,0,0,0,1.0,1.0,1.0416462720210011
51,ASNDuurzaamMixfonds,01/01/2023,1.0,0,0,1,0,0,1.0319063036912868,1.0362055367937977,1.1501400576727292
52,AKZONOBEL,01/01/2023,1.0,0,0,2,0,0,1.0891937711013053,1.1066383976311251,1.1268941892034934
53,HEINEKEN,01/01/2023,1.0,0,0,2,0,0,1.041647806450573,1.0978059151189714,1.1527776159610723
54,Elsevier,01/01/2023,1.0,0,0,2,0,0,1.054954131387585,1.1047435754149464,0.973182758362543
55,INGGROEP,01/01/2023,1.0,0,0,2,0,0,1.1714595111846895,1.1726638870276047,1.1717877607420473
56,AHOLD,01/01/2023,1.0,0,0,2,0,0,1.020305126154446,1.117881628883809,1.0
57,ROYALBANKOFSCOTLAND,01/01/2023,1.0,0,0,2,0,0,1.0,1.0,1.0
58,0,01/01/2023,1.0,0,0,0,0,0,1.0,1.0,1.0
59,AllianzSelectieFonds,01/01/2023,1.0,0,0,2,0,0,1.0,1.0,1.0073044910841242
60,INGGlobalObligatieFonds,01/01/2023,1.0,0,0,0,0,0,1.016394525514996,1.0107912670109567,1.0
61,RobecoHollandsBezit,01/01/2023,1.0,0,0,2,0,0,1.0,1.0,0.8367643815927512
62,0,01/01/2023,1.0,0,0,0,0,0,1.0,1.0,1.0
63,0,01/01/2023,1.0,0,0,0,0,0,1.0,1.0,1.0
64,0,01/01/2023,1.0,0,0,0,0,0,1.0,1.0,1.0
65,0,01/01/2023,1.0,0,0,0,0,0,1.0,1.0,1.0
66,AEGON,01/01/2023,1.0,0,0,2,0,0,1.0628971376803018,1.0412070809149827,1.0089335413050016
67,0,01/01/2023,1.0,0,0,0,0,0,1.0,1.0,1.0
68,0,01/01/2023,1.0,0,0,0,0,0,1.0,1.0,1.0
69,RANDSTADHOLDING,01/01/2023,1.0,0,0,2,0,0,1.030196784236786,1.0200783977684684,0.9331865981864793
70,SBMOFFSHORE,01/01/2023,1.0,0,0,2,0,0,0.9839690329270603,0.9459171859062714,1.1899480091257149
71,0,01/01/2023,1.0,0,0,0,0,0,1.0,1.0,1.0
72,WOLTERSKLUWER,01/01/2023,1.0,0,0,2,0,0,1.0244477310420232,1.1194746535762508,1.091345468795208
73,KempenOrangeFundNV,01/01/2023,1.0,0,0,2,0,0,1.0758394931087023,1.084824964553786,1.14365799830257
74,AEGONDutchEquityIndexFund,01/01/2023,1.0,0,0,2,0,1,1.1259495553609251,1.1169205277331227,1.015647935705577
75,0,01/01/2023,1.0,0,0,0,0,0,1.0,1.0,1.0
76,AEGONRenteFund,01/01/2023,1.0,1,2,0,0,1,1.0173802017047824,0.9924580071504244,1.0
77,NNInformationTechnologyFund,01/01/2023,1.0,0,0,2,0,0,1.0,1.0,1.0266197914253627
78,AEGONMixFund,01/01/2023,1.0,1,2,1,0,1,1.0328034755366586,1.0209851692860392,1.048642213591922
79,NNEquityInvestmentFundNV,01/01/2023,1.0,0,0,2,0,0,1.0319280664444994,1.0453634215432093,1.0713312892494506
80,InsingerdeBeaufortEuropeanMidCapNV,01/01/2023,1.0,0,0,2,0,0,1.0803741889532612,1.0859974463427982,1.0080995818540994
81,GARANTIEFONDS,01/01/2023,1.0,1,1,0,0,0,1.0036737019684896,1.0073700136071793,1.052729907417467
82,BrightNewWorldBeleggingsfonds,01/01/2023,1.0,0,0,2,0,0,1.0823663014849028,1.064398521850711,1.2435781386569122
83,0,01/01/2023,1.0,0,0,0,0,0,1.0,1.0,1.0
84,ASMLHOLDING,01/01/2023,1.0,0,0,2,0,0,1.1961084861989295,1.1636175870677579,1.1264025001044125
85,0,01/01/2023,1.0,0,0,0,0,0,1.0,1.0,1.0
86,KONINKLIJKEKPN,01/01/2023,1.0,0,0,2,0,0,1.0868478963236783,1.1212438473627715,1.0632895183554014
87,NNEuropaDuurzaamAandelenFonds,01/01/2023,1.0,0,0,2,0,0,1.0471295285766236,1.0574163006291768,1.011208026467804
88,RobecoAllStrategyEuroBonds,01/01/2023,1.0,0,0,0,0,0,1.0137715273101167,0.9872331220141863,0.9836132340260958
89,RobecoCapgrNewWorldFinancialsD,01/01/2023,1.0,0,0,2,0,0,1.0913643268208633,1.094806264905308,1.0122894076010562
90,RobecoSAMsustainableHealthLivingFund,01/01/2023,1.0,0,0,2,0,0,1.0216950757898866,1.0137074738060048,1.134495839213058
91,RobecoGlobalConsumerTrendsD,01/01/2023,1.0,0,0,2,0,0,1.0906735839654116,1.0969780921024612,1.1148709948361566
92,0,01/01/2023,1.0,0,0,0,0,0,1.0,1.0,1.0
93,0,01/01/2023,1.0,0,0,0,0,0,1.0,1.0,1.0
94,0,01/01/2023,1.0,0,0,0,0,0,1.0,1.0,1.0
95,0,01/01/2023,1.0,0,0,0,0,0,1.0,1.0,1.0
96,0,01/01/2023,1.0,0,0,0,0,0,1.0,1.0,1.0
97,ASNDuurzaamAandelenfonds,01/01/2023,1.0,0,0,2,0,0,1.0678577755092709,1.1063940355734012,1.0399752093577408
98,TriodosSustainableMixedFund,01/01/2023,1.0,0,0,1,0,0,1.0305538556640998,1.016951822521542,1.0242667365201201
99,0,01/01/2023,1.0,0,0,0,0,0,1.0,1.0,1.0
100,0,01/01/2023,1.0,0,0,0,0,0,1.0,1.0,1.0
101,UNIBAIL-RODAMCO,01/01/2023,1.0,0,0,2,0,0,1.2167378666317399,1.2325043190259215,1.0159659431122854
102,0,01/01/2023,1.0,0,0,0,0,0,1.0,1.0,1.0
103,0,01/01/2023,1.0,0,0,0,0,0,1.0,1.0,1.0
104,AEGONRenteFund,01/01/2023,1.0,1,2,0,0,1,1.0177238370381312,0.9921992961509916,1.0266396609279842
105,AEGONMixFund,01/01/2023,1.0,1,2,1,0,1,1.0328034779905997,1.0211005583542054,1.0
106,OptimixAmericaFund,01/01/2023,1.0,0,0,2,0,0,1.0,1.0,1.0188719423324055
107,OptimixEuropeFund,01/01/2023,1.0,0,0,2,0,0,1.0,1.0,1.0253161916172524
108,0,01/01/2023,1.0,0,0,0,0,0,1.0,1.0,1.0
109,InsingerMultiManagerEquityC,01/01/2023,1.0,0,0,2,0,0,1.0,1.0,1.0
110,InsingerMultiManagerBalancedC,01/01/2023,1.0,0,0,1,0,0,1.0344382693862022,1.0235705018526944,1.0671468286186618
111,0,01/01/2023,1.0,0,0,0,0,0,1.0,1.0,1.0
112,ComfortMixFund(=AEGONMixFund),01/01/2023,1.0,0,0,1,0,1,1.0323671787973672,1.0201545455545806,1.074403006211383
113,0,01/01/2023,1.0,0,0,0,0,0,1.0,1.0,1.0
114,ComfortAandelenFund(=AEGONEquityFund),01/01/2023,1.0,0,0,2,0,1,1.0605325943145767,1.0641493499926766,1.0255466717675388
115,DeltaLloydL-GlobalFund-A,01/01/2023,1.0,0,0,2,0,0,1.0515210584725578,1.050960820481057,0.9851299952158976
116,DeltaLloydL-CyrteGlobalFund,01/01/2023,1.0,0,0,2,0,0,1.0287011730966418,1.027349961760785,1.0
117,0,01/01/2023,1.0,0,0,0,0,0,1.0,1.0,1.0
118,0,01/01/2023,1.0,0,0,0,0,0,1.0,1.0,1.0
119,0,01/01/2023,1.0,0,0,0,0,0,1.0,1.0,1.0
120,0,01/01/2023,1.0,0,0,0,0,0,1.0,1.0,1.0
121,0,01/01/2023,1.0,0,0,0,0,0,1.0,1.0,1.0
122,0,01/01/2023,1.0,0,0,0,0,0,1.0,1.0,1.0
123,0,01/01/2023,1.0,0,0,0,0,0,1.0,1.0,1.0
124,HOFHoornemanEuropeanValueFund,01/01/2023,1.0,0,0,2,0,0,1.0,1.0,1.0694505043435742
125,0,01/01/2023,1.0,0,0,0,0,0,1.0,1.0,1.0
126,0,01/01/2023,1.0,0,0,0,0,0,1.0,1.0,1.0
127,0,01/01/2023,1.0,0,0,0,0,0,1.0,1.0,1.0
128,0,01/01/2023,1.0,0,0,0,0,0,1.0,1.0,1.0
129,0,01/01/2023,1.0,0,0,0,0,0,1.0,1.0,1.0
130,0,01/01/2023,1.0,0,0,0,0,0,1.0,1.0,1.0
131,RobecoUSLargeCapEQ-DH,01/01/2023,1.0,0,0,2,0,0,1.043568504540344,1.008046983722669,0.9894294709871386
132,AllianzEuropaAandelenFonds,01/01/2023,1.0,0,0,2,0,0,1.0,1.0,1.2083641665689095
133,RobecoCAPSAMSustainableEuropeanEquities,01/01/2023,1.0,0,0,2,0,0,1.0441994272902249,1.0676007587613388,0.9639019903901398
134,AEGONVastgoedFundInternationaal,01/01/2023,1.0,0,0,2,0,1,1.0731759389822113,1.048343913292351,1.068269665172032
135,KONINKLIJKEPHILIPS,01/01/2023,1.0,0,0,2,0,0,1.1293881128832675,1.103331763346794,1.0158850851446115
136,Ageas,01/01/2023,1.0,0,0,2,0,0,1.0806384867686802,1.0318365081824787,1.0041830450561016
137,0,01/01/2023,1.0,0,0,0,0,0,1.0,1.0,1.0
138,AEGONEquityFund,01/01/2023,1.0,0,0,2,0,1,1.0611006241122076,1.065317473192682,1.0240078492420481
139,AEGONRenteFund,01/01/2023,1.0,0,0,0,0,1,1.0177248972886022,0.9923133684573666,1.0477573892145657
140,0,01/01/2023,1.0,0,0,0,0,0,1.0,1.0,1.0
141,0,01/01/2023,1.0,0,0,0,0,0,1.0,1.0,1.0
142,0,01/01/2023,1.0,0,0,0,0,0,1.0,1.0,1.0
143,0,01/01/2023,1.0,0,0,0,0,0,1.0,1.0,1.0
144,0,01/01/2023,1.0,0,0,0,0,0,1.0,1.0,1.0
145,AEGONDepositoFund,01/01/2023,1.0,0,0,0,0,1,1.0011682327284666,1.0024148551302554,1.014805598175066
146,0,01/01/2023,1.0,0,0,0,0,0,1.0,1.0,1.0
147,0,01/01/2023,1.0,0,0,0,0,0,1.0,1.0,1.0
148,0,01/01/2023,1.0,0,0,0,0,0,1.0,1.0,1.0
149,0,01/01/2023,1.0,0,0,0,0,0,1.0,1.0,1.0
150,0,01/01/2023,1.0,0,0,0,0,0,1.0,1.0,1.0
151,0,01/01/2023,1.0,0,0,0,0,0,1.0,1.0,1.0
152,0,01/01/2023,1.0,0,0,0,0,0,1.0,1.0,1.0
153,0,01/01/2023,1.0,0,0,0,0,0,1.0,1.0,1.0
154,RobecoHighYieldBondsB€,01/01/2023,1.0,0,0,0,0,0,1.0278636760790052,1.0118735367365446,1.0160137128777667
155,RobecoEmergingMarketsEquitiesD€,01/01/2023,1.0,0,0,2,0,0,1.0810957841507083,1.0619689598127722,1.0268198007475062
156,0,01/01/2023,1.0,0,0,0,0,0,1.0,1.0,1.0
157,ComfortRenteFonds(=AEGONRenteFund),01/01/2023,1.0,0,0,0,0,1,1.0173494598998438,0.9916162068035985,1.0065961097284706
158,AEGONRenteFund,01/01/2023,1.0,0,0,0,0,1,1.0177237432801312,0.9931280771182222,1.1193221347263518
159,AEGONMixFund,01/01/2023,1.0,0,0,1,0,1,1.0328034925144491,1.0213772738755713,1.0092649963664073
160,0,01/01/2023,1.0,0,0,0,0,0,1.0,1.0,1.0
161,0,01/01/2023,1.0,0,0,0,0,0,1.0,1.0,1.0
162,0,01/01/2023,1.0,0,0,0,0,0,1.0,1.0,1.0
163,0,01/01/2023,1.0,0,0,0,0,0,1.0,1.0,1.0
164,0,01/01/2023,1.0,0,0,0,0,0,1.0,1.0,1.0
165,0,01/01/2023,1.0,0,0,0,0,0,1.0,1.0,1.0
166,0,01/01/2023,1.0,0,0,0,0,0,1.0,1.0,1.0
167,0,01/01/2023,1.0,0,0,0,0,0,1.0,1.0,1.0
168,0,01/01/2023,1.0,0,0,0,0,0,1.0,1.0,1.0
169,0,01/01/2023,1.0,0,0,0,0,0,1.0,1.0,1.0
170,0,01/01/2023,1.0,0,0,0,0,0,1.0,1.0,1.0
171,0,01/01/2023,1.0,0,0,0,0,0,1.0,1.0,1.0
172,0,01/01/2023,1.0,0,0,0,0,0,1.0,1.0,1.0
173,0,01/01/2023,1.0,0,0,0,0,0,1.0,1.0,1.0
174,BNPParibasGlobalHighIncomeEqFund,01/01/2023,1.0,0,0,2,0,0,1.0091843421082898,1.030243293843703,1.0100110024107194
175,ParvestEquityUSAGrowthCCUSD,01/01/2023,1.0,0,0,2,0,0,1.0742703615657199,1.0818238730119307,1.027452760088521
176,0,01/01/2023,1.0,0,0,0,0,0,1.0,1.0,1.0
177,ParvestBestSelectionExJapanCA,01/01/2023,1.0,0,0,2,0,0,1.0675971091891805,0.999522578682369,0.9963126198559977
178,ParvestEqu-LatinAmer-CC,01/01/2023,1.0,0,0,2,0,0,1.0708934377978359,1.033126086225262,1.0303383098205725
179,ParvestBondWorld-CC,01/01/2023,1.0,0,0,0,0,0,1.0238869433974283,1.0085639254666239,0.984644993639852
180,ParvestBondUSD-CC,01/01/2023,1.0,0,0,0,0,0,0.9881071976607075,1.004645370525355,1.086031070701287
181,ParvestBondWorldHighYield-CD,01/01/2023,1.0,0,0,0,0,0,1.0321291827693047,1.015178330840166,1.0349648807017713
182,0,01/01/2023,1.0,0,0,0,0,0,1.0,1.0,1.0
183,TNTEXPRESSNV,01/01/2023,1.0,0,0,2,0,0,1.0,1.0,1.0
184,POSTNL,01/01/2023,1.0,0,0,2,0,0,1.1284928540310315,0.974413175113956,1.037623154501438
