prodboomcd,projection_year,value
DIL_a,0,0
DIL_a,1,0
DIL_a,2,0
DIL_a,3,0
DIL_a,4,0
DIL_a,5,0
DIL_a,6,0
DIL_a,7,0
DIL_a,8,0
DIL_a,9,0
DIL_a,10,0
DIL_a,11,0
DIL_b,0,0
DIL_b,1,0
DIL_b,2,0
DIL_b,3,0
DIL_b,4,0
DIL_b,5,0
DIL_b,6,0
DIL_b,7,0
DIL_b,8,0
DIL_b,9,0
DIL_b,10,0
DIL_b,11,0
FP_1_PP_a,0,0
FP_1_PP_a,1,0
FP_1_PP_a,2,0
FP_1_PP_a,3,0
FP_1_PP_a,4,0
FP_1_PP_a,5,0
FP_1_PP_a,6,0
FP_1_PP_a,7,0
FP_1_PP_a,8,0
FP_1_PP_a,9,0
FP_1_PP_a,10,0
FP_1_PP_a,11,0
FP_1_PP_b,0,0
FP_1_PP_b,1,0
FP_1_PP_b,2,0
FP_1_PP_b,3,0
FP_1_PP_b,4,0
FP_1_PP_b,5,0
FP_1_PP_b,6,0
FP_1_PP_b,7,0
FP_1_PP_b,8,0
FP_1_PP_b,9,0
FP_1_PP_b,10,0
FP_1_PP_b,11,0
FP_1_PUP_a,0,0
FP_1_PUP_a,1,0
FP_1_PUP_a,2,0
FP_1_PUP_a,3,0
FP_1_PUP_a,4,0
FP_1_PUP_a,5,0
FP_1_PUP_a,6,0
FP_1_PUP_a,7,0
FP_1_PUP_a,8,0
FP_1_PUP_a,9,0
FP_1_PUP_a,10,0
FP_1_PUP_a,11,0
FP_1_PUP_b,0,0
FP_1_PUP_b,1,0
FP_1_PUP_b,2,0
FP_1_PUP_b,3,0
FP_1_PUP_b,4,0
FP_1_PUP_b,5,0
FP_1_PUP_b,6,0
FP_1_PUP_b,7,0
FP_1_PUP_b,8,0
FP_1_PUP_b,9,0
FP_1_PUP_b,10,0
FP_1_PUP_b,11,0
FP_2_PP_a,0,0
FP_2_PP_a,1,0
FP_2_PP_a,2,0
FP_2_PP_a,3,0
FP_2_PP_a,4,0
FP_2_PP_a,5,0
FP_2_PP_a,6,0
FP_2_PP_a,7,0
FP_2_PP_a,8,0
FP_2_PP_a,9,0
FP_2_PP_a,10,0
FP_2_PP_a,11,0
FP_2_PP_b,0,0
FP_2_PP_b,1,0
FP_2_PP_b,2,0
FP_2_PP_b,3,0
FP_2_PP_b,4,0
FP_2_PP_b,5,0
FP_2_PP_b,6,0
FP_2_PP_b,7,0
FP_2_PP_b,8,0
FP_2_PP_b,9,0
FP_2_PP_b,10,0
FP_2_PP_b,11,0
FP_2_PUP_a,0,0
FP_2_PUP_a,1,0
FP_2_PUP_a,2,0
FP_2_PUP_a,3,0
FP_2_PUP_a,4,0
FP_2_PUP_a,5,0
FP_2_PUP_a,6,0
FP_2_PUP_a,7,0
FP_2_PUP_a,8,0
FP_2_PUP_a,9,0
FP_2_PUP_a,10,0
FP_2_PUP_a,11,0
FP_2_PUP_b,0,0
FP_2_PUP_b,1,0
FP_2_PUP_b,2,0
FP_2_PUP_b,3,0
FP_2_PUP_b,4,0
FP_2_PUP_b,5,0
FP_2_PUP_b,6,0
FP_2_PUP_b,7,0
FP_2_PUP_b,8,0
FP_2_PUP_b,9,0
FP_2_PUP_b,10,0
FP_2_PUP_b,11,0
FP_3_PP_a,0,0
FP_3_PP_a,1,0
FP_3_PP_a,2,0
FP_3_PP_a,3,0
FP_3_PP_a,4,0
FP_3_PP_a,5,0
FP_3_PP_a,6,0
FP_3_PP_a,7,0
FP_3_PP_a,8,0
FP_3_PP_a,9,0
FP_3_PP_a,10,0
FP_3_PP_a,11,0
FP_3_PP_b,0,0
FP_3_PP_b,1,0
FP_3_PP_b,2,0
FP_3_PP_b,3,0
FP_3_PP_b,4,0
FP_3_PP_b,5,0
FP_3_PP_b,6,0
FP_3_PP_b,7,0
FP_3_PP_b,8,0
FP_3_PP_b,9,0
FP_3_PP_b,10,0
FP_3_PP_b,11,0
FP_3_PUP_a,0,0
FP_3_PUP_a,1,0
FP_3_PUP_a,2,0
FP_3_PUP_a,3,0
FP_3_PUP_a,4,0
FP_3_PUP_a,5,0
FP_3_PUP_a,6,0
FP_3_PUP_a,7,0
FP_3_PUP_a,8,0
FP_3_PUP_a,9,0
FP_3_PUP_a,10,0
FP_3_PUP_a,11,0
FP_3_PUP_b,0,0
FP_3_PUP_b,1,0
FP_3_PUP_b,2,0
FP_3_PUP_b,3,0
FP_3_PUP_b,4,0
FP_3_PUP_b,5,0
FP_3_PUP_b,6,0
FP_3_PUP_b,7,0
FP_3_PUP_b,8,0
FP_3_PUP_b,9,0
FP_3_PUP_b,10,0
FP_3_PUP_b,11,0
KOERSPLAN_a,0,0
KOERSPLAN_a,1,0
KOERSPLAN_a,2,0
KOERSPLAN_a,3,0
KOERSPLAN_a,4,0
KOERSPLAN_a,5,0
KOERSPLAN_a,6,0
KOERSPLAN_a,7,0
KOERSPLAN_a,8,0
KOERSPLAN_a,9,0
KOERSPLAN_a,10,0
KOERSPLAN_a,11,0
KOERSPLAN_b,0,0
KOERSPLAN_b,1,0
KOERSPLAN_b,2,0
KOERSPLAN_b,3,0
KOERSPLAN_b,4,0
KOERSPLAN_b,5,0
KOERSPLAN_b,6,0
KOERSPLAN_b,7,0
KOERSPLAN_b,8,0
KOERSPLAN_b,9,0
KOERSPLAN_b,10,0
KOERSPLAN_b,11,0
LLH_KBL_a,0,0
LLH_KBL_a,1,0
LLH_KBL_a,2,0
LLH_KBL_a,3,0
LLH_KBL_a,4,0
LLH_KBL_a,5,0
LLH_KBL_a,6,0
LLH_KBL_a,7,0
LLH_KBL_a,8,0
LLH_KBL_a,9,0
LLH_KBL_a,10,0
LLH_KBL_a,11,0
LLH_KBL_b,0,0
LLH_KBL_b,1,0
LLH_KBL_b,2,0
LLH_KBL_b,3,0
LLH_KBL_b,4,0
LLH_KBL_b,5,0
LLH_KBL_b,6,0
LLH_KBL_b,7,0
LLH_KBL_b,8,0
LLH_KBL_b,9,0
LLH_KBL_b,10,0
LLH_KBL_b,11,0
LLH_KBO_a,0,0
LLH_KBO_a,1,0
LLH_KBO_a,2,0
LLH_KBO_a,3,0
LLH_KBO_a,4,0
LLH_KBO_a,5,0
LLH_KBO_a,6,0
LLH_KBO_a,7,0
LLH_KBO_a,8,0
LLH_KBO_a,9,0
LLH_KBO_a,10,0
LLH_KBO_a,11,0
LLH_KBO_b,0,0
LLH_KBO_b,1,0
LLH_KBO_b,2,0
LLH_KBO_b,3,0
LLH_KBO_b,4,0
LLH_KBO_b,5,0
LLH_KBO_b,6,0
LLH_KBO_b,7,0
LLH_KBO_b,8,0
LLH_KBO_b,9,0
LLH_KBO_b,10,0
LLH_KBO_b,11,0
LLI_LIJF_a,0,0
LLI_LIJF_a,1,0
LLI_LIJF_a,2,0
LLI_LIJF_a,3,0
LLI_LIJF_a,4,0
LLI_LIJF_a,5,0
LLI_LIJF_a,6,0
LLI_LIJF_a,7,0
LLI_LIJF_a,8,0
LLI_LIJF_a,9,0
LLI_LIJF_a,10,0
LLI_LIJF_a,11,0
LLI_LIJF_b,0,0
LLI_LIJF_b,1,0
LLI_LIJF_b,2,0
LLI_LIJF_b,3,0
LLI_LIJF_b,4,0
LLI_LIJF_b,5,0
LLI_LIJF_b,6,0
LLI_LIJF_b,7,0
LLI_LIJF_b,8,0
LLI_LIJF_b,9,0
LLI_LIJF_b,10,0
LLI_LIJF_b,11,0
LLJ_KBL_a,0,0
LLJ_KBL_a,1,0
LLJ_KBL_a,2,0
LLJ_KBL_a,3,0
LLJ_KBL_a,4,0
LLJ_KBL_a,5,0
LLJ_KBL_a,6,0
LLJ_KBL_a,7,0
LLJ_KBL_a,8,0
LLJ_KBL_a,9,0
LLJ_KBL_a,10,0
LLJ_KBL_a,11,0
LLJ_KBL_b,0,0
LLJ_KBL_b,1,0
LLJ_KBL_b,2,0
LLJ_KBL_b,3,0
LLJ_KBL_b,4,0
LLJ_KBL_b,5,0
LLJ_KBL_b,6,0
LLJ_KBL_b,7,0
LLJ_KBL_b,8,0
LLJ_KBL_b,9,0
LLJ_KBL_b,10,0
LLJ_KBL_b,11,0
LLJ_KBO_a,0,0
LLJ_KBO_a,1,0
LLJ_KBO_a,2,0
LLJ_KBO_a,3,0
LLJ_KBO_a,4,0
LLJ_KBO_a,5,0
LLJ_KBO_a,6,0
LLJ_KBO_a,7,0
LLJ_KBO_a,8,0
LLJ_KBO_a,9,0
LLJ_KBO_a,10,0
LLJ_KBO_a,11,0
LLJ_KBO_b,0,0
LLJ_KBO_b,1,0
LLJ_KBO_b,2,0
LLJ_KBO_b,3,0
LLJ_KBO_b,4,0
LLJ_KBO_b,5,0
LLJ_KBO_b,6,0
LLJ_KBO_b,7,0
LLJ_KBO_b,8,0
LLJ_KBO_b,9,0
LLJ_KBO_b,10,0
LLJ_KBO_b,11,0
LLK_KBL_a,0,0
LLK_KBL_a,1,0
LLK_KBL_a,2,0
LLK_KBL_a,3,0
LLK_KBL_a,4,0
LLK_KBL_a,5,0
LLK_KBL_a,6,0
LLK_KBL_a,7,0
LLK_KBL_a,8,0
LLK_KBL_a,9,0
LLK_KBL_a,10,0
LLK_KBL_a,11,0
LLK_KBL_b,0,0
LLK_KBL_b,1,0
LLK_KBL_b,2,0
LLK_KBL_b,3,0
LLK_KBL_b,4,0
LLK_KBL_b,5,0
LLK_KBL_b,6,0
LLK_KBL_b,7,0
LLK_KBL_b,8,0
LLK_KBL_b,9,0
LLK_KBL_b,10,0
LLK_KBL_b,11,0
LLK_KBO_a,0,0
LLK_KBO_a,1,0
LLK_KBO_a,2,0
LLK_KBO_a,3,0
LLK_KBO_a,4,0
LLK_KBO_a,5,0
LLK_KBO_a,6,0
LLK_KBO_a,7,0
LLK_KBO_a,8,0
LLK_KBO_a,9,0
LLK_KBO_a,10,0
LLK_KBO_a,11,0
LLK_KBO_b,0,0
LLK_KBO_b,1,0
LLK_KBO_b,2,0
LLK_KBO_b,3,0
LLK_KBO_b,4,0
LLK_KBO_b,5,0
LLK_KBO_b,6,0
LLK_KBO_b,7,0
LLK_KBO_b,8,0
LLK_KBO_b,9,0
LLK_KBO_b,10,0
LLK_KBO_b,11,0
LLP_KBL_a,0,0
LLP_KBL_a,1,0
LLP_KBL_a,2,0
LLP_KBL_a,3,0
LLP_KBL_a,4,0
LLP_KBL_a,5,0
LLP_KBL_a,6,0
LLP_KBL_a,7,0
LLP_KBL_a,8,0
LLP_KBL_a,9,0
LLP_KBL_a,10,0
LLP_KBL_a,11,0
LLP_KBL_b,0,0
LLP_KBL_b,1,0
LLP_KBL_b,2,0
LLP_KBL_b,3,0
LLP_KBL_b,4,0
LLP_KBL_b,5,0
LLP_KBL_b,6,0
LLP_KBL_b,7,0
LLP_KBL_b,8,0
LLP_KBL_b,9,0
LLP_KBL_b,10,0
LLP_KBL_b,11,0
LLP_KBO_a,0,0
LLP_KBO_a,1,0
LLP_KBO_a,2,0
LLP_KBO_a,3,0
LLP_KBO_a,4,0
LLP_KBO_a,5,0
LLP_KBO_a,6,0
LLP_KBO_a,7,0
LLP_KBO_a,8,0
LLP_KBO_a,9,0
LLP_KBO_a,10,0
LLP_KBO_a,11,0
LLP_KBO_b,0,0
LLP_KBO_b,1,0
LLP_KBO_b,2,0
LLP_KBO_b,3,0
LLP_KBO_b,4,0
LLP_KBO_b,5,0
LLP_KBO_b,6,0
LLP_KBO_b,7,0
LLP_KBO_b,8,0
LLP_KBO_b,9,0
LLP_KBO_b,10,0
LLP_KBO_b,11,0
LLV_KBL_a,0,0
LLV_KBL_a,1,0
LLV_KBL_a,2,0
LLV_KBL_a,3,0
LLV_KBL_a,4,0
LLV_KBL_a,5,0
LLV_KBL_a,6,0
LLV_KBL_a,7,0
LLV_KBL_a,8,0
LLV_KBL_a,9,0
LLV_KBL_a,10,0
LLV_KBL_a,11,0
LLV_KBL_b,0,0
LLV_KBL_b,1,0
LLV_KBL_b,2,0
LLV_KBL_b,3,0
LLV_KBL_b,4,0
LLV_KBL_b,5,0
LLV_KBL_b,6,0
LLV_KBL_b,7,0
LLV_KBL_b,8,0
LLV_KBL_b,9,0
LLV_KBL_b,10,0
LLV_KBL_b,11,0
LLV_KBO_a,0,0
LLV_KBO_a,1,0
LLV_KBO_a,2,0
LLV_KBO_a,3,0
LLV_KBO_a,4,0
LLV_KBO_a,5,0
LLV_KBO_a,6,0
LLV_KBO_a,7,0
LLV_KBO_a,8,0
LLV_KBO_a,9,0
LLV_KBO_a,10,0
LLV_KBO_a,11,0
LLV_KBO_b,0,0
LLV_KBO_b,1,0
LLV_KBO_b,2,0
LLV_KBO_b,3,0
LLV_KBO_b,4,0
LLV_KBO_b,5,0
LLV_KBO_b,6,0
LLV_KBO_b,7,0
LLV_KBO_b,8,0
LLV_KBO_b,9,0
LLV_KBO_b,10,0
LLV_KBO_b,11,0
LLW_KBL_a,0,0
LLW_KBL_a,1,0
LLW_KBL_a,2,0
LLW_KBL_a,3,0
LLW_KBL_a,4,0
LLW_KBL_a,5,0
LLW_KBL_a,6,0
LLW_KBL_a,7,0
LLW_KBL_a,8,0
LLW_KBL_a,9,0
LLW_KBL_a,10,0
LLW_KBL_a,11,0
LLW_KBL_b,0,0
LLW_KBL_b,1,0
LLW_KBL_b,2,0
LLW_KBL_b,3,0
LLW_KBL_b,4,0
LLW_KBL_b,5,0
LLW_KBL_b,6,0
LLW_KBL_b,7,0
LLW_KBL_b,8,0
LLW_KBL_b,9,0
LLW_KBL_b,10,0
LLW_KBL_b,11,0
LLW_KBO_a,0,0
LLW_KBO_a,1,0
LLW_KBO_a,2,0
LLW_KBO_a,3,0
LLW_KBO_a,4,0
LLW_KBO_a,5,0
LLW_KBO_a,6,0
LLW_KBO_a,7,0
LLW_KBO_a,8,0
LLW_KBO_a,9,0
LLW_KBO_a,10,0
LLW_KBO_a,11,0
LLW_KBO_b,0,0
LLW_KBO_b,1,0
LLW_KBO_b,2,0
LLW_KBO_b,3,0
LLW_KBO_b,4,0
LLW_KBO_b,5,0
LLW_KBO_b,6,0
LLW_KBO_b,7,0
LLW_KBO_b,8,0
LLW_KBO_b,9,0
LLW_KBO_b,10,0
LLW_KBO_b,11,0
MM_CP_KBL_a,0,0
MM_CP_KBL_a,1,0
MM_CP_KBL_a,2,0
MM_CP_KBL_a,3,0
MM_CP_KBL_a,4,0
MM_CP_KBL_a,5,0
MM_CP_KBL_a,6,0
MM_CP_KBL_a,7,0
MM_CP_KBL_a,8,0
MM_CP_KBL_a,9,0
MM_CP_KBL_a,10,0
MM_CP_KBL_a,11,0
MM_CP_KBL_b,0,0
MM_CP_KBL_b,1,0
MM_CP_KBL_b,2,0
MM_CP_KBL_b,3,0
MM_CP_KBL_b,4,0
MM_CP_KBL_b,5,0
MM_CP_KBL_b,6,0
MM_CP_KBL_b,7,0
MM_CP_KBL_b,8,0
MM_CP_KBL_b,9,0
MM_CP_KBL_b,10,0
MM_CP_KBL_b,11,0
MM_CP_KBO_a,0,0
MM_CP_KBO_a,1,0
MM_CP_KBO_a,2,0
MM_CP_KBO_a,3,0
MM_CP_KBO_a,4,0
MM_CP_KBO_a,5,0
MM_CP_KBO_a,6,0
MM_CP_KBO_a,7,0
MM_CP_KBO_a,8,0
MM_CP_KBO_a,9,0
MM_CP_KBO_a,10,0
MM_CP_KBO_a,11,0
MM_CP_KBO_b,0,0
MM_CP_KBO_b,1,0
MM_CP_KBO_b,2,0
MM_CP_KBO_b,3,0
MM_CP_KBO_b,4,0
MM_CP_KBO_b,5,0
MM_CP_KBO_b,6,0
MM_CP_KBO_b,7,0
MM_CP_KBO_b,8,0
MM_CP_KBO_b,9,0
MM_CP_KBO_b,10,0
MM_CP_KBO_b,11,0
MM_EP_KBL_a,0,0
MM_EP_KBL_a,1,0
MM_EP_KBL_a,2,0
MM_EP_KBL_a,3,0
MM_EP_KBL_a,4,0
MM_EP_KBL_a,5,0
MM_EP_KBL_a,6,0
MM_EP_KBL_a,7,0
MM_EP_KBL_a,8,0
MM_EP_KBL_a,9,0
MM_EP_KBL_a,10,0
MM_EP_KBL_a,11,0
MM_EP_KBL_b,0,0
MM_EP_KBL_b,1,0
MM_EP_KBL_b,2,0
MM_EP_KBL_b,3,0
MM_EP_KBL_b,4,0
MM_EP_KBL_b,5,0
MM_EP_KBL_b,6,0
MM_EP_KBL_b,7,0
MM_EP_KBL_b,8,0
MM_EP_KBL_b,9,0
MM_EP_KBL_b,10,0
MM_EP_KBL_b,11,0
MM_EP_KBO_a,0,0
MM_EP_KBO_a,1,0
MM_EP_KBO_a,2,0
MM_EP_KBO_a,3,0
MM_EP_KBO_a,4,0
MM_EP_KBO_a,5,0
MM_EP_KBO_a,6,0
MM_EP_KBO_a,7,0
MM_EP_KBO_a,8,0
MM_EP_KBO_a,9,0
MM_EP_KBO_a,10,0
MM_EP_KBO_a,11,0
MM_EP_KBO_b,0,0
MM_EP_KBO_b,1,0
MM_EP_KBO_b,2,0
MM_EP_KBO_b,3,0
MM_EP_KBO_b,4,0
MM_EP_KBO_b,5,0
MM_EP_KBO_b,6,0
MM_EP_KBO_b,7,0
MM_EP_KBO_b,8,0
MM_EP_KBO_b,9,0
MM_EP_KBO_b,10,0
MM_EP_KBO_b,11,0
MM_KP_KBL_a,0,0
MM_KP_KBL_a,1,0
MM_KP_KBL_a,2,0
MM_KP_KBL_a,3,0
MM_KP_KBL_a,4,0
MM_KP_KBL_a,5,0
MM_KP_KBL_a,6,0
MM_KP_KBL_a,7,0
MM_KP_KBL_a,8,0
MM_KP_KBL_a,9,0
MM_KP_KBL_a,10,0
MM_KP_KBL_a,11,0
MM_KP_KBL_b,0,0
MM_KP_KBL_b,1,0
MM_KP_KBL_b,2,0
MM_KP_KBL_b,3,0
MM_KP_KBL_b,4,0
MM_KP_KBL_b,5,0
MM_KP_KBL_b,6,0
MM_KP_KBL_b,7,0
MM_KP_KBL_b,8,0
MM_KP_KBL_b,9,0
MM_KP_KBL_b,10,0
MM_KP_KBL_b,11,0
MM_KP_KBO_a,0,0
MM_KP_KBO_a,1,0
MM_KP_KBO_a,2,0
MM_KP_KBO_a,3,0
MM_KP_KBO_a,4,0
MM_KP_KBO_a,5,0
MM_KP_KBO_a,6,0
MM_KP_KBO_a,7,0
MM_KP_KBO_a,8,0
MM_KP_KBO_a,9,0
MM_KP_KBO_a,10,0
MM_KP_KBO_a,11,0
MM_KP_KBO_b,0,0
MM_KP_KBO_b,1,0
MM_KP_KBO_b,2,0
MM_KP_KBO_b,3,0
MM_KP_KBO_b,4,0
MM_KP_KBO_b,5,0
MM_KP_KBO_b,6,0
MM_KP_KBO_b,7,0
MM_KP_KBO_b,8,0
MM_KP_KBO_b,9,0
MM_KP_KBO_b,10,0
MM_KP_KBO_b,11,0
OR_1_PP_a,0,0
OR_1_PP_a,1,0
OR_1_PP_a,2,0
OR_1_PP_a,3,0
OR_1_PP_a,4,0
OR_1_PP_a,5,0
OR_1_PP_a,6,0
OR_1_PP_a,7,0
OR_1_PP_a,8,0
OR_1_PP_a,9,0
OR_1_PP_a,10,0
OR_1_PP_a,11,0
OR_1_PP_b,0,0
OR_1_PP_b,1,0
OR_1_PP_b,2,0
OR_1_PP_b,3,0
OR_1_PP_b,4,0
OR_1_PP_b,5,0
OR_1_PP_b,6,0
OR_1_PP_b,7,0
OR_1_PP_b,8,0
OR_1_PP_b,9,0
OR_1_PP_b,10,0
OR_1_PP_b,11,0
OR_1_PUP_a,0,0
OR_1_PUP_a,1,0
OR_1_PUP_a,2,0
OR_1_PUP_a,3,0
OR_1_PUP_a,4,0
OR_1_PUP_a,5,0
OR_1_PUP_a,6,0
OR_1_PUP_a,7,0
OR_1_PUP_a,8,0
OR_1_PUP_a,9,0
OR_1_PUP_a,10,0
OR_1_PUP_a,11,0
OR_1_PUP_b,0,0
OR_1_PUP_b,1,0
OR_1_PUP_b,2,0
OR_1_PUP_b,3,0
OR_1_PUP_b,4,0
OR_1_PUP_b,5,0
OR_1_PUP_b,6,0
OR_1_PUP_b,7,0
OR_1_PUP_b,8,0
OR_1_PUP_b,9,0
OR_1_PUP_b,10,0
OR_1_PUP_b,11,0
OR_2_PP_a,0,0
OR_2_PP_a,1,0
OR_2_PP_a,2,0
OR_2_PP_a,3,0
OR_2_PP_a,4,0
OR_2_PP_a,5,0
OR_2_PP_a,6,0
OR_2_PP_a,7,0
OR_2_PP_a,8,0
OR_2_PP_a,9,0
OR_2_PP_a,10,0
OR_2_PP_a,11,0
OR_2_PP_b,0,0
OR_2_PP_b,1,0
OR_2_PP_b,2,0
OR_2_PP_b,3,0
OR_2_PP_b,4,0
OR_2_PP_b,5,0
OR_2_PP_b,6,0
OR_2_PP_b,7,0
OR_2_PP_b,8,0
OR_2_PP_b,9,0
OR_2_PP_b,10,0
OR_2_PP_b,11,0
OR_2_PUP_a,0,0
OR_2_PUP_a,1,0
OR_2_PUP_a,2,0
OR_2_PUP_a,3,0
OR_2_PUP_a,4,0
