tarcd,fund_to_switch_to_1,fund_to_switch_to_2,fund_to_switch_to_3,fund_to_switch_to_4,fund_to_switch_to_5
2040PLUSFONDS_C,0,0,0,0,0
2040PLUSFONDS_K,0,0,0,0,0
2040PLUSFONDS_P,0,0,0,0,0
2040PLUSFONDS_T,0,0,0,0,0
AEGON_KINDERSPAARBEURS_C,0,0,0,0,0
AEGON_KINDERSPAARBEURS_K,0,0,0,0,0
AEGON_KINDERSPAARBEURS_P,0,0,0,0,0
AEGON_KINDERSPAARBEURS_PERSONEEL_C,0,0,0,0,0
AEGON_KINDERSPAARBEURS_PERSONEEL_K,0,0,0,0,0
AEGON_KINDERSPAARBEURS_PERSONEEL_P,0,0,0,0,0
AEGON_KINDERSPAARBEURS_PERSONEEL_T,0,0,0,0,0
AEGON_KINDERSPAARBEURS_T,0,0,0,0,0
AEGON_KOERSPLAN_C,0,0,0,0,0
AEGON_KOERSPLAN_K,0,0,0,0,0
AEGON_KOERSPLAN_P,8,9,10,11,12
AEGON_KOERSPLAN_T,0,0,0,0,0
AEGON_PENSIOENBEURS_C,0,0,0,0,0
AEGON_PENSIOENBEURS_K,0,0,0,0,0
AEGON_PENSIOENBEURS_P,0,0,0,0,0
AEGON_PENSIOENBEURS_PERSONEEL_C,0,0,0,0,0
AEGON_PENSIOENBEURS_PERSONEEL_K,0,0,0,0,0
AEGON_PENSIOENBEURS_PERSONEEL_P,0,0,0,0,0
AEGON_PENSIOENBEURS_PERSONEEL_T,0,0,0,0,0
AEGON_PENSIOENBEURS_T,0,0,0,0,0
AEGON_SPAARBEURSHYPOTHEEK_PERSONEEL_C,0,0,0,0,0
AEGON_SPAARBEURSHYPOTHEEK_PERSONEEL_K,0,0,0,0,0
AEGON_SPAARBEURSHYPOTHEEK_PERSONEEL_P,0,0,0,0,0
AEGON_SPAARBEURSHYPOTHEEK_PERSONEEL_T,0,0,0,0,0
AEGON_SPAARBEURS_C,0,0,0,0,0
AEGON_SPAARBEURS_HYPOTHEEK_C,0,0,0,0,0
AEGON_SPAARBEURS_HYPOTHEEK_K,0,0,0,0,0
AEGON_SPAARBEURS_HYPOTHEEK_P,0,0,0,0,0
AEGON_SPAARBEURS_HYPOTHEEK_T,0,0,0,0,0
AEGON_SPAARBEURS_K,0,0,0,0,0
AEGON_SPAARBEURS_O,8,9,10,11,12
AEGON_SPAARBEURS_P,8,9,10,11,12
AEGON_SPAARBEURS_PERSONEEL_C,0,0,0,0,0
AEGON_SPAARBEURS_PERSONEEL_K,0,0,0,0,0
AEGON_SPAARBEURS_PERSONEEL_P,0,0,0,0,0
AEGON_SPAARBEURS_PERSONEEL_T,0,0,0,0,0
AEGON_SPAARBEURS_T,0,0,0,0,0
AOWPRIVEPLAN_C,30,31,32,33,34
AOWPRIVEPLAN_K,30,31,32,33,34
AOWPRIVEPLAN_P,30,31,32,33,34
AOWPRIVEPLAN_T,30,31,32,33,34
BUDGETFONDS_C,0,0,0,0,0
BUDGETFONDS_K,0,0,0,0,0
BUDGETFONDS_P,0,0,0,0,0
BUDGETFONDS_T,0,0,0,0,0
KOERSPLAN_C,0,0,0,0,0
KOERSPLAN_K,0,0,0,0,0
KOERSPLAN_P,0,0,0,0,0
KOERSPLAN_T,0,0,0,0,0
OVERIG_GELIJKBLIJVEND_C,0,0,0,0,0
OVERIG_GELIJKBLIJVEND_K,0,0,0,0,0
OVERIG_GELIJKBLIJVEND_P,0,0,0,0,0
OVERIG_GELIJKBLIJVEND_T,0,0,0,0,0
OVERIG_STIJGEND_C,0,0,0,0,0
OVERIG_STIJGEND_K,0,0,0,0,0
OVERIG_STIJGEND_P,0,0,0,0,0
OVERIG_STIJGEND_T,0,0,0,0,0
PENSIOENPLUS_C,0,0,0,0,0
PENSIOENPLUS_K,0,0,0,0,0
PENSIOENPLUS_P,0,0,0,0,0
PENSIOENPLUS_T,0,0,0,0,0
SCHAKELSPAAR_C,0,0,0,0,0
SCHAKELSPAAR_K,0,0,0,0,0
SCHAKELSPAAR_P,0,0,0,0,0
SCHAKELSPAAR_T,0,0,0,0,0
SPAARPLUS_C,0,0,0,0,0
SPAARPLUS_K,0,0,0,0,0
SPAARPLUS_P,0,0,0,0,0
SPAARPLUS_T,0,0,0,0,0
SSP_C,0,0,0,0,0
SSP_K,0,0,0,0,0
SSP_P,0,0,0,0,0
SSP_T,0,0,0,0,0
STUDIEPLUS_C,0,0,0,0,0
STUDIEPLUS_K,0,0,0,0,0
STUDIEPLUS_P,0,0,0,0,0
STUDIEPLUS_T,0,0,0,0,0
bonusplan_C,0,0,0,0,0
bonusplan_K,0,0,0,0,0
bonusplan_P,0,0,0,0,0
bonusplan_T,0,0,0,0,0
budgetfonds_b_C,0,0,0,0,0
budgetfonds_b_K,0,0,0,0,0
budgetfonds_b_P,0,0,0,0,0
budgetfonds_b_T,0,0,0,0,0
exnvg_kinderspaarlift_C,0,0,0,0,0
exnvg_kinderspaarlift_K,0,0,0,0,0
exnvg_kinderspaarlift_P,0,0,0,0,0
exnvg_kinderspaarlift_T,0,0,0,0,0
exnvg_pensioenspaarlift_C,0,0,0,0,0
exnvg_pensioenspaarlift_K,0,0,0,0,0
exnvg_pensioenspaarlift_P,0,0,0,0,0
exnvg_pensioenspaarlift_T,0,0,0,0,0
exnvg_spaarlift_C,0,0,0,0,0
exnvg_spaarlift_K,0,0,0,0,0
exnvg_spaarlift_P,0,0,0,0,0
exnvg_spaarlift_T,0,0,0,0,0
fiscaalvoordeelplan_C,0,0,0,0,0
fiscaalvoordeelplan_K,0,0,0,0,0
fiscaalvoordeelplan_P,0,0,0,0,0
fiscaalvoordeelplan_T,0,0,0,0,0
garantieplan_C,0,0,0,0,0
garantieplan_K,0,0,0,0,0
garantieplan_P,0,0,0,0,0
garantieplan_T,0,0,0,0,0
garantieplusplan_C,0,0,0,0,0
garantieplusplan_K,0,0,0,0,0
garantieplusplan_P,0,0,0,0,0
garantieplusplan_T,0,0,0,0,0
guldenspolis_C,0,0,0,0,0
guldenspolis_K,0,0,0,0,0
guldenspolis_P,0,0,0,0,0
guldenspolis_T,0,0,0,0,0
kapitaalplan_C,0,0,0,0,0
kapitaalplan_K,0,0,0,0,0
kapitaalplan_P,0,0,0,0,0
kapitaalplan_T,0,0,0,0,0
koopsom_C,0,0,0,0,0
koopsom_K,0,0,0,0,0
koopsom_P,0,0,0,0,0
koopsom_T,0,0,0,0,0
mixplan_C,0,0,0,0,0
mixplan_K,0,0,0,0,0
mixplan_P,0,0,0,0,0
mixplan_T,0,0,0,0,0
plusfonds_2040_plus_C,0,0,0,0,0
plusfonds_2040_plus_K,0,0,0,0,0
plusfonds_2040_plus_P,0,0,0,0,0
plusfonds_2040_plus_T,0,0,0,0,0
plusfonds_pensioenplus_C,0,0,0,0,0
plusfonds_pensioenplus_K,0,0,0,0,0
plusfonds_pensioenplus_P,0,0,0,0,0
plusfonds_pensioenplus_T,0,0,0,0,0
plusfonds_spaarplus_C,0,0,0,0,0
plusfonds_spaarplus_K,0,0,0,0,0
plusfonds_spaarplus_P,0,0,0,0,0
plusfonds_spaarplus_T,0,0,0,0,0
plusfonds_studieplus_C,0,0,0,0,0
plusfonds_studieplus_K,0,0,0,0,0
plusfonds_studieplus_P,0,0,0,0,0
plusfonds_studieplus_T,0,0,0,0,0
premiespaarplan_C,0,0,0,0,0
premiespaarplan_K,0,0,0,0,0
premiespaarplan_P,0,0,0,0,0
premiespaarplan_T,0,0,0,0,0
rendementsovereenkomsten_C,0,0,0,0,0
rendementsovereenkomsten_K,0,0,0,0,0
rendementsovereenkomsten_P,0,0,0,0,0
rendementsovereenkomsten_T,0,0,0,0,0
samenzeker_C,0,0,0,0,0
samenzeker_K,0,0,0,0,0
samenzeker_P,0,0,0,0,0
samenzeker_T,0,0,0,0,0
spaareffect_C,0,0,0,0,0
spaareffect_K,0,0,0,0,0
spaareffect_P,0,0,0,0,0
spaareffect_T,0,0,0,0,0
spaarlift_exnvg_16_C,0,0,0,0,0
spaarlift_exnvg_16_K,0,0,0,0,0
spaarlift_exnvg_16_P,0,0,0,0,0
spaarlift_exnvg_16_T,0,0,0,0,0
spaarlift_exnvg_17_C,0,0,0,0,0
spaarlift_exnvg_17_K,0,0,0,0,0
spaarlift_exnvg_17_P,0,0,0,0,0
spaarlift_exnvg_17_T,0,0,0,0,0
spaarlift_exnvg_18_C,0,0,0,0,0
spaarlift_exnvg_18_K,0,0,0,0,0
spaarlift_exnvg_18_P,0,0,0,0,0
spaarlift_exnvg_18_T,0,0,0,0,0
spaarzeker_C,0,0,0,0,0
spaarzeker_K,0,0,0,0,0
spaarzeker_P,0,0,0,0,0
spaarzeker_T,0,0,0,0,0
tariefplus_C,0,0,0,0,0
tariefplus_K,0,0,0,0,0
tariefplus_P,0,0,0,0,0
tariefplus_T,0,0,0,0,0
toekomstplan_C,0,0,0,0,0
toekomstplan_K,0,0,0,0,0
toekomstplan_P,0,0,0,0,0
toekomstplan_T,0,0,0,0,0
vermogensplan_C,0,0,0,0,0
vermogensplan_K,0,0,0,0,0
vermogensplan_P,0,0,0,0,0
vermogensplan_T,0,0,0,0,0
welvaartspolis_C,0,0,0,0,0
welvaartspolis_K,0,0,0,0,0
welvaartspolis_P,0,0,0,0,0
welvaartspolis_T,0,0,0,0,0
