prodboomcd,policy_year,value
2040PLUSFONDS,0,0.040719222
2040PLUSFONDS,1,0.38263101
2040PLUSFONDS,2,0.346803037
2040PLUSFONDS,3,0.38554458
2040PLUSFONDS,4,0.428613961
2040PLUSFONDS,5,0.476494645
2040PLUSFONDS,6,0.529724104
2040PLUSFONDS,7,0.588899853
2040PLUSFONDS,8,0.654686155
2040PLUSFONDS,9,0.727821478
2040PLUSFONDS,10,0.809126785
2040PLUSFONDS,11,0.89951475
2040PLUSFONDS,12,1.0
2040PLUSFONDS,13,1.111710508
2040PLUSFONDS,14,1.235900255
2040PLUSFONDS,15,1.3739633
2040PLUSFONDS,16,1.527449439
2040PLUSFONDS,17,1.698081593
2040PLUSFONDS,18,1.887775151
2040PLUSFONDS,19,2.098659472
2040PLUSFONDS,20,2.333101789
2040PLUSFONDS,21,2.88639551
2040PLUSFONDS,22,2.88639551
2040PLUSFONDS,23,2.88639551
2040PLUSFONDS,24,2.88639551
2040PLUSFONDS,25,2.88639551
2040PLUSFONDS,26,2.88639551
2040PLUSFONDS,27,2.88639551
2040PLUSFONDS,28,2.88639551
2040PLUSFONDS,29,2.88639551
2040PLUSFONDS,30,2.88639551
2040PLUSFONDS,31,2.88639551
2040PLUSFONDS,32,2.88639551
2040PLUSFONDS,33,2.88639551
2040PLUSFONDS,34,2.88639551
2040PLUSFONDS,35,2.88639551
2040PLUSFONDS,36,2.88639551
2040PLUSFONDS,37,2.88639551
2040PLUSFONDS,38,2.88639551
2040PLUSFONDS,39,2.88639551
2040PLUSFONDS,40,2.88639551
2040PLUSFONDS,41,2.88639551
AEGON_KOERSPLAN_spaaradvies,0,0.040719222
AEGON_KOERSPLAN_spaaradvies,1,0.38263101
AEGON_KOERSPLAN_spaaradvies,2,0.346803037
AEGON_KOERSPLAN_spaaradvies,3,0.38554458
AEGON_KOERSPLAN_spaaradvies,4,0.428613961
AEGON_KOERSPLAN_spaaradvies,5,0.476494645
AEGON_KOERSPLAN_spaaradvies,6,0.529724104
AEGON_KOERSPLAN_spaaradvies,7,0.588899853
AEGON_KOERSPLAN_spaaradvies,8,0.654686155
AEGON_KOERSPLAN_spaaradvies,9,0.727821478
AEGON_KOERSPLAN_spaaradvies,10,0.809126785
AEGON_KOERSPLAN_spaaradvies,11,0.89951475
AEGON_KOERSPLAN_spaaradvies,12,1.0
AEGON_KOERSPLAN_spaaradvies,13,1.111710508
AEGON_KOERSPLAN_spaaradvies,14,1.235900255
AEGON_KOERSPLAN_spaaradvies,15,1.3739633
AEGON_KOERSPLAN_spaaradvies,16,1.527449439
AEGON_KOERSPLAN_spaaradvies,17,1.698081593
AEGON_KOERSPLAN_spaaradvies,18,1.887775151
AEGON_KOERSPLAN_spaaradvies,19,2.098659472
AEGON_KOERSPLAN_spaaradvies,20,2.333101789
AEGON_KOERSPLAN_spaaradvies,21,2.88639551
AEGON_KOERSPLAN_spaaradvies,22,2.88639551
AEGON_KOERSPLAN_spaaradvies,23,2.88639551
AEGON_KOERSPLAN_spaaradvies,24,2.88639551
AEGON_KOERSPLAN_spaaradvies,25,2.88639551
AEGON_KOERSPLAN_spaaradvies,26,2.88639551
AEGON_KOERSPLAN_spaaradvies,27,2.88639551
AEGON_KOERSPLAN_spaaradvies,28,2.88639551
AEGON_KOERSPLAN_spaaradvies,29,2.88639551
AEGON_KOERSPLAN_spaaradvies,30,2.88639551
AEGON_KOERSPLAN_spaaradvies,31,2.88639551
AEGON_KOERSPLAN_spaaradvies,32,2.88639551
AEGON_KOERSPLAN_spaaradvies,33,2.88639551
AEGON_KOERSPLAN_spaaradvies,34,2.88639551
AEGON_KOERSPLAN_spaaradvies,35,2.88639551
AEGON_KOERSPLAN_spaaradvies,36,2.88639551
AEGON_KOERSPLAN_spaaradvies,37,2.88639551
AEGON_KOERSPLAN_spaaradvies,38,2.88639551
AEGON_KOERSPLAN_spaaradvies,39,2.88639551
AEGON_KOERSPLAN_spaaradvies,40,2.88639551
AEGON_KOERSPLAN_spaaradvies,41,2.88639551
AEGON_SPAARBEURS_direct,0,0.040719222
AEGON_SPAARBEURS_direct,1,0.38263101
AEGON_SPAARBEURS_direct,2,0.346803037
AEGON_SPAARBEURS_direct,3,0.38554458
AEGON_SPAARBEURS_direct,4,0.428613961
AEGON_SPAARBEURS_direct,5,0.476494645
AEGON_SPAARBEURS_direct,6,0.529724104
AEGON_SPAARBEURS_direct,7,0.588899853
AEGON_SPAARBEURS_direct,8,0.654686155
AEGON_SPAARBEURS_direct,9,0.727821478
AEGON_SPAARBEURS_direct,10,0.809126785
AEGON_SPAARBEURS_direct,11,0.89951475
AEGON_SPAARBEURS_direct,12,1.0
AEGON_SPAARBEURS_direct,13,1.111710508
AEGON_SPAARBEURS_direct,14,1.235900255
AEGON_SPAARBEURS_direct,15,1.3739633
AEGON_SPAARBEURS_direct,16,1.527449439
AEGON_SPAARBEURS_direct,17,1.698081593
AEGON_SPAARBEURS_direct,18,1.887775151
AEGON_SPAARBEURS_direct,19,2.098659472
AEGON_SPAARBEURS_direct,20,2.333101789
AEGON_SPAARBEURS_direct,21,2.88639551
AEGON_SPAARBEURS_direct,22,2.88639551
AEGON_SPAARBEURS_direct,23,2.88639551
AEGON_SPAARBEURS_direct,24,2.88639551
AEGON_SPAARBEURS_direct,25,2.88639551
AEGON_SPAARBEURS_direct,26,2.88639551
AEGON_SPAARBEURS_direct,27,2.88639551
AEGON_SPAARBEURS_direct,28,2.88639551
AEGON_SPAARBEURS_direct,29,2.88639551
AEGON_SPAARBEURS_direct,30,2.88639551
AEGON_SPAARBEURS_direct,31,2.88639551
AEGON_SPAARBEURS_direct,32,2.88639551
AEGON_SPAARBEURS_direct,33,2.88639551
AEGON_SPAARBEURS_direct,34,2.88639551
AEGON_SPAARBEURS_direct,35,2.88639551
AEGON_SPAARBEURS_direct,36,2.88639551
AEGON_SPAARBEURS_direct,37,2.88639551
AEGON_SPAARBEURS_direct,38,2.88639551
AEGON_SPAARBEURS_direct,39,2.88639551
AEGON_SPAARBEURS_direct,40,2.88639551
AEGON_SPAARBEURS_direct,41,2.88639551
AEGON_SPAARBEURS_spaaradvies,0,0.040719222
AEGON_SPAARBEURS_spaaradvies,1,0.38263101
AEGON_SPAARBEURS_spaaradvies,2,0.346803037
AEGON_SPAARBEURS_spaaradvies,3,0.38554458
AEGON_SPAARBEURS_spaaradvies,4,0.428613961
AEGON_SPAARBEURS_spaaradvies,5,0.476494645
AEGON_SPAARBEURS_spaaradvies,6,0.529724104
AEGON_SPAARBEURS_spaaradvies,7,0.588899853
AEGON_SPAARBEURS_spaaradvies,8,0.654686155
AEGON_SPAARBEURS_spaaradvies,9,0.727821478
AEGON_SPAARBEURS_spaaradvies,10,0.809126785
AEGON_SPAARBEURS_spaaradvies,11,0.89951475
AEGON_SPAARBEURS_spaaradvies,12,1.0
AEGON_SPAARBEURS_spaaradvies,13,1.111710508
AEGON_SPAARBEURS_spaaradvies,14,1.235900255
AEGON_SPAARBEURS_spaaradvies,15,1.3739633
AEGON_SPAARBEURS_spaaradvies,16,1.527449439
AEGON_SPAARBEURS_spaaradvies,17,1.698081593
AEGON_SPAARBEURS_spaaradvies,18,1.887775151
AEGON_SPAARBEURS_spaaradvies,19,2.098659472
AEGON_SPAARBEURS_spaaradvies,20,2.333101789
AEGON_SPAARBEURS_spaaradvies,21,2.88639551
AEGON_SPAARBEURS_spaaradvies,22,2.88639551
AEGON_SPAARBEURS_spaaradvies,23,2.88639551
AEGON_SPAARBEURS_spaaradvies,24,2.88639551
AEGON_SPAARBEURS_spaaradvies,25,2.88639551
AEGON_SPAARBEURS_spaaradvies,26,2.88639551
AEGON_SPAARBEURS_spaaradvies,27,2.88639551
AEGON_SPAARBEURS_spaaradvies,28,2.88639551
AEGON_SPAARBEURS_spaaradvies,29,2.88639551
AEGON_SPAARBEURS_spaaradvies,30,2.88639551
AEGON_SPAARBEURS_spaaradvies,31,2.88639551
AEGON_SPAARBEURS_spaaradvies,32,2.88639551
AEGON_SPAARBEURS_spaaradvies,33,2.88639551
AEGON_SPAARBEURS_spaaradvies,34,2.88639551
AEGON_SPAARBEURS_spaaradvies,35,2.88639551
AEGON_SPAARBEURS_spaaradvies,36,2.88639551
AEGON_SPAARBEURS_spaaradvies,37,2.88639551
AEGON_SPAARBEURS_spaaradvies,38,2.88639551
AEGON_SPAARBEURS_spaaradvies,39,2.88639551
AEGON_SPAARBEURS_spaaradvies,40,2.88639551
AEGON_SPAARBEURS_spaaradvies,41,2.88639551
AEGON_SPAARBEURS_spaarbelegger,0,0.040719222
AEGON_SPAARBEURS_spaarbelegger,1,0.38263101
AEGON_SPAARBEURS_spaarbelegger,2,0.346803037
AEGON_SPAARBEURS_spaarbelegger,3,0.38554458
AEGON_SPAARBEURS_spaarbelegger,4,0.428613961
AEGON_SPAARBEURS_spaarbelegger,5,0.476494645
AEGON_SPAARBEURS_spaarbelegger,6,0.529724104
AEGON_SPAARBEURS_spaarbelegger,7,0.588899853
AEGON_SPAARBEURS_spaarbelegger,8,0.654686155
AEGON_SPAARBEURS_spaarbelegger,9,0.727821478
AEGON_SPAARBEURS_spaarbelegger,10,0.809126785
AEGON_SPAARBEURS_spaarbelegger,11,0.89951475
AEGON_SPAARBEURS_spaarbelegger,12,1.0
AEGON_SPAARBEURS_spaarbelegger,13,1.111710508
AEGON_SPAARBEURS_spaarbelegger,14,1.235900255
AEGON_SPAARBEURS_spaarbelegger,15,1.3739633
AEGON_SPAARBEURS_spaarbelegger,16,1.527449439
AEGON_SPAARBEURS_spaarbelegger,17,1.698081593
AEGON_SPAARBEURS_spaarbelegger,18,1.887775151
AEGON_SPAARBEURS_spaarbelegger,19,2.098659472
AEGON_SPAARBEURS_spaarbelegger,20,2.333101789
AEGON_SPAARBEURS_spaarbelegger,21,2.88639551
AEGON_SPAARBEURS_spaarbelegger,22,2.88639551
AEGON_SPAARBEURS_spaarbelegger,23,2.88639551
AEGON_SPAARBEURS_spaarbelegger,24,2.88639551
AEGON_SPAARBEURS_spaarbelegger,25,2.88639551
AEGON_SPAARBEURS_spaarbelegger,26,2.88639551
AEGON_SPAARBEURS_spaarbelegger,27,2.88639551
AEGON_SPAARBEURS_spaarbelegger,28,2.88639551
AEGON_SPAARBEURS_spaarbelegger,29,2.88639551
AEGON_SPAARBEURS_spaarbelegger,30,2.88639551
AEGON_SPAARBEURS_spaarbelegger,31,2.88639551
AEGON_SPAARBEURS_spaarbelegger,32,2.88639551
AEGON_SPAARBEURS_spaarbelegger,33,2.88639551
AEGON_SPAARBEURS_spaarbelegger,34,2.88639551
AEGON_SPAARBEURS_spaarbelegger,35,2.88639551
AEGON_SPAARBEURS_spaarbelegger,36,2.88639551
AEGON_SPAARBEURS_spaarbelegger,37,2.88639551
AEGON_SPAARBEURS_spaarbelegger,38,2.88639551
AEGON_SPAARBEURS_spaarbelegger,39,2.88639551
AEGON_SPAARBEURS_spaarbelegger,40,2.88639551
AEGON_SPAARBEURS_spaarbelegger,41,2.88639551
AEGON_SPAARBEURS_tussenpersoon,0,0.040719222
AEGON_SPAARBEURS_tussenpersoon,1,0.38263101
AEGON_SPAARBEURS_tussenpersoon,2,0.346803037
AEGON_SPAARBEURS_tussenpersoon,3,0.38554458
AEGON_SPAARBEURS_tussenpersoon,4,0.428613961
AEGON_SPAARBEURS_tussenpersoon,5,0.476494645
AEGON_SPAARBEURS_tussenpersoon,6,0.529724104
AEGON_SPAARBEURS_tussenpersoon,7,0.588899853
AEGON_SPAARBEURS_tussenpersoon,8,0.654686155
AEGON_SPAARBEURS_tussenpersoon,9,0.727821478
AEGON_SPAARBEURS_tussenpersoon,10,0.809126785
AEGON_SPAARBEURS_tussenpersoon,11,0.89951475
AEGON_SPAARBEURS_tussenpersoon,12,1.0
AEGON_SPAARBEURS_tussenpersoon,13,1.111710508
AEGON_SPAARBEURS_tussenpersoon,14,1.235900255
AEGON_SPAARBEURS_tussenpersoon,15,1.3739633
AEGON_SPAARBEURS_tussenpersoon,16,1.527449439
AEGON_SPAARBEURS_tussenpersoon,17,1.698081593
AEGON_SPAARBEURS_tussenpersoon,18,1.887775151
AEGON_SPAARBEURS_tussenpersoon,19,2.098659472
AEGON_SPAARBEURS_tussenpersoon,20,2.333101789
AEGON_SPAARBEURS_tussenpersoon,21,2.88639551
AEGON_SPAARBEURS_tussenpersoon,22,2.88639551
AEGON_SPAARBEURS_tussenpersoon,23,2.88639551
AEGON_SPAARBEURS_tussenpersoon,24,2.88639551
AEGON_SPAARBEURS_tussenpersoon,25,2.88639551
AEGON_SPAARBEURS_tussenpersoon,26,2.88639551
AEGON_SPAARBEURS_tussenpersoon,27,2.88639551
AEGON_SPAARBEURS_tussenpersoon,28,2.88639551
AEGON_SPAARBEURS_tussenpersoon,29,2.88639551
AEGON_SPAARBEURS_tussenpersoon,30,2.88639551
AEGON_SPAARBEURS_tussenpersoon,31,2.88639551
AEGON_SPAARBEURS_tussenpersoon,32,2.88639551
AEGON_SPAARBEURS_tussenpersoon,33,2.88639551
AEGON_SPAARBEURS_tussenpersoon,34,2.88639551
AEGON_SPAARBEURS_tussenpersoon,35,2.88639551
AEGON_SPAARBEURS_tussenpersoon,36,2.88639551
AEGON_SPAARBEURS_tussenpersoon,37,2.88639551
AEGON_SPAARBEURS_tussenpersoon,38,2.88639551
AEGON_SPAARBEURS_tussenpersoon,39,2.88639551
AEGON_SPAARBEURS_tussenpersoon,40,2.88639551
AEGON_SPAARBEURS_tussenpersoon,41,2.88639551
AFP,0,0.040719222
AFP,1,0.38263101
AFP,2,0.346803037
AFP,3,0.38554458
AFP,4,0.428613961
AFP,5,0.476494645
AFP,6,0.529724104
AFP,7,0.588899853
AFP,8,0.654686155
AFP,9,0.727821478
AFP,10,0.809126785
AFP,11,0.89951475
AFP,12,1.0
AFP,13,1.111710508
AFP,14,1.235900255
AFP,15,1.3739633
AFP,16,1.527449439
AFP,17,1.698081593
AFP,18,1.887775151
AFP,19,2.098659472
AFP,20,2.333101789
AFP,21,2.88639551
AFP,22,2.88639551
AFP,23,2.88639551
AFP,24,2.88639551
AFP,25,2.88639551
AFP,26,2.88639551
AFP,27,2.88639551
AFP,28,2.88639551
AFP,29,2.88639551
AFP,30,2.88639551
AFP,31,2.88639551
AFP,32,2.88639551
AFP,33,2.88639551
AFP,34,2.88639551
AFP,35,2.88639551
AFP,36,2.88639551
AFP,37,2.88639551
AFP,38,2.88639551
AFP,39,2.88639551
AFP,40,2.88639551
AFP,41,2.88639551
ALH,0,1.0
ALH,1,1.0
ALH,2,1.0
ALH,3,1.0
ALH,4,1.0
ALH,5,0.892648692
ALH,6,0.952580186
ALH,7,1.016535418
ALH,8,1.084784536
ALH,9,1.157615829
ALH,10,1.235336938
ALH,11,1.318276161
ALH,12,1.406783836
ALH,13,1.501233823
ALH,14,1.602025083
ALH,15,1.709583362
ALH,16,1.824362991
ALH,17,1.946848804
ALH,18,2.077558185
ALH,19,2.217043256
ALH,20,2.365893208
ALH,21,2.52473679
ALH,22,2.694244963
ALH,23,2.875133736
ALH,24,3.068167191
ALH,25,3.274160709
ALH,26,3.493984415
ALH,27,3.728566854
ALH,28,3.978898911
ALH,29,4.246037999
ALH,30,4.531112525
ALH,31,4.531112525
ALH,32,4.531112525
ALH,33,4.531112525
ALH,34,4.531112525
ALH,35,4.531112525
ALH,36,4.531112525
ALH,37,4.531112525
ALH,38,4.531112525
ALH,39,4.531112525
ALH,40,4.531112525
ALH,41,4.531112525
ALIMENTATIE,0,0.0
ALIMENTATIE,1,0.0
ALIMENTATIE,2,0.0
ALIMENTATIE,3,0.0
ALIMENTATIE,4,0.0
ALIMENTATIE,5,0.0
ALIMENTATIE,6,0.0
ALIMENTATIE,7,0.0
ALIMENTATIE,8,0.0
ALIMENTATIE,9,0.0
ALIMENTATIE,10,0.0
ALIMENTATIE,11,0.0
ALIMENTATIE,12,0.0
ALIMENTATIE,13,0.0
ALIMENTATIE,14,0.0
ALIMENTATIE,15,0.0
ALIMENTATIE,16,0.0
ALIMENTATIE,17,0.0
ALIMENTATIE,18,0.0
ALIMENTATIE,19,0.0
ALIMENTATIE,20,0.0
ALIMENTATIE,21,0.0
ALIMENTATIE,22,0.0
ALIMENTATIE,23,0.0
ALIMENTATIE,24,0.0
ALIMENTATIE,25,0.0
ALIMENTATIE,26,0.0
ALIMENTATIE,27,0.0
ALIMENTATIE,28,0.0
ALIMENTATIE,29,0.0
ALIMENTATIE,30,0.0
ALIMENTATIE,31,0.0
ALIMENTATIE,32,0.0
ALIMENTATIE,33,0.0
ALIMENTATIE,34,0.0
ALIMENTATIE,35,0.0
ALIMENTATIE,36,0.0
ALIMENTATIE,37,0.0
ALIMENTATIE,38,0.0
ALIMENTATIE,39,0.0
ALIMENTATIE,40,0.0
ALIMENTATIE,41,0.0
AORV_Type1,0,1.0
AORV_Type1,1,1.0
AORV_Type1,2,0.715275691
AORV_Type1,3,0.566843645
AORV_Type1,4,0.44921381
AORV_Type1,5,0.355994195
AORV_Type1,6,0.282119258
AORV_Type1,7,0.223574645
AORV_Type1,8,0.136180512
AORV_Type1,9,0.136147407
AORV_Type1,10,0.136114309
AORV_Type1,11,0.13608122
AORV_Type1,12,0.136048138
AORV_Type1,13,0.136015065
AORV_Type1,14,0.135981999
AORV_Type1,15,0.135948942
AORV_Type1,16,0.135915893
AORV_Type1,17,0.135882851
AORV_Type1,18,0.135849818
AORV_Type1,19,0.135816793
AORV_Type1,20,0.135783776
AORV_Type1,21,0.135750767
AORV_Type1,22,0.135717766
AORV_Type1,23,0.135684772
AORV_Type1,24,0.135651787
AORV_Type1,25,0.13561881
AORV_Type1,26,0.135585841
AORV_Type1,27,0.13555288
AORV_Type1,28,0.135519927
AORV_Type1,29,0.135486982
AORV_Type1,30,0.262620667
AORV_Type1,31,0.262620667
AORV_Type1,32,0.262620667
AORV_Type1,33,0.262620667
AORV_Type1,34,0.262620667
AORV_Type1,35,0.262620667
AORV_Type1,36,0.262620667
AORV_Type1,37,0.262620667
AORV_Type1,38,0.262620667
AORV_Type1,39,0.262620667
AORV_Type1,40,0.262620667
AORV_Type1,41,0.262620667
AORV_Type2,0,1.0
AORV_Type2,1,1.0
AORV_Type2,2,0.715275691
AORV_Type2,3,0.566843645
AORV_Type2,4,0.44921381
AORV_Type2,5,0.355994195
AORV_Type2,6,0.282119258
AORV_Type2,7,0.223574645
AORV_Type2,8,0.136180512
AORV_Type2,9,0.136147407
AORV_Type2,10,0.136114309
AORV_Type2,11,0.13608122
AORV_Type2,12,0.136048138
AORV_Type2,13,0.136015065
AORV_Type2,14,0.135981999
AORV_Type2,15,0.135948942
AORV_Type2,16,0.135915893
AORV_Type2,17,0.135882851
AORV_Type2,18,0.135849818
AORV_Type2,19,0.135816793
AORV_Type2,20,0.135783776
AORV_Type2,21,0.135750767
AORV_Type2,22,0.135717766
AORV_Type2,23,0.135684772
AORV_Type2,24,0.135651787
AORV_Type2,25,0.13561881
AORV_Type2,26,0.135585841
AORV_Type2,27,0.13555288
AORV_Type2,28,0.135519927
AORV_Type2,29,0.135486982
AORV_Type2,30,0.262620667
AORV_Type2,31,0.262620667
AORV_Type2,32,0.262620667
AORV_Type2,33,0.262620667
AORV_Type2,34,0.262620667
AORV_Type2,35,0.262620667
AORV_Type2,36,0.262620667
AORV_Type2,37,0.262620667
AORV_Type2,38,0.262620667
AORV_Type2,39,0.262620667
AORV_Type2,40,0.262620667
AORV_Type2,41,0.262620667
AORV_Type3,0,1.0
AORV_Type3,1,1.0
AORV_Type3,2,0.715275691
AORV_Type3,3,0.566843645
AORV_Type3,4,0.44921381
AORV_Type3,5,0.355994195
AORV_Type3,6,0.282119258
AORV_Type3,7,0.223574645
AORV_Type3,8,0.136180512
AORV_Type3,9,0.136147407
AORV_Type3,10,0.136114309
AORV_Type3,11,0.13608122
AORV_Type3,12,0.136048138
AORV_Type3,13,0.136015065
AORV_Type3,14,0.135981999
AORV_Type3,15,0.135948942
AORV_Type3,16,0.135915893
AORV_Type3,17,0.135882851
AORV_Type3,18,0.135849818
AORV_Type3,19,0.135816793
AORV_Type3,20,0.135783776
AORV_Type3,21,0.135750767
AORV_Type3,22,0.135717766
AORV_Type3,23,0.135684772
AORV_Type3,24,0.135651787
AORV_Type3,25,0.13561881
AORV_Type3,26,0.135585841
AORV_Type3,27,0.13555288
AORV_Type3,28,0.135519927
AORV_Type3,29,0.135486982
AORV_Type3,30,0.262620667
AORV_Type3,31,0.262620667
AORV_Type3,32,0.262620667
AORV_Type3,33,0.262620667
AORV_Type3,34,0.262620667
AORV_Type3,35,0.262620667
AORV_Type3,36,0.262620667
AORV_Type3,37,0.262620667
AORV_Type3,38,0.262620667
AORV_Type3,39,0.262620667
