prodboomcd,policy_year,value
AORV_Type3,40,0.262620667
AORV_Type3,41,0.262620667
AORV_Type4,0,1.0
AORV_Type4,1,1.0
AORV_Type4,2,0.715275691
AORV_Type4,3,0.566843645
AORV_Type4,4,0.44921381
AORV_Type4,5,0.355994195
AORV_Type4,6,0.282119258
AORV_Type4,7,0.223574645
AORV_Type4,8,0.136180512
AORV_Type4,9,0.136147407
AORV_Type4,10,0.136114309
AORV_Type4,11,0.13608122
AORV_Type4,12,0.136048138
AORV_Type4,13,0.136015065
AORV_Type4,14,0.135981999
AORV_Type4,15,0.135948942
AORV_Type4,16,0.135915893
AORV_Type4,17,0.135882851
AORV_Type4,18,0.135849818
AORV_Type4,19,0.135816793
AORV_Type4,20,0.135783776
AORV_Type4,21,0.135750767
AORV_Type4,22,0.135717766
AORV_Type4,23,0.135684772
AORV_Type4,24,0.135651787
AORV_Type4,25,0.13561881
AORV_Type4,26,0.135585841
AORV_Type4,27,0.13555288
AORV_Type4,28,0.135519927
AORV_Type4,29,0.135486982
AORV_Type4,30,0.262620667
AORV_Type4,31,0.262620667
AORV_Type4,32,0.262620667
AORV_Type4,33,0.262620667
AORV_Type4,34,0.262620667
AORV_Type4,35,0.262620667
AORV_Type4,36,0.262620667
AORV_Type4,37,0.262620667
AORV_Type4,38,0.262620667
AORV_Type4,39,0.262620667
AORV_Type4,40,0.262620667
AORV_Type4,41,0.262620667
AOWPRIVEPLAN,0,0.040719222
AOWPRIVEPLAN,1,0.38263101
AOWPRIVEPLAN,2,0.346803037
AOWPRIVEPLAN,3,0.38554458
AOWPRIVEPLAN,4,0.428613961
AOWPRIVEPLAN,5,0.476494645
AOWPRIVEPLAN,6,0.529724104
AOWPRIVEPLAN,7,0.588899853
AOWPRIVEPLAN,8,0.654686155
AOWPRIVEPLAN,9,0.727821478
AOWPRIVEPLAN,10,0.809126785
AOWPRIVEPLAN,11,0.89951475
AOWPRIVEPLAN,12,1.0
AOWPRIVEPLAN,13,1.111710508
AOWPRIVEPLAN,14,1.235900255
AOWPRIVEPLAN,15,1.3739633
AOWPRIVEPLAN,16,1.527449439
AOWPRIVEPLAN,17,1.698081593
AOWPRIVEPLAN,18,1.887775151
AOWPRIVEPLAN,19,2.098659472
AOWPRIVEPLAN,20,2.333101789
AOWPRIVEPLAN,21,2.88639551
AOWPRIVEPLAN,22,2.88639551
AOWPRIVEPLAN,23,2.88639551
AOWPRIVEPLAN,24,2.88639551
AOWPRIVEPLAN,25,2.88639551
AOWPRIVEPLAN,26,2.88639551
AOWPRIVEPLAN,27,2.88639551
AOWPRIVEPLAN,28,2.88639551
AOWPRIVEPLAN,29,2.88639551
AOWPRIVEPLAN,30,2.88639551
AOWPRIVEPLAN,31,2.88639551
AOWPRIVEPLAN,32,2.88639551
AOWPRIVEPLAN,33,2.88639551
AOWPRIVEPLAN,34,2.88639551
AOWPRIVEPLAN,35,2.88639551
AOWPRIVEPLAN,36,2.88639551
AOWPRIVEPLAN,37,2.88639551
AOWPRIVEPLAN,38,2.88639551
AOWPRIVEPLAN,39,2.88639551
AOWPRIVEPLAN,40,2.88639551
AOWPRIVEPLAN,41,2.88639551
ASH,0,1.0
ASH,1,1.0
ASH,2,1.0
ASH,3,1.0
ASH,4,1.0
ASH,5,0.892648692
ASH,6,0.952580186
ASH,7,1.016535418
ASH,8,1.084784536
ASH,9,1.157615829
ASH,10,1.235336938
ASH,11,1.318276161
ASH,12,1.406783836
ASH,13,1.501233823
ASH,14,1.602025083
ASH,15,1.709583362
ASH,16,1.824362991
ASH,17,1.946848804
ASH,18,2.077558185
ASH,19,2.217043256
ASH,20,2.365893208
ASH,21,2.52473679
ASH,22,2.694244963
ASH,23,2.875133736
ASH,24,3.068167191
ASH,25,3.274160709
ASH,26,3.493984415
ASH,27,3.728566854
ASH,28,3.978898911
ASH,29,4.246037999
ASH,30,4.531112525
ASH,31,4.531112525
ASH,32,4.531112525
ASH,33,4.531112525
ASH,34,4.531112525
ASH,35,4.531112525
ASH,36,4.531112525
ASH,37,4.531112525
ASH,38,4.531112525
ASH,39,4.531112525
ASH,40,4.531112525
ASH,41,4.531112525
BEDRIJVEN,0,0.040719222
BEDRIJVEN,1,0.38263101
BEDRIJVEN,2,0.346803037
BEDRIJVEN,3,0.38554458
BEDRIJVEN,4,0.428613961
BEDRIJVEN,5,0.476494645
BEDRIJVEN,6,0.529724104
BEDRIJVEN,7,0.588899853
BEDRIJVEN,8,0.654686155
BEDRIJVEN,9,0.727821478
BEDRIJVEN,10,0.809126785
BEDRIJVEN,11,0.89951475
BEDRIJVEN,12,1.0
BEDRIJVEN,13,1.111710508
BEDRIJVEN,14,1.235900255
BEDRIJVEN,15,1.3739633
BEDRIJVEN,16,1.527449439
BEDRIJVEN,17,1.698081593
BEDRIJVEN,18,1.887775151
BEDRIJVEN,19,2.098659472
BEDRIJVEN,20,2.333101789
BEDRIJVEN,21,2.88639551
BEDRIJVEN,22,2.88639551
BEDRIJVEN,23,2.88639551
BEDRIJVEN,24,2.88639551
BEDRIJVEN,25,2.88639551
BEDRIJVEN,26,2.88639551
BEDRIJVEN,27,2.88639551
BEDRIJVEN,28,2.88639551
BEDRIJVEN,29,2.88639551
BEDRIJVEN,30,2.88639551
BEDRIJVEN,31,2.88639551
BEDRIJVEN,32,2.88639551
BEDRIJVEN,33,2.88639551
BEDRIJVEN,34,2.88639551
BEDRIJVEN,35,2.88639551
BEDRIJVEN,36,2.88639551
BEDRIJVEN,37,2.88639551
BEDRIJVEN,38,2.88639551
BEDRIJVEN,39,2.88639551
BEDRIJVEN,40,2.88639551
BEDRIJVEN,41,2.88639551
BUDGETFONDS,0,0.040719222
BUDGETFONDS,1,0.38263101
BUDGETFONDS,2,0.346803037
BUDGETFONDS,3,0.38554458
BUDGETFONDS,4,0.428613961
BUDGETFONDS,5,0.476494645
BUDGETFONDS,6,0.529724104
BUDGETFONDS,7,0.588899853
BUDGETFONDS,8,0.654686155
BUDGETFONDS,9,0.727821478
BUDGETFONDS,10,0.809126785
BUDGETFONDS,11,0.89951475
BUDGETFONDS,12,1.0
BUDGETFONDS,13,1.111710508
BUDGETFONDS,14,1.235900255
BUDGETFONDS,15,1.3739633
BUDGETFONDS,16,1.527449439
BUDGETFONDS,17,1.698081593
BUDGETFONDS,18,1.887775151
BUDGETFONDS,19,2.098659472
BUDGETFONDS,20,2.333101789
BUDGETFONDS,21,2.88639551
BUDGETFONDS,22,2.88639551
BUDGETFONDS,23,2.88639551
BUDGETFONDS,24,2.88639551
BUDGETFONDS,25,2.88639551
BUDGETFONDS,26,2.88639551
BUDGETFONDS,27,2.88639551
BUDGETFONDS,28,2.88639551
BUDGETFONDS,29,2.88639551
BUDGETFONDS,30,2.88639551
BUDGETFONDS,31,2.88639551
BUDGETFONDS,32,2.88639551
BUDGETFONDS,33,2.88639551
BUDGETFONDS,34,2.88639551
BUDGETFONDS,35,2.88639551
BUDGETFONDS,36,2.88639551
BUDGETFONDS,37,2.88639551
BUDGETFONDS,38,2.88639551
BUDGETFONDS,39,2.88639551
BUDGETFONDS,40,2.88639551
BUDGETFONDS,41,2.88639551
DEPOT,0,0.040719222
DEPOT,1,0.38263101
DEPOT,2,0.346803037
DEPOT,3,0.38554458
DEPOT,4,0.428613961
DEPOT,5,0.476494645
DEPOT,6,0.529724104
DEPOT,7,0.588899853
DEPOT,8,0.654686155
DEPOT,9,0.727821478
DEPOT,10,0.809126785
DEPOT,11,0.89951475
DEPOT,12,1.0
DEPOT,13,1.111710508
DEPOT,14,1.235900255
DEPOT,15,1.3739633
DEPOT,16,1.527449439
DEPOT,17,1.698081593
DEPOT,18,1.887775151
DEPOT,19,2.098659472
DEPOT,20,2.333101789
DEPOT,21,2.88639551
DEPOT,22,2.88639551
DEPOT,23,2.88639551
DEPOT,24,2.88639551
DEPOT,25,2.88639551
DEPOT,26,2.88639551
DEPOT,27,2.88639551
DEPOT,28,2.88639551
DEPOT,29,2.88639551
DEPOT,30,2.88639551
DEPOT,31,2.88639551
DEPOT,32,2.88639551
DEPOT,33,2.88639551
DEPOT,34,2.88639551
DEPOT,35,2.88639551
DEPOT,36,2.88639551
DEPOT,37,2.88639551
DEPOT,38,2.88639551
DEPOT,39,2.88639551
DEPOT,40,2.88639551
DEPOT,41,2.88639551
FISCAALVOORDEELPLAN,0,0.040719222
FISCAALVOORDEELPLAN,1,0.38263101
FISCAALVOORDEELPLAN,2,0.346803037
FISCAALVOORDEELPLAN,3,0.38554458
FISCAALVOORDEELPLAN,4,0.428613961
FISCAALVOORDEELPLAN,5,0.476494645
FISCAALVOORDEELPLAN,6,0.529724104
FISCAALVOORDEELPLAN,7,0.588899853
FISCAALVOORDEELPLAN,8,0.654686155
FISCAALVOORDEELPLAN,9,0.727821478
FISCAALVOORDEELPLAN,10,0.809126785
FISCAALVOORDEELPLAN,11,0.89951475
FISCAALVOORDEELPLAN,12,1.0
FISCAALVOORDEELPLAN,13,1.111710508
FISCAALVOORDEELPLAN,14,1.235900255
FISCAALVOORDEELPLAN,15,1.3739633
FISCAALVOORDEELPLAN,16,1.527449439
FISCAALVOORDEELPLAN,17,1.698081593
FISCAALVOORDEELPLAN,18,1.887775151
FISCAALVOORDEELPLAN,19,2.098659472
FISCAALVOORDEELPLAN,20,2.333101789
FISCAALVOORDEELPLAN,21,2.88639551
FISCAALVOORDEELPLAN,22,2.88639551
FISCAALVOORDEELPLAN,23,2.88639551
FISCAALVOORDEELPLAN,24,2.88639551
FISCAALVOORDEELPLAN,25,2.88639551
FISCAALVOORDEELPLAN,26,2.88639551
FISCAALVOORDEELPLAN,27,2.88639551
FISCAALVOORDEELPLAN,28,2.88639551
FISCAALVOORDEELPLAN,29,2.88639551
FISCAALVOORDEELPLAN,30,2.88639551
FISCAALVOORDEELPLAN,31,2.88639551
FISCAALVOORDEELPLAN,32,2.88639551
FISCAALVOORDEELPLAN,33,2.88639551
FISCAALVOORDEELPLAN,34,2.88639551
FISCAALVOORDEELPLAN,35,2.88639551
FISCAALVOORDEELPLAN,36,2.88639551
FISCAALVOORDEELPLAN,37,2.88639551
FISCAALVOORDEELPLAN,38,2.88639551
FISCAALVOORDEELPLAN,39,2.88639551
FISCAALVOORDEELPLAN,40,2.88639551
FISCAALVOORDEELPLAN,41,2.88639551
FP_1,0,1.0
FP_1,1,1.0
FP_1,2,1.0
FP_1,3,1.0
FP_1,4,1.0
FP_1,5,0.892648692
FP_1,6,0.952580186
FP_1,7,1.016535418
FP_1,8,1.084784536
FP_1,9,1.157615829
FP_1,10,1.235336938
FP_1,11,1.318276161
FP_1,12,1.406783836
FP_1,13,1.501233823
FP_1,14,1.602025083
FP_1,15,1.709583362
FP_1,16,1.824362991
FP_1,17,1.946848804
FP_1,18,2.077558185
FP_1,19,2.217043256
FP_1,20,2.365893208
FP_1,21,2.52473679
FP_1,22,2.694244963
FP_1,23,2.875133736
FP_1,24,3.068167191
FP_1,25,3.274160709
FP_1,26,3.493984415
FP_1,27,3.728566854
FP_1,28,3.978898911
FP_1,29,4.246037999
FP_1,30,4.531112525
FP_1,31,4.531112525
FP_1,32,4.531112525
FP_1,33,4.531112525
FP_1,34,4.531112525
FP_1,35,4.531112525
FP_1,36,4.531112525
FP_1,37,4.531112525
FP_1,38,4.531112525
FP_1,39,4.531112525
FP_1,40,4.531112525
FP_1,41,4.531112525
FP_2,0,0.040719222
FP_2,1,0.38263101
FP_2,2,0.346803037
FP_2,3,0.38554458
FP_2,4,0.428613961
FP_2,5,0.476494645
FP_2,6,0.529724104
FP_2,7,0.588899853
FP_2,8,0.654686155
FP_2,9,0.727821478
FP_2,10,0.809126785
FP_2,11,0.89951475
FP_2,12,1.0
FP_2,13,1.111710508
FP_2,14,1.235900255
FP_2,15,1.3739633
FP_2,16,1.527449439
FP_2,17,1.698081593
FP_2,18,1.887775151
FP_2,19,2.098659472
FP_2,20,2.333101789
FP_2,21,2.88639551
FP_2,22,2.88639551
FP_2,23,2.88639551
FP_2,24,2.88639551
FP_2,25,2.88639551
FP_2,26,2.88639551
FP_2,27,2.88639551
FP_2,28,2.88639551
FP_2,29,2.88639551
FP_2,30,2.88639551
FP_2,31,2.88639551
FP_2,32,2.88639551
FP_2,33,2.88639551
FP_2,34,2.88639551
FP_2,35,2.88639551
FP_2,36,2.88639551
FP_2,37,2.88639551
FP_2,38,2.88639551
FP_2,39,2.88639551
FP_2,40,2.88639551
FP_2,41,2.88639551
FP_3,0,0.0
FP_3,1,0.0
FP_3,2,0.0
FP_3,3,0.0
FP_3,4,0.0
FP_3,5,0.0
FP_3,6,0.0
FP_3,7,0.0
FP_3,8,0.0
FP_3,9,0.0
FP_3,10,0.0
FP_3,11,0.0
FP_3,12,0.0
FP_3,13,0.0
FP_3,14,0.0
FP_3,15,0.0
FP_3,16,0.0
FP_3,17,0.0
FP_3,18,0.0
FP_3,19,0.0
FP_3,20,0.0
FP_3,21,0.0
FP_3,22,0.0
FP_3,23,0.0
FP_3,24,0.0
FP_3,25,0.0
FP_3,26,0.0
FP_3,27,0.0
FP_3,28,0.0
FP_3,29,0.0
FP_3,30,0.0
FP_3,31,0.0
FP_3,32,0.0
FP_3,33,0.0
FP_3,34,0.0
FP_3,35,0.0
FP_3,36,0.0
FP_3,37,0.0
FP_3,38,0.0
FP_3,39,0.0
FP_3,40,0.0
FP_3,41,0.0
FP_4,0,0.0
FP_4,1,0.0
FP_4,2,0.0
FP_4,3,0.0
FP_4,4,0.0
FP_4,5,0.0
FP_4,6,0.0
FP_4,7,0.0
FP_4,8,0.0
FP_4,9,0.0
FP_4,10,0.0
FP_4,11,0.0
FP_4,12,0.0
FP_4,13,0.0
FP_4,14,0.0
FP_4,15,0.0
FP_4,16,0.0
FP_4,17,0.0
FP_4,18,0.0
FP_4,19,0.0
FP_4,20,0.0
FP_4,21,0.0
FP_4,22,0.0
FP_4,23,0.0
FP_4,24,0.0
FP_4,25,0.0
FP_4,26,0.0
FP_4,27,0.0
FP_4,28,0.0
FP_4,29,0.0
FP_4,30,0.0
FP_4,31,0.0
FP_4,32,0.0
FP_4,33,0.0
FP_4,34,0.0
FP_4,35,0.0
FP_4,36,0.0
FP_4,37,0.0
FP_4,38,0.0
FP_4,39,0.0
FP_4,40,0.0
FP_4,41,0.0
FP_5,0,0.040719222
FP_5,1,0.38263101
FP_5,2,0.346803037
FP_5,3,0.38554458
FP_5,4,0.428613961
FP_5,5,0.476494645
FP_5,6,0.529724104
FP_5,7,0.588899853
FP_5,8,0.654686155
FP_5,9,0.727821478
FP_5,10,0.809126785
FP_5,11,0.89951475
FP_5,12,1.0
FP_5,13,1.111710508
FP_5,14,1.235900255
FP_5,15,1.3739633
FP_5,16,1.527449439
FP_5,17,1.698081593
FP_5,18,1.887775151
FP_5,19,2.098659472
FP_5,20,2.333101789
FP_5,21,2.88639551
FP_5,22,2.88639551
FP_5,23,2.88639551
FP_5,24,2.88639551
FP_5,25,2.88639551
FP_5,26,2.88639551
FP_5,27,2.88639551
FP_5,28,2.88639551
FP_5,29,2.88639551
FP_5,30,2.88639551
FP_5,31,2.88639551
FP_5,32,2.88639551
FP_5,33,2.88639551
FP_5,34,2.88639551
FP_5,35,2.88639551
FP_5,36,2.88639551
FP_5,37,2.88639551
FP_5,38,2.88639551
FP_5,39,2.88639551
FP_5,40,2.88639551
FP_5,41,2.88639551
FP_6,0,1.0
FP_6,1,1.0
FP_6,2,0.715275691
FP_6,3,0.566843645
FP_6,4,0.44921381
FP_6,5,0.355994195
FP_6,6,0.282119258
FP_6,7,0.223574645
FP_6,8,0.136180512
FP_6,9,0.136147407
FP_6,10,0.136114309
FP_6,11,0.13608122
FP_6,12,0.136048138
FP_6,13,0.136015065
FP_6,14,0.135981999
FP_6,15,0.135948942
FP_6,16,0.135915893
FP_6,17,0.135882851
FP_6,18,0.135849818
FP_6,19,0.135816793
FP_6,20,0.135783776
FP_6,21,0.135750767
FP_6,22,0.135717766
FP_6,23,0.135684772
FP_6,24,0.135651787
FP_6,25,0.13561881
FP_6,26,0.135585841
FP_6,27,0.13555288
FP_6,28,0.135519927
FP_6,29,0.135486982
FP_6,30,0.262620667
FP_6,31,0.262620667
FP_6,32,0.262620667
FP_6,33,0.262620667
FP_6,34,0.262620667
FP_6,35,0.262620667
FP_6,36,0.262620667
FP_6,37,0.262620667
FP_6,38,0.262620667
FP_6,39,0.262620667
FP_6,40,0.262620667
FP_6,41,0.262620667
FP_7,0,0.0050409
FP_7,1,0.021942978
FP_7,2,0.044695449
FP_7,3,0.038247452
FP_7,4,0.032729676
FP_7,5,0.028007923
FP_7,6,0.023967355
FP_7,7,0.026637486
FP_7,8,0.028059808
FP_7,9,0.029558076
FP_7,10,0.031136345
FP_7,11,0.032798887
FP_7,12,0.0345502
FP_7,13,0.036395026
FP_7,14,0.038338358
FP_7,15,0.040385455
FP_7,16,0.042541857
FP_7,17,0.044813402
FP_7,18,0.047206237
FP_7,19,0.049726839
FP_7,20,0.052382029
FP_7,21,0.055178995
FP_7,22,0.058125306
FP_7,23,0.061228937
FP_7,24,0.064498289
FP_7,25,0.067942208
FP_7,26,0.071570018
FP_7,27,0.075391537
FP_7,28,0.079417107
FP_7,29,0.083657625
FP_7,30,0.088124568
FP_7,31,0.092830025
FP_7,32,0.097786733
FP_7,33,0.103008107
FP_7,34,0.108508279
FP_7,35,0.114302135
FP_7,36,0.120405357
FP_7,37,0.126834464
FP_7,38,0.133606857
FP_7,39,0.140740865
FP_7,40,0.148255797
FP_7,41,0.226762962
FP_8,0,0.040719222
FP_8,1,0.38263101
FP_8,2,0.346803037
FP_8,3,0.38554458
FP_8,4,0.428613961
FP_8,5,0.476494645
FP_8,6,0.529724104
FP_8,7,0.588899853
FP_8,8,0.654686155
FP_8,9,0.727821478
FP_8,10,0.809126785
FP_8,11,0.89951475
FP_8,12,1.0
FP_8,13,1.111710508
FP_8,14,1.235900255
FP_8,15,1.3739633
FP_8,16,1.527449439
FP_8,17,1.698081593
FP_8,18,1.887775151
FP_8,19,2.098659472
FP_8,20,2.333101789
FP_8,21,2.88639551
FP_8,22,2.88639551
FP_8,23,2.88639551
FP_8,24,2.88639551
FP_8,25,2.88639551
FP_8,26,2.88639551
FP_8,27,2.88639551
FP_8,28,2.88639551
FP_8,29,2.88639551
FP_8,30,2.88639551
FP_8,31,2.88639551
FP_8,32,2.88639551
FP_8,33,2.88639551
FP_8,34,2.88639551
FP_8,35,2.88639551
FP_8,36,2.88639551
FP_8,37,2.88639551
FP_8,38,2.88639551
FP_8,39,2.88639551
FP_8,40,2.88639551
FP_8,41,2.88639551
GARANTIEPLAN,0,0.040719222
GARANTIEPLAN,1,0.38263101
GARANTIEPLAN,2,0.346803037
GARANTIEPLAN,3,0.38554458
GARANTIEPLAN,4,0.428613961
GARANTIEPLAN,5,0.476494645
GARANTIEPLAN,6,0.529724104
GARANTIEPLAN,7,0.588899853
GARANTIEPLAN,8,0.654686155
GARANTIEPLAN,9,0.727821478
GARANTIEPLAN,10,0.809126785
GARANTIEPLAN,11,0.89951475
GARANTIEPLAN,12,1.0
GARANTIEPLAN,13,1.111710508
GARANTIEPLAN,14,1.235900255
GARANTIEPLAN,15,1.3739633
GARANTIEPLAN,16,1.527449439
GARANTIEPLAN,17,1.698081593
GARANTIEPLAN,18,1.887775151
GARANTIEPLAN,19,2.098659472
GARANTIEPLAN,20,2.333101789
GARANTIEPLAN,21,2.88639551
GARANTIEPLAN,22,2.88639551
GARANTIEPLAN,23,2.88639551
GARANTIEPLAN,24,2.88639551
GARANTIEPLAN,25,2.88639551
GARANTIEPLAN,26,2.88639551
GARANTIEPLAN,27,2.88639551
GARANTIEPLAN,28,2.88639551
GARANTIEPLAN,29,2.88639551
GARANTIEPLAN,30,2.88639551
GARANTIEPLAN,31,2.88639551
GARANTIEPLAN,32,2.88639551
GARANTIEPLAN,33,2.88639551
GARANTIEPLAN,34,2.88639551
GARANTIEPLAN,35,2.88639551
GARANTIEPLAN,36,2.88639551
GARANTIEPLAN,37,2.88639551
GARANTIEPLAN,38,2.88639551
GARANTIEPLAN,39,2.88639551
GARANTIEPLAN,40,2.88639551
GARANTIEPLAN,41,2.88639551
GOUDENHANDDRUK,0,0.040719222
GOUDENHANDDRUK,1,0.38263101
GOUDENHANDDRUK,2,0.346803037
GOUDENHANDDRUK,3,0.38554458
GOUDENHANDDRUK,4,0.428613961
GOUDENHANDDRUK,5,0.476494645
GOUDENHANDDRUK,6,0.529724104
GOUDENHANDDRUK,7,0.588899853
GOUDENHANDDRUK,8,0.654686155
GOUDENHANDDRUK,9,0.727821478
GOUDENHANDDRUK,10,0.809126785
GOUDENHANDDRUK,11,0.89951475
GOUDENHANDDRUK,12,1.0
GOUDENHANDDRUK,13,1.111710508
GOUDENHANDDRUK,14,1.235900255
GOUDENHANDDRUK,15,1.3739633
GOUDENHANDDRUK,16,1.527449439
GOUDENHANDDRUK,17,1.698081593
GOUDENHANDDRUK,18,1.887775151
GOUDENHANDDRUK,19,2.098659472
GOUDENHANDDRUK,20,2.333101789
GOUDENHANDDRUK,21,2.88639551
GOUDENHANDDRUK,22,2.88639551
GOUDENHANDDRUK,23,2.88639551
GOUDENHANDDRUK,24,2.88639551
GOUDENHANDDRUK,25,2.88639551
GOUDENHANDDRUK,26,2.88639551
GOUDENHANDDRUK,27,2.88639551
GOUDENHANDDRUK,28,2.88639551
GOUDENHANDDRUK,29,2.88639551
GOUDENHANDDRUK,30,2.88639551
GOUDENHANDDRUK,31,2.88639551
GOUDENHANDDRUK,32,2.88639551
GOUDENHANDDRUK,33,2.88639551
GOUDENHANDDRUK,34,2.88639551
GOUDENHANDDRUK,35,2.88639551
GOUDENHANDDRUK,36,2.88639551
GOUDENHANDDRUK,37,2.88639551
GOUDENHANDDRUK,38,2.88639551
GOUDENHANDDRUK,39,2.88639551
GOUDENHANDDRUK,40,2.88639551
GOUDENHANDDRUK,41,2.88639551
HYPOTHEEK,0,0.0
HYPOTHEEK,1,0.0
HYPOTHEEK,2,0.0
HYPOTHEEK,3,0.0
HYPOTHEEK,4,0.0
