prodboomcd,policy_year,value
HYPOTHEEK,5,0.0
HYPOTHEEK,6,0.0
HYPOTHEEK,7,0.0
HYPOTHEEK,8,0.0
HYPOTHEEK,9,0.0
HYPOTHEEK,10,0.0
HYPOTHEEK,11,0.0
HYPOTHEEK,12,0.0
HYPOTHEEK,13,0.0
HYPOTHEEK,14,0.0
HYPOTHEEK,15,0.0
HYPOTHEEK,16,0.0
HYPOTHEEK,17,0.0
HYPOTHEEK,18,0.0
HYPOTHEEK,19,0.0
HYPOTHEEK,20,0.0
HYPOTHEEK,21,0.0
HYPOTHEEK,22,0.0
HYPOTHEEK,23,0.0
HYPOTHEEK,24,0.0
HYPOTHEEK,25,0.0
HYPOTHEEK,26,0.0
HYPOTHEEK,27,0.0
HYPOTHEEK,28,0.0
HYPOTHEEK,29,0.0
HYPOTHEEK,30,0.0
HYPOTHEEK,31,0.0
HYPOTHEEK,32,0.0
HYPOTHEEK,33,0.0
HYPOTHEEK,34,0.0
HYPOTHEEK,35,0.0
HYPOTHEEK,36,0.0
HYPOTHEEK,37,0.0
HYPOTHEEK,38,0.0
HYPOTHEEK,39,0.0
HYPOTHEEK,40,0.0
HYPOTHEEK,41,0.0
KAPITAAL,0,0.040719222
KAPITAAL,1,0.38263101
KAPITAAL,2,0.346803037
KAPITAAL,3,0.38554458
KAPITAAL,4,0.428613961
KAPITAAL,5,0.476494645
KAPITAAL,6,0.529724104
KAPITAAL,7,0.588899853
KAPITAAL,8,0.654686155
KAPITAAL,9,0.727821478
KAPITAAL,10,0.809126785
KAPITAAL,11,0.89951475
KAPITAAL,12,1.0
KAPITAAL,13,1.111710508
KAPITAAL,14,1.235900255
KAPITAAL,15,1.3739633
KAPITAAL,16,1.527449439
KAPITAAL,17,1.698081593
KAPITAAL,18,1.887775151
KAPITAAL,19,2.098659472
KAPITAAL,20,2.333101789
KAPITAAL,21,2.88639551
KAPITAAL,22,2.88639551
KAPITAAL,23,2.88639551
KAPITAAL,24,2.88639551
KAPITAAL,25,2.88639551
KAPITAAL,26,2.88639551
KAPITAAL,27,2.88639551
KAPITAAL,28,2.88639551
KAPITAAL,29,2.88639551
KAPITAAL,30,2.88639551
KAPITAAL,31,2.88639551
KAPITAAL,32,2.88639551
KAPITAAL,33,2.88639551
KAPITAAL,34,2.88639551
KAPITAAL,35,2.88639551
KAPITAAL,36,2.88639551
KAPITAAL,37,2.88639551
KAPITAAL,38,2.88639551
KAPITAAL,39,2.88639551
KAPITAAL,40,2.88639551
KAPITAAL,41,2.88639551
KAPITAALPLAN,0,0.040719222
KAPITAALPLAN,1,0.38263101
KAPITAALPLAN,2,0.346803037
KAPITAALPLAN,3,0.38554458
KAPITAALPLAN,4,0.428613961
KAPITAALPLAN,5,0.476494645
KAPITAALPLAN,6,0.529724104
KAPITAALPLAN,7,0.588899853
KAPITAALPLAN,8,0.654686155
KAPITAALPLAN,9,0.727821478
KAPITAALPLAN,10,0.809126785
KAPITAALPLAN,11,0.89951475
KAPITAALPLAN,12,1.0
KAPITAALPLAN,13,1.111710508
KAPITAALPLAN,14,1.235900255
KAPITAALPLAN,15,1.3739633
KAPITAALPLAN,16,1.527449439
KAPITAALPLAN,17,1.698081593
KAPITAALPLAN,18,1.887775151
KAPITAALPLAN,19,2.098659472
KAPITAALPLAN,20,2.333101789
KAPITAALPLAN,21,2.88639551
KAPITAALPLAN,22,2.88639551
KAPITAALPLAN,23,2.88639551
KAPITAALPLAN,24,2.88639551
KAPITAALPLAN,25,2.88639551
KAPITAALPLAN,26,2.88639551
KAPITAALPLAN,27,2.88639551
KAPITAALPLAN,28,2.88639551
KAPITAALPLAN,29,2.88639551
KAPITAALPLAN,30,2.88639551
KAPITAALPLAN,31,2.88639551
KAPITAALPLAN,32,2.88639551
KAPITAALPLAN,33,2.88639551
KAPITAALPLAN,34,2.88639551
KAPITAALPLAN,35,2.88639551
KAPITAALPLAN,36,2.88639551
KAPITAALPLAN,37,2.88639551
KAPITAALPLAN,38,2.88639551
KAPITAALPLAN,39,2.88639551
KAPITAALPLAN,40,2.88639551
KAPITAALPLAN,41,2.88639551
KOERSPLAN,0,0.040719222
KOERSPLAN,1,0.38263101
KOERSPLAN,2,0.346803037
KOERSPLAN,3,0.38554458
KOERSPLAN,4,0.428613961
KOERSPLAN,5,0.476494645
KOERSPLAN,6,0.529724104
KOERSPLAN,7,0.588899853
KOERSPLAN,8,0.654686155
KOERSPLAN,9,0.727821478
KOERSPLAN,10,0.809126785
KOERSPLAN,11,0.89951475
KOERSPLAN,12,1.0
KOERSPLAN,13,1.111710508
KOERSPLAN,14,1.235900255
KOERSPLAN,15,1.3739633
KOERSPLAN,16,1.527449439
KOERSPLAN,17,1.698081593
KOERSPLAN,18,1.887775151
KOERSPLAN,19,2.098659472
KOERSPLAN,20,2.333101789
KOERSPLAN,21,2.88639551
KOERSPLAN,22,2.88639551
KOERSPLAN,23,2.88639551
KOERSPLAN,24,2.88639551
KOERSPLAN,25,2.88639551
KOERSPLAN,26,2.88639551
KOERSPLAN,27,2.88639551
KOERSPLAN,28,2.88639551
KOERSPLAN,29,2.88639551
KOERSPLAN,30,2.88639551
KOERSPLAN,31,2.88639551
KOERSPLAN,32,2.88639551
KOERSPLAN,33,2.88639551
KOERSPLAN,34,2.88639551
KOERSPLAN,35,2.88639551
KOERSPLAN,36,2.88639551
KOERSPLAN,37,2.88639551
KOERSPLAN,38,2.88639551
KOERSPLAN,39,2.88639551
KOERSPLAN,40,2.88639551
KOERSPLAN,41,2.88639551
KOOPSOM,0,0.040719222
KOOPSOM,1,0.38263101
KOOPSOM,2,0.346803037
KOOPSOM,3,0.38554458
KOOPSOM,4,0.428613961
KOOPSOM,5,0.476494645
KOOPSOM,6,0.529724104
KOOPSOM,7,0.588899853
KOOPSOM,8,0.654686155
KOOPSOM,9,0.727821478
KOOPSOM,10,0.809126785
KOOPSOM,11,0.89951475
KOOPSOM,12,1.0
KOOPSOM,13,1.111710508
KOOPSOM,14,1.235900255
KOOPSOM,15,1.3739633
KOOPSOM,16,1.527449439
KOOPSOM,17,1.698081593
KOOPSOM,18,1.887775151
KOOPSOM,19,2.098659472
KOOPSOM,20,2.333101789
KOOPSOM,21,2.88639551
KOOPSOM,22,2.88639551
KOOPSOM,23,2.88639551
KOOPSOM,24,2.88639551
KOOPSOM,25,2.88639551
KOOPSOM,26,2.88639551
KOOPSOM,27,2.88639551
KOOPSOM,28,2.88639551
KOOPSOM,29,2.88639551
KOOPSOM,30,2.88639551
KOOPSOM,31,2.88639551
KOOPSOM,32,2.88639551
KOOPSOM,33,2.88639551
KOOPSOM,34,2.88639551
KOOPSOM,35,2.88639551
KOOPSOM,36,2.88639551
KOOPSOM,37,2.88639551
KOOPSOM,38,2.88639551
KOOPSOM,39,2.88639551
KOOPSOM,40,2.88639551
KOOPSOM,41,2.88639551
LIJFRENTE,0,0.040719222
LIJFRENTE,1,0.38263101
LIJFRENTE,2,0.346803037
LIJFRENTE,3,0.38554458
LIJFRENTE,4,0.428613961
LIJFRENTE,5,0.476494645
LIJFRENTE,6,0.529724104
LIJFRENTE,7,0.588899853
LIJFRENTE,8,0.654686155
LIJFRENTE,9,0.727821478
LIJFRENTE,10,0.809126785
LIJFRENTE,11,0.89951475
LIJFRENTE,12,1.0
LIJFRENTE,13,1.111710508
LIJFRENTE,14,1.235900255
LIJFRENTE,15,1.3739633
LIJFRENTE,16,1.527449439
LIJFRENTE,17,1.698081593
LIJFRENTE,18,1.887775151
LIJFRENTE,19,2.098659472
LIJFRENTE,20,2.333101789
LIJFRENTE,21,2.88639551
LIJFRENTE,22,2.88639551
LIJFRENTE,23,2.88639551
LIJFRENTE,24,2.88639551
LIJFRENTE,25,2.88639551
LIJFRENTE,26,2.88639551
LIJFRENTE,27,2.88639551
LIJFRENTE,28,2.88639551
LIJFRENTE,29,2.88639551
LIJFRENTE,30,2.88639551
LIJFRENTE,31,2.88639551
LIJFRENTE,32,2.88639551
LIJFRENTE,33,2.88639551
LIJFRENTE,34,2.88639551
LIJFRENTE,35,2.88639551
LIJFRENTE,36,2.88639551
LIJFRENTE,37,2.88639551
LIJFRENTE,38,2.88639551
LIJFRENTE,39,2.88639551
LIJFRENTE,40,2.88639551
LIJFRENTE,41,2.88639551
LLH,0,1.0
LLH,1,1.0
LLH,2,1.0
LLH,3,1.0
LLH,4,1.0
LLH,5,0.892648692
LLH,6,0.952580186
LLH,7,1.016535418
LLH,8,1.084784536
LLH,9,1.157615829
LLH,10,1.235336938
LLH,11,1.318276161
LLH,12,1.406783836
LLH,13,1.501233823
LLH,14,1.602025083
LLH,15,1.709583362
LLH,16,1.824362991
LLH,17,1.946848804
LLH,18,2.077558185
LLH,19,2.217043256
LLH,20,2.365893208
LLH,21,2.52473679
LLH,22,2.694244963
LLH,23,2.875133736
LLH,24,3.068167191
LLH,25,3.274160709
LLH,26,3.493984415
LLH,27,3.728566854
LLH,28,3.978898911
LLH,29,4.246037999
LLH,30,4.531112525
LLH,31,4.531112525
LLH,32,4.531112525
LLH,33,4.531112525
LLH,34,4.531112525
LLH,35,4.531112525
LLH,36,4.531112525
LLH,37,4.531112525
LLH,38,4.531112525
LLH,39,4.531112525
LLH,40,4.531112525
LLH,41,4.531112525
LLI,0,0.0
LLI,1,0.0
LLI,2,0.0
LLI,3,0.0
LLI,4,0.0
LLI,5,0.0
LLI,6,0.0
LLI,7,0.0
LLI,8,0.0
LLI,9,0.0
LLI,10,0.0
LLI,11,0.0
LLI,12,0.0
LLI,13,0.0
LLI,14,0.0
LLI,15,0.0
LLI,16,0.0
LLI,17,0.0
LLI,18,0.0
LLI,19,0.0
LLI,20,0.0
LLI,21,0.0
LLI,22,0.0
LLI,23,0.0
LLI,24,0.0
LLI,25,0.0
LLI,26,0.0
LLI,27,0.0
LLI,28,0.0
LLI,29,0.0
LLI,30,0.0
LLI,31,0.0
LLI,32,0.0
LLI,33,0.0
LLI,34,0.0
LLI,35,0.0
LLI,36,0.0
LLI,37,0.0
LLI,38,0.0
LLI,39,0.0
LLI,40,0.0
LLI,41,0.0
LLJ,0,0.040719222
LLJ,1,0.38263101
LLJ,2,0.346803037
LLJ,3,0.38554458
LLJ,4,0.428613961
LLJ,5,0.476494645
LLJ,6,0.529724104
LLJ,7,0.588899853
LLJ,8,0.654686155
LLJ,9,0.727821478
LLJ,10,0.809126785
LLJ,11,0.89951475
LLJ,12,1.0
LLJ,13,1.111710508
LLJ,14,1.235900255
LLJ,15,1.3739633
LLJ,16,1.527449439
LLJ,17,1.698081593
LLJ,18,1.887775151
LLJ,19,2.098659472
LLJ,20,2.333101789
LLJ,21,2.88639551
LLJ,22,2.88639551
LLJ,23,2.88639551
LLJ,24,2.88639551
LLJ,25,2.88639551
LLJ,26,2.88639551
LLJ,27,2.88639551
LLJ,28,2.88639551
LLJ,29,2.88639551
LLJ,30,2.88639551
LLJ,31,2.88639551
LLJ,32,2.88639551
LLJ,33,2.88639551
LLJ,34,2.88639551
LLJ,35,2.88639551
LLJ,36,2.88639551
LLJ,37,2.88639551
LLJ,38,2.88639551
LLJ,39,2.88639551
LLJ,40,2.88639551
LLJ,41,2.88639551
LLK,0,0.0
LLK,1,0.0
LLK,2,0.0
LLK,3,0.0
LLK,4,0.0
LLK,5,0.0
LLK,6,0.0
LLK,7,0.0
LLK,8,0.0
LLK,9,0.0
LLK,10,0.0
LLK,11,0.0
LLK,12,0.0
LLK,13,0.0
LLK,14,0.0
LLK,15,0.0
LLK,16,0.0
LLK,17,0.0
LLK,18,0.0
LLK,19,0.0
LLK,20,0.0
LLK,21,0.0
LLK,22,0.0
LLK,23,0.0
LLK,24,0.0
LLK,25,0.0
LLK,26,0.0
LLK,27,0.0
LLK,28,0.0
LLK,29,0.0
LLK,30,0.0
LLK,31,0.0
LLK,32,0.0
LLK,33,0.0
LLK,34,0.0
LLK,35,0.0
LLK,36,0.0
LLK,37,0.0
LLK,38,0.0
LLK,39,0.0
LLK,40,0.0
LLK,41,0.0
LLP,0,0.040719222
LLP,1,0.38263101
LLP,2,0.346803037
LLP,3,0.38554458
LLP,4,0.428613961
LLP,5,0.476494645
LLP,6,0.529724104
LLP,7,0.588899853
LLP,8,0.654686155
LLP,9,0.727821478
LLP,10,0.809126785
LLP,11,0.89951475
LLP,12,1.0
LLP,13,1.111710508
LLP,14,1.235900255
LLP,15,1.3739633
LLP,16,1.527449439
LLP,17,1.698081593
LLP,18,1.887775151
LLP,19,2.098659472
LLP,20,2.333101789
LLP,21,2.88639551
LLP,22,2.88639551
LLP,23,2.88639551
LLP,24,2.88639551
LLP,25,2.88639551
LLP,26,2.88639551
LLP,27,2.88639551
LLP,28,2.88639551
LLP,29,2.88639551
LLP,30,2.88639551
LLP,31,2.88639551
LLP,32,2.88639551
LLP,33,2.88639551
LLP,34,2.88639551
LLP,35,2.88639551
LLP,36,2.88639551
LLP,37,2.88639551
LLP,38,2.88639551
LLP,39,2.88639551
LLP,40,2.88639551
LLP,41,2.88639551
LLV,0,0.040719222
LLV,1,0.38263101
LLV,2,0.346803037
LLV,3,0.38554458
LLV,4,0.428613961
LLV,5,0.476494645
LLV,6,0.529724104
LLV,7,0.588899853
LLV,8,0.654686155
LLV,9,0.727821478
LLV,10,0.809126785
LLV,11,0.89951475
LLV,12,1.0
LLV,13,1.111710508
LLV,14,1.235900255
LLV,15,1.3739633
LLV,16,1.527449439
LLV,17,1.698081593
LLV,18,1.887775151
LLV,19,2.098659472
LLV,20,2.333101789
LLV,21,2.88639551
LLV,22,2.88639551
LLV,23,2.88639551
LLV,24,2.88639551
LLV,25,2.88639551
LLV,26,2.88639551
LLV,27,2.88639551
LLV,28,2.88639551
LLV,29,2.88639551
LLV,30,2.88639551
LLV,31,2.88639551
LLV,32,2.88639551
LLV,33,2.88639551
LLV,34,2.88639551
LLV,35,2.88639551
LLV,36,2.88639551
LLV,37,2.88639551
LLV,38,2.88639551
LLV,39,2.88639551
LLV,40,2.88639551
LLV,41,2.88639551
LLW,0,0.040719222
LLW,1,0.38263101
LLW,2,0.346803037
LLW,3,0.38554458
LLW,4,0.428613961
LLW,5,0.476494645
LLW,6,0.529724104
LLW,7,0.588899853
LLW,8,0.654686155
LLW,9,0.727821478
LLW,10,0.809126785
LLW,11,0.89951475
LLW,12,1.0
LLW,13,1.111710508
LLW,14,1.235900255
LLW,15,1.3739633
LLW,16,1.527449439
LLW,17,1.698081593
LLW,18,1.887775151
LLW,19,2.098659472
LLW,20,2.333101789
LLW,21,2.88639551
LLW,22,2.88639551
LLW,23,2.88639551
LLW,24,2.88639551
LLW,25,2.88639551
LLW,26,2.88639551
LLW,27,2.88639551
LLW,28,2.88639551
LLW,29,2.88639551
LLW,30,2.88639551
LLW,31,2.88639551
LLW,32,2.88639551
LLW,33,2.88639551
LLW,34,2.88639551
LLW,35,2.88639551
LLW,36,2.88639551
LLW,37,2.88639551
LLW,38,2.88639551
LLW,39,2.88639551
LLW,40,2.88639551
LLW,41,2.88639551
MM_CP,0,0.040719222
MM_CP,1,0.38263101
MM_CP,2,0.346803037
MM_CP,3,0.38554458
MM_CP,4,0.428613961
MM_CP,5,0.476494645
MM_CP,6,0.529724104
MM_CP,7,0.588899853
MM_CP,8,0.654686155
MM_CP,9,0.727821478
MM_CP,10,0.809126785
MM_CP,11,0.89951475
MM_CP,12,1.0
MM_CP,13,1.111710508
MM_CP,14,1.235900255
MM_CP,15,1.3739633
MM_CP,16,1.527449439
MM_CP,17,1.698081593
MM_CP,18,1.887775151
MM_CP,19,2.098659472
MM_CP,20,2.333101789
MM_CP,21,2.88639551
MM_CP,22,2.88639551
MM_CP,23,2.88639551
MM_CP,24,2.88639551
MM_CP,25,2.88639551
MM_CP,26,2.88639551
MM_CP,27,2.88639551
MM_CP,28,2.88639551
MM_CP,29,2.88639551
MM_CP,30,2.88639551
MM_CP,31,2.88639551
MM_CP,32,2.88639551
MM_CP,33,2.88639551
MM_CP,34,2.88639551
MM_CP,35,2.88639551
MM_CP,36,2.88639551
MM_CP,37,2.88639551
MM_CP,38,2.88639551
MM_CP,39,2.88639551
MM_CP,40,2.88639551
MM_CP,41,2.88639551
MM_EP,0,0.040719222
MM_EP,1,0.38263101
MM_EP,2,0.346803037
MM_EP,3,0.38554458
MM_EP,4,0.428613961
MM_EP,5,0.476494645
MM_EP,6,0.529724104
MM_EP,7,0.588899853
MM_EP,8,0.654686155
MM_EP,9,0.727821478
MM_EP,10,0.809126785
MM_EP,11,0.89951475
MM_EP,12,1.0
MM_EP,13,1.111710508
MM_EP,14,1.235900255
MM_EP,15,1.3739633
MM_EP,16,1.527449439
MM_EP,17,1.698081593
MM_EP,18,1.887775151
MM_EP,19,2.098659472
MM_EP,20,2.333101789
MM_EP,21,2.88639551
MM_EP,22,2.88639551
MM_EP,23,2.88639551
MM_EP,24,2.88639551
MM_EP,25,2.88639551
MM_EP,26,2.88639551
MM_EP,27,2.88639551
MM_EP,28,2.88639551
MM_EP,29,2.88639551
MM_EP,30,2.88639551
MM_EP,31,2.88639551
MM_EP,32,2.88639551
MM_EP,33,2.88639551
MM_EP,34,2.88639551
MM_EP,35,2.88639551
MM_EP,36,2.88639551
MM_EP,37,2.88639551
MM_EP,38,2.88639551
MM_EP,39,2.88639551
MM_EP,40,2.88639551
MM_EP,41,2.88639551
MM_KP,0,0.040719222
MM_KP,1,0.38263101
MM_KP,2,0.346803037
MM_KP,3,0.38554458
MM_KP,4,0.428613961
MM_KP,5,0.476494645
MM_KP,6,0.529724104
MM_KP,7,0.588899853
MM_KP,8,0.654686155
MM_KP,9,0.727821478
MM_KP,10,0.809126785
MM_KP,11,0.89951475
MM_KP,12,1.0
MM_KP,13,1.111710508
MM_KP,14,1.235900255
MM_KP,15,1.3739633
MM_KP,16,1.527449439
MM_KP,17,1.698081593
MM_KP,18,1.887775151
MM_KP,19,2.098659472
MM_KP,20,2.333101789
MM_KP,21,2.88639551
MM_KP,22,2.88639551
MM_KP,23,2.88639551
MM_KP,24,2.88639551
MM_KP,25,2.88639551
MM_KP,26,2.88639551
MM_KP,27,2.88639551
MM_KP,28,2.88639551
MM_KP,29,2.88639551
MM_KP,30,2.88639551
MM_KP,31,2.88639551
MM_KP,32,2.88639551
MM_KP,33,2.88639551
MM_KP,34,2.88639551
MM_KP,35,2.88639551
MM_KP,36,2.88639551
MM_KP,37,2.88639551
MM_KP,38,2.88639551
MM_KP,39,2.88639551
MM_KP,40,2.88639551
MM_KP,41,2.88639551
NETTO_LIJFRENTE,0,0.040719222
NETTO_LIJFRENTE,1,0.38263101
NETTO_LIJFRENTE,2,0.346803037
NETTO_LIJFRENTE,3,0.38554458
NETTO_LIJFRENTE,4,0.428613961
NETTO_LIJFRENTE,5,0.476494645
NETTO_LIJFRENTE,6,0.529724104
NETTO_LIJFRENTE,7,0.588899853
NETTO_LIJFRENTE,8,0.654686155
NETTO_LIJFRENTE,9,0.727821478
NETTO_LIJFRENTE,10,0.809126785
NETTO_LIJFRENTE,11,0.89951475
NETTO_LIJFRENTE,12,1.0
NETTO_LIJFRENTE,13,1.111710508
NETTO_LIJFRENTE,14,1.235900255
NETTO_LIJFRENTE,15,1.3739633
NETTO_LIJFRENTE,16,1.527449439
NETTO_LIJFRENTE,17,1.698081593
NETTO_LIJFRENTE,18,1.887775151
NETTO_LIJFRENTE,19,2.098659472
NETTO_LIJFRENTE,20,2.333101789
NETTO_LIJFRENTE,21,2.88639551
NETTO_LIJFRENTE,22,2.88639551
NETTO_LIJFRENTE,23,2.88639551
NETTO_LIJFRENTE,24,2.88639551
NETTO_LIJFRENTE,25,2.88639551
NETTO_LIJFRENTE,26,2.88639551
NETTO_LIJFRENTE,27,2.88639551
NETTO_LIJFRENTE,28,2.88639551
NETTO_LIJFRENTE,29,2.88639551
NETTO_LIJFRENTE,30,2.88639551
NETTO_LIJFRENTE,31,2.88639551
NETTO_LIJFRENTE,32,2.88639551
NETTO_LIJFRENTE,33,2.88639551
NETTO_LIJFRENTE,34,2.88639551
NETTO_LIJFRENTE,35,2.88639551
NETTO_LIJFRENTE,36,2.88639551
NETTO_LIJFRENTE,37,2.88639551
NETTO_LIJFRENTE,38,2.88639551
NETTO_LIJFRENTE,39,2.88639551
NETTO_LIJFRENTE,40,2.88639551
NETTO_LIJFRENTE,41,2.88639551
OR_1,0,1.0
OR_1,1,1.0
OR_1,2,1.0
OR_1,3,1.0
OR_1,4,1.0
OR_1,5,0.892648692
OR_1,6,0.952580186
OR_1,7,1.016535418
OR_1,8,1.084784536
OR_1,9,1.157615829
OR_1,10,1.235336938
OR_1,11,1.318276161
OR_1,12,1.406783836
OR_1,13,1.501233823
OR_1,14,1.602025083
OR_1,15,1.709583362
OR_1,16,1.824362991
OR_1,17,1.946848804
OR_1,18,2.077558185
OR_1,19,2.217043256
OR_1,20,2.365893208
OR_1,21,2.52473679
OR_1,22,2.694244963
OR_1,23,2.875133736
OR_1,24,3.068167191
OR_1,25,3.274160709
OR_1,26,3.493984415
OR_1,27,3.728566854
OR_1,28,3.978898911
OR_1,29,4.246037999
OR_1,30,4.531112525
OR_1,31,4.531112525
OR_1,32,4.531112525
OR_1,33,4.531112525
OR_1,34,4.531112525
OR_1,35,4.531112525
OR_1,36,4.531112525
OR_1,37,4.531112525
OR_1,38,4.531112525
OR_1,39,4.531112525
OR_1,40,4.531112525
OR_1,41,4.531112525
OR_2,0,0.040719222
OR_2,1,0.38263101
OR_2,2,0.346803037
OR_2,3,0.38554458
OR_2,4,0.428613961
OR_2,5,0.476494645
OR_2,6,0.529724104
OR_2,7,0.588899853
OR_2,8,0.654686155
OR_2,9,0.727821478
OR_2,10,0.809126785
OR_2,11,0.89951475
OR_2,12,1.0
OR_2,13,1.111710508
OR_2,14,1.235900255
OR_2,15,1.3739633
OR_2,16,1.527449439
OR_2,17,1.698081593
OR_2,18,1.887775151
OR_2,19,2.098659472
OR_2,20,2.333101789
OR_2,21,2.88639551
OR_2,22,2.88639551
OR_2,23,2.88639551
OR_2,24,2.88639551
OR_2,25,2.88639551
OR_2,26,2.88639551
OR_2,27,2.88639551
OR_2,28,2.88639551
OR_2,29,2.88639551
OR_2,30,2.88639551
OR_2,31,2.88639551
OR_2,32,2.88639551
OR_2,33,2.88639551
OR_2,34,2.88639551
OR_2,35,2.88639551
OR_2,36,2.88639551
