prodboomcd,remaining_years,value
2040PLUSFONDS,0,1.0
2040PLUSFONDS,1,1.0
2040PLUSFONDS,2,1.0
2040PLUSFONDS,3,1.0
2040PLUSFONDS,4,1.0
2040PLUSFONDS,5,1.0
2040PLUSFONDS,6,1.0
2040PLUSFONDS,7,1.0
2040PLUSFONDS,8,1.0
2040PLUSFONDS,9,1.0
2040PLUSFONDS,10,1.0
2040PLUSFONDS,11,1.0
2040PLUSFONDS,12,1.0
2040PLUSFONDS,13,1.0
2040PLUSFONDS,14,1.0
2040PLUSFONDS,15,1.0
2040PLUSFONDS,16,1.0
2040PLUSFONDS,17,1.0
2040PLUSFONDS,18,1.0
2040PLUSFONDS,19,1.0
2040PLUSFONDS,20,1.0
2040PLUSFONDS,21,1.0
2040PLUSFONDS,22,1.0
2040PLUSFONDS,23,1.0
2040PLUSFONDS,24,1.0
2040PLUSFONDS,25,1.0
2040PLUSFONDS,26,1.0
2040PLUSFONDS,27,1.0
2040PLUSFONDS,28,1.0
2040PLUSFONDS,29,1.0
2040PLUSFONDS,30,1.0
2040PLUSFONDS,31,1.0
AEGON_KOERSPLAN_spaaradvies,0,1.0
AEGON_KOERSPLAN_spaaradvies,1,1.0
AEGON_KOERSPLAN_spaaradvies,2,1.0
AEGON_KOERSPLAN_spaaradvies,3,1.0
AEGON_KOERSPLAN_spaaradvies,4,1.0
AEGON_KOERSPLAN_spaaradvies,5,1.0
AEGON_KOERSPLAN_spaaradvies,6,1.0
AEGON_KOERSPLAN_spaaradvies,7,1.0
AEGON_KOERSPLAN_spaaradvies,8,1.0
AEGON_KOERSPLAN_spaaradvies,9,1.0
AEGON_KOERSPLAN_spaaradvies,10,1.0
AEGON_KOERSPLAN_spaaradvies,11,1.0
AEGON_KOERSPLAN_spaaradvies,12,1.0
AEGON_KOERSPLAN_spaaradvies,13,1.0
AEGON_KOERSPLAN_spaaradvies,14,1.0
AEGON_KOERSPLAN_spaaradvies,15,1.0
AEGON_KOERSPLAN_spaaradvies,16,1.0
AEGON_KOERSPLAN_spaaradvies,17,1.0
AEGON_KOERSPLAN_spaaradvies,18,1.0
AEGON_KOERSPLAN_spaaradvies,19,1.0
AEGON_KOERSPLAN_spaaradvies,20,1.0
AEGON_KOERSPLAN_spaaradvies,21,1.0
AEGON_KOERSPLAN_spaaradvies,22,1.0
AEGON_KOERSPLAN_spaaradvies,23,1.0
AEGON_KOERSPLAN_spaaradvies,24,1.0
AEGON_KOERSPLAN_spaaradvies,25,1.0
AEGON_KOERSPLAN_spaaradvies,26,1.0
AEGON_KOERSPLAN_spaaradvies,27,1.0
AEGON_KOERSPLAN_spaaradvies,28,1.0
AEGON_KOERSPLAN_spaaradvies,29,1.0
AEGON_KOERSPLAN_spaaradvies,30,1.0
AEGON_KOERSPLAN_spaaradvies,31,1.0
AEGON_SPAARBEURS_direct,0,1.0
AEGON_SPAARBEURS_direct,1,1.0
AEGON_SPAARBEURS_direct,2,1.0
AEGON_SPAARBEURS_direct,3,1.0
AEGON_SPAARBEURS_direct,4,1.0
AEGON_SPAARBEURS_direct,5,1.0
AEGON_SPAARBEURS_direct,6,1.0
AEGON_SPAARBEURS_direct,7,1.0
AEGON_SPAARBEURS_direct,8,1.0
AEGON_SPAARBEURS_direct,9,1.0
AEGON_SPAARBEURS_direct,10,1.0
AEGON_SPAARBEURS_direct,11,1.0
AEGON_SPAARBEURS_direct,12,1.0
AEGON_SPAARBEURS_direct,13,1.0
AEGON_SPAARBEURS_direct,14,1.0
AEGON_SPAARBEURS_direct,15,1.0
AEGON_SPAARBEURS_direct,16,1.0
AEGON_SPAARBEURS_direct,17,1.0
AEGON_SPAARBEURS_direct,18,1.0
AEGON_SPAARBEURS_direct,19,1.0
AEGON_SPAARBEURS_direct,20,1.0
AEGON_SPAARBEURS_direct,21,1.0
AEGON_SPAARBEURS_direct,22,1.0
AEGON_SPAARBEURS_direct,23,1.0
AEGON_SPAARBEURS_direct,24,1.0
AEGON_SPAARBEURS_direct,25,1.0
AEGON_SPAARBEURS_direct,26,1.0
AEGON_SPAARBEURS_direct,27,1.0
AEGON_SPAARBEURS_direct,28,1.0
AEGON_SPAARBEURS_direct,29,1.0
AEGON_SPAARBEURS_direct,30,1.0
AEGON_SPAARBEURS_direct,31,1.0
AEGON_SPAARBEURS_spaaradvies,0,1.0
AEGON_SPAARBEURS_spaaradvies,1,1.0
AEGON_SPAARBEURS_spaaradvies,2,1.0
AEGON_SPAARBEURS_spaaradvies,3,1.0
AEGON_SPAARBEURS_spaaradvies,4,1.0
AEGON_SPAARBEURS_spaaradvies,5,1.0
AEGON_SPAARBEURS_spaaradvies,6,1.0
AEGON_SPAARBEURS_spaaradvies,7,1.0
AEGON_SPAARBEURS_spaaradvies,8,1.0
AEGON_SPAARBEURS_spaaradvies,9,1.0
AEGON_SPAARBEURS_spaaradvies,10,1.0
AEGON_SPAARBEURS_spaaradvies,11,1.0
AEGON_SPAARBEURS_spaaradvies,12,1.0
AEGON_SPAARBEURS_spaaradvies,13,1.0
AEGON_SPAARBEURS_spaaradvies,14,1.0
AEGON_SPAARBEURS_spaaradvies,15,1.0
AEGON_SPAARBEURS_spaaradvies,16,1.0
AEGON_SPAARBEURS_spaaradvies,17,1.0
AEGON_SPAARBEURS_spaaradvies,18,1.0
AEGON_SPAARBEURS_spaaradvies,19,1.0
AEGON_SPAARBEURS_spaaradvies,20,1.0
AEGON_SPAARBEURS_spaaradvies,21,1.0
AEGON_SPAARBEURS_spaaradvies,22,1.0
AEGON_SPAARBEURS_spaaradvies,23,1.0
AEGON_SPAARBEURS_spaaradvies,24,1.0
AEGON_SPAARBEURS_spaaradvies,25,1.0
AEGON_SPAARBEURS_spaaradvies,26,1.0
AEGON_SPAARBEURS_spaaradvies,27,1.0
AEGON_SPAARBEURS_spaaradvies,28,1.0
AEGON_SPAARBEURS_spaaradvies,29,1.0
AEGON_SPAARBEURS_spaaradvies,30,1.0
AEGON_SPAARBEURS_spaaradvies,31,1.0
AEGON_SPAARBEURS_spaarbelegger,0,1.0
AEGON_SPAARBEURS_spaarbelegger,1,1.0
AEGON_SPAARBEURS_spaarbelegger,2,1.0
AEGON_SPAARBEURS_spaarbelegger,3,1.0
AEGON_SPAARBEURS_spaarbelegger,4,1.0
AEGON_SPAARBEURS_spaarbelegger,5,1.0
AEGON_SPAARBEURS_spaarbelegger,6,1.0
AEGON_SPAARBEURS_spaarbelegger,7,1.0
AEGON_SPAARBEURS_spaarbelegger,8,1.0
AEGON_SPAARBEURS_spaarbelegger,9,1.0
AEGON_SPAARBEURS_spaarbelegger,10,1.0
AEGON_SPAARBEURS_spaarbelegger,11,1.0
AEGON_SPAARBEURS_spaarbelegger,12,1.0
AEGON_SPAARBEURS_spaarbelegger,13,1.0
AEGON_SPAARBEURS_spaarbelegger,14,1.0
AEGON_SPAARBEURS_spaarbelegger,15,1.0
AEGON_SPAARBEURS_spaarbelegger,16,1.0
AEGON_SPAARBEURS_spaarbelegger,17,1.0
AEGON_SPAARBEURS_spaarbelegger,18,1.0
AEGON_SPAARBEURS_spaarbelegger,19,1.0
AEGON_SPAARBEURS_spaarbelegger,20,1.0
AEGON_SPAARBEURS_spaarbelegger,21,1.0
AEGON_SPAARBEURS_spaarbelegger,22,1.0
AEGON_SPAARBEURS_spaarbelegger,23,1.0
AEGON_SPAARBEURS_spaarbelegger,24,1.0
AEGON_SPAARBEURS_spaarbelegger,25,1.0
AEGON_SPAARBEURS_spaarbelegger,26,1.0
AEGON_SPAARBEURS_spaarbelegger,27,1.0
AEGON_SPAARBEURS_spaarbelegger,28,1.0
AEGON_SPAARBEURS_spaarbelegger,29,1.0
AEGON_SPAARBEURS_spaarbelegger,30,1.0
AEGON_SPAARBEURS_spaarbelegger,31,1.0
AEGON_SPAARBEURS_tussenpersoon,0,1.0
AEGON_SPAARBEURS_tussenpersoon,1,1.0
AEGON_SPAARBEURS_tussenpersoon,2,1.0
AEGON_SPAARBEURS_tussenpersoon,3,1.0
AEGON_SPAARBEURS_tussenpersoon,4,1.0
AEGON_SPAARBEURS_tussenpersoon,5,1.0
AEGON_SPAARBEURS_tussenpersoon,6,1.0
AEGON_SPAARBEURS_tussenpersoon,7,1.0
AEGON_SPAARBEURS_tussenpersoon,8,1.0
AEGON_SPAARBEURS_tussenpersoon,9,1.0
AEGON_SPAARBEURS_tussenpersoon,10,1.0
AEGON_SPAARBEURS_tussenpersoon,11,1.0
AEGON_SPAARBEURS_tussenpersoon,12,1.0
AEGON_SPAARBEURS_tussenpersoon,13,1.0
AEGON_SPAARBEURS_tussenpersoon,14,1.0
AEGON_SPAARBEURS_tussenpersoon,15,1.0
AEGON_SPAARBEURS_tussenpersoon,16,1.0
AEGON_SPAARBEURS_tussenpersoon,17,1.0
AEGON_SPAARBEURS_tussenpersoon,18,1.0
AEGON_SPAARBEURS_tussenpersoon,19,1.0
AEGON_SPAARBEURS_tussenpersoon,20,1.0
AEGON_SPAARBEURS_tussenpersoon,21,1.0
AEGON_SPAARBEURS_tussenpersoon,22,1.0
AEGON_SPAARBEURS_tussenpersoon,23,1.0
AEGON_SPAARBEURS_tussenpersoon,24,1.0
AEGON_SPAARBEURS_tussenpersoon,25,1.0
AEGON_SPAARBEURS_tussenpersoon,26,1.0
AEGON_SPAARBEURS_tussenpersoon,27,1.0
AEGON_SPAARBEURS_tussenpersoon,28,1.0
AEGON_SPAARBEURS_tussenpersoon,29,1.0
AEGON_SPAARBEURS_tussenpersoon,30,1.0
AEGON_SPAARBEURS_tussenpersoon,31,1.0
AFP,0,1.0
AFP,1,1.0
AFP,2,1.0
AFP,3,1.0
AFP,4,1.0
AFP,5,1.0
AFP,6,1.0
AFP,7,1.0
AFP,8,1.0
AFP,9,1.0
AFP,10,1.0
AFP,11,1.0
AFP,12,1.0
AFP,13,1.0
AFP,14,1.0
AFP,15,1.0
AFP,16,1.0
AFP,17,1.0
AFP,18,1.0
AFP,19,1.0
AFP,20,1.0
AFP,21,1.0
AFP,22,1.0
AFP,23,1.0
AFP,24,1.0
AFP,25,1.0
AFP,26,1.0
AFP,27,1.0
AFP,28,1.0
AFP,29,1.0
AFP,30,1.0
AFP,31,1.0
ALH,0,1.0
ALH,1,1.0
ALH,2,1.0
ALH,3,1.0
ALH,4,1.0
ALH,5,1.0
ALH,6,1.0
ALH,7,1.0
ALH,8,1.0
ALH,9,1.0
ALH,10,1.0
ALH,11,1.0
ALH,12,1.0
ALH,13,1.0
ALH,14,1.0
ALH,15,1.0
ALH,16,1.0
ALH,17,1.0
ALH,18,1.0
ALH,19,1.0
ALH,20,1.0
ALH,21,1.0
ALH,22,1.0
ALH,23,1.0
ALH,24,1.0
ALH,25,1.0
ALH,26,1.0
ALH,27,1.0
ALH,28,1.0
ALH,29,1.0
ALH,30,1.0
ALH,31,1.0
ALIMENTATIE,0,1.0
ALIMENTATIE,1,1.0
ALIMENTATIE,2,1.0
ALIMENTATIE,3,1.0
ALIMENTATIE,4,1.0
ALIMENTATIE,5,1.0
ALIMENTATIE,6,1.0
ALIMENTATIE,7,1.0
ALIMENTATIE,8,1.0
ALIMENTATIE,9,1.0
ALIMENTATIE,10,1.0
ALIMENTATIE,11,1.0
ALIMENTATIE,12,1.0
ALIMENTATIE,13,1.0
ALIMENTATIE,14,1.0
ALIMENTATIE,15,1.0
ALIMENTATIE,16,1.0
ALIMENTATIE,17,1.0
ALIMENTATIE,18,1.0
ALIMENTATIE,19,1.0
ALIMENTATIE,20,1.0
ALIMENTATIE,21,1.0
ALIMENTATIE,22,1.0
ALIMENTATIE,23,1.0
ALIMENTATIE,24,1.0
ALIMENTATIE,25,1.0
ALIMENTATIE,26,1.0
ALIMENTATIE,27,1.0
ALIMENTATIE,28,1.0
ALIMENTATIE,29,1.0
ALIMENTATIE,30,1.0
ALIMENTATIE,31,1.0
AORV_Type1,0,1.0
AORV_Type1,1,1.0
AORV_Type1,2,1.0
AORV_Type1,3,1.0
AORV_Type1,4,1.0
AORV_Type1,5,1.0
AORV_Type1,6,1.0
AORV_Type1,7,1.0
AORV_Type1,8,1.0
AORV_Type1,9,1.0
AORV_Type1,10,1.0
AORV_Type1,11,1.0
AORV_Type1,12,1.0
AORV_Type1,13,1.0
AORV_Type1,14,1.0
AORV_Type1,15,1.0
AORV_Type1,16,1.0
AORV_Type1,17,1.0
AORV_Type1,18,1.0
AORV_Type1,19,1.0
AORV_Type1,20,1.0
AORV_Type1,21,1.0
AORV_Type1,22,1.0
AORV_Type1,23,1.0
AORV_Type1,24,1.0
AORV_Type1,25,1.0
AORV_Type1,26,1.0
AORV_Type1,27,1.0
AORV_Type1,28,1.0
AORV_Type1,29,1.0
AORV_Type1,30,1.0
AORV_Type1,31,1.0
AORV_Type2,0,1.0
AORV_Type2,1,1.0
AORV_Type2,2,1.0
AORV_Type2,3,1.0
AORV_Type2,4,1.0
AORV_Type2,5,1.0
AORV_Type2,6,1.0
AORV_Type2,7,1.0
AORV_Type2,8,1.0
AORV_Type2,9,1.0
AORV_Type2,10,1.0
AORV_Type2,11,1.0
AORV_Type2,12,1.0
AORV_Type2,13,1.0
AORV_Type2,14,1.0
AORV_Type2,15,1.0
AORV_Type2,16,1.0
AORV_Type2,17,1.0
AORV_Type2,18,1.0
AORV_Type2,19,1.0
AORV_Type2,20,1.0
AORV_Type2,21,1.0
AORV_Type2,22,1.0
AORV_Type2,23,1.0
AORV_Type2,24,1.0
AORV_Type2,25,1.0
AORV_Type2,26,1.0
AORV_Type2,27,1.0
AORV_Type2,28,1.0
AORV_Type2,29,1.0
AORV_Type2,30,1.0
AORV_Type2,31,1.0
AORV_Type3,0,1.0
AORV_Type3,1,1.0
AORV_Type3,2,1.0
AORV_Type3,3,1.0
AORV_Type3,4,1.0
AORV_Type3,5,1.0
AORV_Type3,6,1.0
AORV_Type3,7,1.0
AORV_Type3,8,1.0
AORV_Type3,9,1.0
AORV_Type3,10,1.0
AORV_Type3,11,1.0
AORV_Type3,12,1.0
AORV_Type3,13,1.0
AORV_Type3,14,1.0
AORV_Type3,15,1.0
AORV_Type3,16,1.0
AORV_Type3,17,1.0
AORV_Type3,18,1.0
AORV_Type3,19,1.0
AORV_Type3,20,1.0
AORV_Type3,21,1.0
AORV_Type3,22,1.0
AORV_Type3,23,1.0
AORV_Type3,24,1.0
AORV_Type3,25,1.0
AORV_Type3,26,1.0
AORV_Type3,27,1.0
AORV_Type3,28,1.0
AORV_Type3,29,1.0
AORV_Type3,30,1.0
AORV_Type3,31,1.0
AORV_Type4,0,1.0
AORV_Type4,1,1.0
AORV_Type4,2,1.0
AORV_Type4,3,1.0
AORV_Type4,4,1.0
AORV_Type4,5,1.0
AORV_Type4,6,1.0
AORV_Type4,7,1.0
AORV_Type4,8,1.0
AORV_Type4,9,1.0
AORV_Type4,10,1.0
AORV_Type4,11,1.0
AORV_Type4,12,1.0
AORV_Type4,13,1.0
AORV_Type4,14,1.0
AORV_Type4,15,1.0
AORV_Type4,16,1.0
AORV_Type4,17,1.0
AORV_Type4,18,1.0
AORV_Type4,19,1.0
AORV_Type4,20,1.0
AORV_Type4,21,1.0
AORV_Type4,22,1.0
AORV_Type4,23,1.0
AORV_Type4,24,1.0
AORV_Type4,25,1.0
AORV_Type4,26,1.0
AORV_Type4,27,1.0
AORV_Type4,28,1.0
AORV_Type4,29,1.0
AORV_Type4,30,1.0
AORV_Type4,31,1.0
AOWPRIVEPLAN,0,1.0
AOWPRIVEPLAN,1,1.0
AOWPRIVEPLAN,2,1.0
AOWPRIVEPLAN,3,1.0
AOWPRIVEPLAN,4,1.0
AOWPRIVEPLAN,5,1.0
AOWPRIVEPLAN,6,1.0
AOWPRIVEPLAN,7,1.0
AOWPRIVEPLAN,8,1.0
AOWPRIVEPLAN,9,1.0
AOWPRIVEPLAN,10,1.0
AOWPRIVEPLAN,11,1.0
AOWPRIVEPLAN,12,1.0
AOWPRIVEPLAN,13,1.0
AOWPRIVEPLAN,14,1.0
AOWPRIVEPLAN,15,1.0
AOWPRIVEPLAN,16,1.0
AOWPRIVEPLAN,17,1.0
AOWPRIVEPLAN,18,1.0
AOWPRIVEPLAN,19,1.0
AOWPRIVEPLAN,20,1.0
AOWPRIVEPLAN,21,1.0
AOWPRIVEPLAN,22,1.0
AOWPRIVEPLAN,23,1.0
AOWPRIVEPLAN,24,1.0
AOWPRIVEPLAN,25,1.0
AOWPRIVEPLAN,26,1.0
AOWPRIVEPLAN,27,1.0
AOWPRIVEPLAN,28,1.0
AOWPRIVEPLAN,29,1.0
AOWPRIVEPLAN,30,1.0
AOWPRIVEPLAN,31,1.0
ASH,0,1.0
ASH,1,1.0
ASH,2,1.0
ASH,3,1.0
ASH,4,1.0
ASH,5,1.0
ASH,6,1.0
ASH,7,1.0
ASH,8,1.0
ASH,9,1.0
ASH,10,1.0
ASH,11,1.0
ASH,12,1.0
ASH,13,1.0
ASH,14,1.0
ASH,15,1.0
ASH,16,1.0
ASH,17,1.0
ASH,18,1.0
ASH,19,1.0
ASH,20,1.0
ASH,21,1.0
ASH,22,1.0
ASH,23,1.0
ASH,24,1.0
ASH,25,1.0
ASH,26,1.0
ASH,27,1.0
ASH,28,1.0
ASH,29,1.0
ASH,30,1.0
ASH,31,1.0
BEDRIJVEN,0,1.0
BEDRIJVEN,1,1.0
BEDRIJVEN,2,1.0
BEDRIJVEN,3,1.0
BEDRIJVEN,4,1.0
BEDRIJVEN,5,1.0
BEDRIJVEN,6,1.0
BEDRIJVEN,7,1.0
BEDRIJVEN,8,1.0
BEDRIJVEN,9,1.0
BEDRIJVEN,10,1.0
BEDRIJVEN,11,1.0
BEDRIJVEN,12,1.0
BEDRIJVEN,13,1.0
BEDRIJVEN,14,1.0
BEDRIJVEN,15,1.0
BEDRIJVEN,16,1.0
BEDRIJVEN,17,1.0
BEDRIJVEN,18,1.0
BEDRIJVEN,19,1.0
BEDRIJVEN,20,1.0
BEDRIJVEN,21,1.0
BEDRIJVEN,22,1.0
BEDRIJVEN,23,1.0
BEDRIJVEN,24,1.0
BEDRIJVEN,25,1.0
BEDRIJVEN,26,1.0
BEDRIJVEN,27,1.0
BEDRIJVEN,28,1.0
BEDRIJVEN,29,1.0
BEDRIJVEN,30,1.0
BEDRIJVEN,31,1.0
BUDGETFONDS,0,1.0
BUDGETFONDS,1,1.0
BUDGETFONDS,2,1.0
BUDGETFONDS,3,1.0
BUDGETFONDS,4,1.0
BUDGETFONDS,5,1.0
BUDGETFONDS,6,1.0
BUDGETFONDS,7,1.0
BUDGETFONDS,8,1.0
BUDGETFONDS,9,1.0
BUDGETFONDS,10,1.0
BUDGETFONDS,11,1.0
BUDGETFONDS,12,1.0
BUDGETFONDS,13,1.0
BUDGETFONDS,14,1.0
BUDGETFONDS,15,1.0
BUDGETFONDS,16,1.0
BUDGETFONDS,17,1.0
BUDGETFONDS,18,1.0
BUDGETFONDS,19,1.0
BUDGETFONDS,20,1.0
BUDGETFONDS,21,1.0
BUDGETFONDS,22,1.0
BUDGETFONDS,23,1.0
BUDGETFONDS,24,1.0
BUDGETFONDS,25,1.0
BUDGETFONDS,26,1.0
BUDGETFONDS,27,1.0
BUDGETFONDS,28,1.0
BUDGETFONDS,29,1.0
BUDGETFONDS,30,1.0
BUDGETFONDS,31,1.0
DEPOT,0,1.0
DEPOT,1,1.0
DEPOT,2,1.0
DEPOT,3,1.0
DEPOT,4,1.0
DEPOT,5,1.0
DEPOT,6,1.0
DEPOT,7,1.0
DEPOT,8,1.0
DEPOT,9,1.0
DEPOT,10,1.0
DEPOT,11,1.0
DEPOT,12,1.0
DEPOT,13,1.0
DEPOT,14,1.0
DEPOT,15,1.0
DEPOT,16,1.0
DEPOT,17,1.0
DEPOT,18,1.0
DEPOT,19,1.0
DEPOT,20,1.0
DEPOT,21,1.0
DEPOT,22,1.0
DEPOT,23,1.0
DEPOT,24,1.0
DEPOT,25,1.0
DEPOT,26,1.0
DEPOT,27,1.0
DEPOT,28,1.0
DEPOT,29,1.0
DEPOT,30,1.0
DEPOT,31,1.0
FISCAALVOORDEELPLAN,0,1.0
FISCAALVOORDEELPLAN,1,1.0
FISCAALVOORDEELPLAN,2,1.0
FISCAALVOORDEELPLAN,3,1.0
FISCAALVOORDEELPLAN,4,1.0
FISCAALVOORDEELPLAN,5,1.0
FISCAALVOORDEELPLAN,6,1.0
FISCAALVOORDEELPLAN,7,1.0
FISCAALVOORDEELPLAN,8,1.0
FISCAALVOORDEELPLAN,9,1.0
FISCAALVOORDEELPLAN,10,1.0
FISCAALVOORDEELPLAN,11,1.0
FISCAALVOORDEELPLAN,12,1.0
FISCAALVOORDEELPLAN,13,1.0
FISCAALVOORDEELPLAN,14,1.0
FISCAALVOORDEELPLAN,15,1.0
FISCAALVOORDEELPLAN,16,1.0
FISCAALVOORDEELPLAN,17,1.0
FISCAALVOORDEELPLAN,18,1.0
FISCAALVOORDEELPLAN,19,1.0
FISCAALVOORDEELPLAN,20,1.0
FISCAALVOORDEELPLAN,21,1.0
FISCAALVOORDEELPLAN,22,1.0
FISCAALVOORDEELPLAN,23,1.0
FISCAALVOORDEELPLAN,24,1.0
FISCAALVOORDEELPLAN,25,1.0
FISCAALVOORDEELPLAN,26,1.0
FISCAALVOORDEELPLAN,27,1.0
FISCAALVOORDEELPLAN,28,1.0
FISCAALVOORDEELPLAN,29,1.0
FISCAALVOORDEELPLAN,30,1.0
FISCAALVOORDEELPLAN,31,1.0
FP_1,0,1.0
FP_1,1,1.0
FP_1,2,1.0
FP_1,3,1.0
FP_1,4,1.0
FP_1,5,1.0
FP_1,6,1.0
FP_1,7,1.0
FP_1,8,1.0
FP_1,9,1.0
FP_1,10,1.0
FP_1,11,1.0
FP_1,12,1.0
FP_1,13,1.0
FP_1,14,1.0
FP_1,15,1.0
FP_1,16,1.0
FP_1,17,1.0
FP_1,18,1.0
FP_1,19,1.0
FP_1,20,1.0
FP_1,21,1.0
FP_1,22,1.0
FP_1,23,1.0
FP_1,24,1.0
FP_1,25,1.0
FP_1,26,1.0
FP_1,27,1.0
FP_1,28,1.0
FP_1,29,1.0
FP_1,30,1.0
FP_1,31,1.0
FP_2,0,1.0
FP_2,1,1.0
FP_2,2,1.0
FP_2,3,1.0
FP_2,4,1.0
FP_2,5,1.0
FP_2,6,1.0
FP_2,7,1.0
FP_2,8,1.0
FP_2,9,1.0
FP_2,10,1.0
FP_2,11,1.0
FP_2,12,1.0
FP_2,13,1.0
FP_2,14,1.0
FP_2,15,1.0
FP_2,16,1.0
FP_2,17,1.0
FP_2,18,1.0
FP_2,19,1.0
FP_2,20,1.0
FP_2,21,1.0
FP_2,22,1.0
FP_2,23,1.0
FP_2,24,1.0
FP_2,25,1.0
FP_2,26,1.0
FP_2,27,1.0
FP_2,28,1.0
FP_2,29,1.0
FP_2,30,1.0
FP_2,31,1.0
FP_3,0,1.0
FP_3,1,1.0
FP_3,2,1.0
FP_3,3,1.0
FP_3,4,1.0
FP_3,5,1.0
FP_3,6,1.0
FP_3,7,1.0
FP_3,8,1.0
FP_3,9,1.0
FP_3,10,1.0
FP_3,11,1.0
FP_3,12,1.0
FP_3,13,1.0
